formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
F2	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
F2	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__afff724a0d42""]"	high
F2	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	formulation	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	direct_candidate_field_membership	"[""rr__45991deb20e5""]"	high
F2	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__ea733a5db551""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_2__empty_nanospheres	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_2__empty_nanospheres	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_2__empty_nanospheres	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_2__empty_nanospheres	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_2__empty_nanospheres	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_4__empty_nanocapsules	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_4__empty_nanocapsules	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_4__empty_nanocapsules	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_4__empty_nanocapsules	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_4__empty_nanocapsules	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
