relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__34648f61f86b	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	F1	Artemether-PLGA nanospheres with PVA as stabilizer		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""acetone_ml"", ""name_raw"": ""Acetone (mL)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""aqueous_phase_ml"", ""name_raw"": ""Aqueous phase (mL)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""artemether_mg"", ""name_raw"": ""Artemether (mg)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""plga_mg"", ""name_raw"": ""PLGA (mg)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""pva_mg"", ""name_raw"": ""PVA (mg)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}]"	acetone_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|aqueous_phase_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|artemether_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|plga_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|pva_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	yes	BB3JUVW7::F1::row_92	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__502ce2f8b177	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	F2	Mechanical stretching of selected nanospheres	F1	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""acetone_ml"", ""name_raw"": ""Acetone (mL)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""aqueous_phase_ml"", ""name_raw"": ""Aqueous phase (mL)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""artemether_mg"", ""name_raw"": ""Artemether (mg)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""plga_mg"", ""name_raw"": ""PLGA (mg)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}, {""name"": ""pva_mg"", ""name_raw"": ""PVA (mg)"", ""value"": ""table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""value_raw"": ""Table 1 shows formulation compositions | Table 2 shows stretching process conditions""}]"	acetone_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|aqueous_phase_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|artemether_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|plga_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|pva_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	variant	row_level			no	yes	BB3JUVW7::F2::row_93	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__7b0d8967b023	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_1__row_01_5	row_01__5		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""composition_artemether_mg"", ""name_raw"": ""('Composition', 'Artemether (mg)')"", ""value"": ""5"", ""value_raw"": ""5""}, {""name"": ""composition_plga_mg"", ""name_raw"": ""('Composition', 'PLGA (mg)')"", ""value"": ""75"", ""value_raw"": ""75""}, {""name"": ""composition_pva_mg"", ""name_raw"": ""('Composition', 'PVA (mg)')"", ""value"": ""75"", ""value_raw"": ""75""}, {""name"": ""composition_acetone_ml"", ""name_raw"": ""('Composition', 'Acetone (mL)')"", ""value"": ""5"", ""value_raw"": ""5""}, {""name"": ""composition_aqueous_phase_ml"", ""name_raw"": ""('Composition', 'Aqueous phase (mL)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	composition_acetone_ml=5|composition_aqueous_phase_ml=15|composition_artemether_mg=5|composition_plga_mg=75|composition_pva_mg=75	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 1	5 | 75 | 75 | 5 | 15 | 190.2 ± 18.0 | 0.06 ± 0.01 | −8.0 ± 0.58 | 78.5 ± 1.8 | 4.9 ± 0.1	no	yes	BB3JUVW7::BB3JUVW7__table_1__row_01_5::row_94	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__604d24ff14ae	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_1__row_02_5	row_02__5		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""composition_artemether_mg"", ""name_raw"": ""('Composition', 'Artemether (mg)')"", ""value"": ""5"", ""value_raw"": ""5""}, {""name"": ""composition_plga_mg"", ""name_raw"": ""('Composition', 'PLGA (mg)')"", ""value"": ""75"", ""value_raw"": ""75""}, {""name"": ""composition_pva_mg"", ""name_raw"": ""('Composition', 'PVA (mg)')"", ""value"": ""150"", ""value_raw"": ""150""}, {""name"": ""composition_acetone_ml"", ""name_raw"": ""('Composition', 'Acetone (mL)')"", ""value"": ""5"", ""value_raw"": ""5""}, {""name"": ""composition_aqueous_phase_ml"", ""name_raw"": ""('Composition', 'Aqueous phase (mL)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	composition_acetone_ml=5|composition_aqueous_phase_ml=15|composition_artemether_mg=5|composition_plga_mg=75|composition_pva_mg=150	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 1	5 | 75 | 150 | 5 | 15 | 214.3 ± 6.2 | 0.238 | −1.8 ± 0.22 | 80.0 ± 0.1 | 5.0 ± 0.0	no	yes	BB3JUVW7::BB3JUVW7__table_1__row_02_5::row_95	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__5577d4913303	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_1__row_03_10	row_03__10		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""composition_artemether_mg"", ""name_raw"": ""('Composition', 'Artemether (mg)')"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""composition_plga_mg"", ""name_raw"": ""('Composition', 'PLGA (mg)')"", ""value"": ""75"", ""value_raw"": ""75""}, {""name"": ""composition_pva_mg"", ""name_raw"": ""('Composition', 'PVA (mg)')"", ""value"": ""300"", ""value_raw"": ""300""}, {""name"": ""composition_acetone_ml"", ""name_raw"": ""('Composition', 'Acetone (mL)')"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""composition_aqueous_phase_ml"", ""name_raw"": ""('Composition', 'Aqueous phase (mL)')"", ""value"": ""30"", ""value_raw"": ""30""}]"	composition_acetone_ml=10|composition_aqueous_phase_ml=30|composition_artemether_mg=10|composition_plga_mg=75|composition_pva_mg=300	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 1	10 | 75 | 300 | 10 | 30 | 196.8 ± 1.1 | 0.214 | −2.2 ± 0.16 | 78.3 ± 0.0 | 9.2 ± 0.0	no	yes	BB3JUVW7::BB3JUVW7__table_1__row_03_10::row_96	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__6cef0964d13c	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_1__row_04_10	row_04__10		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""composition_artemether_mg"", ""name_raw"": ""('Composition', 'Artemether (mg)')"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""composition_plga_mg"", ""name_raw"": ""('Composition', 'PLGA (mg)')"", ""value"": ""75"", ""value_raw"": ""75""}, {""name"": ""composition_pva_mg"", ""name_raw"": ""('Composition', 'PVA (mg)')"", ""value"": ""150"", ""value_raw"": ""150""}, {""name"": ""composition_acetone_ml"", ""name_raw"": ""('Composition', 'Acetone (mL)')"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""composition_aqueous_phase_ml"", ""name_raw"": ""('Composition', 'Aqueous phase (mL)')"", ""value"": ""30"", ""value_raw"": ""30""}]"	composition_acetone_ml=10|composition_aqueous_phase_ml=30|composition_artemether_mg=10|composition_plga_mg=75|composition_pva_mg=150	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 1	10 | 75 | 150 | 10 | 30 | 245.5 ± 44.5 | 0.183 | −3.2 ± 0.24 | 80.6 ± 0.4 | 9.5 ± 0.0	no	yes	BB3JUVW7::BB3JUVW7__table_1__row_04_10::row_97	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__beeebc757d66	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_1__row_05_10	row_05__10		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""composition_artemether_mg"", ""name_raw"": ""('Composition', 'Artemether (mg)')"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""composition_plga_mg"", ""name_raw"": ""('Composition', 'PLGA (mg)')"", ""value"": ""75"", ""value_raw"": ""75""}, {""name"": ""composition_pva_mg"", ""name_raw"": ""('Composition', 'PVA (mg)')"", ""value"": ""150"", ""value_raw"": ""150""}, {""name"": ""composition_acetone_ml"", ""name_raw"": ""('Composition', 'Acetone (mL)')"", ""value"": ""15"", ""value_raw"": ""15""}, {""name"": ""composition_aqueous_phase_ml"", ""name_raw"": ""('Composition', 'Aqueous phase (mL)')"", ""value"": ""30"", ""value_raw"": ""30""}]"	composition_acetone_ml=15|composition_aqueous_phase_ml=30|composition_artemether_mg=10|composition_plga_mg=75|composition_pva_mg=150	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 1	10 | 75 | 150 | 15 | 30 | 129.3 ± 3.6 | 0.06 ± 0.01 | −7.4 ± 0.69 | 86.9 ± 0.2 | 10.2 ± 0.0	no	yes	BB3JUVW7::BB3JUVW7__table_1__row_05_10::row_98	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__2a85ad8f729b	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_2__row_01_100	row_01__100		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""process_conditions_film_thickness_m"", ""name_raw"": ""('Process conditions', 'Film thickness (µm)')"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""process_conditions_plga_type_lactide:_glycolide"", ""name_raw"": ""('Process conditions', 'PLGA type (lactide: glycolide)')"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""process_conditions_extent_of_stretching"", ""name_raw"": ""('Process conditions', 'Extent of stretching')"", ""value"": ""4x"", ""value_raw"": ""4x""}, {""name"": ""process_conditions_liquefaction_method"", ""name_raw"": ""('Process conditions', 'Liquefaction method')"", ""value"": ""Acetone"", ""value_raw"": ""Acetone""}, {""name"": ""process_conditions_incubation_period_min"", ""name_raw"": ""('Process conditions', 'Incubation period (min)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	process_conditions_extent_of_stretching=4x|process_conditions_film_thickness_m=100|process_conditions_incubation_period_min=15|process_conditions_liquefaction_method=acetone|process_conditions_plga_type_lactide_glycolide=75:25	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	100 | 75:25 | 4x | Acetone | 15 | 234.1 ± 61.7 | 61.3 ± 8.7 | 3.8 ± 0.8 | 237.2 ± 61.9 | 77.8 ± 13.3 | 1.8	no	yes	BB3JUVW7::BB3JUVW7__table_2__row_01_100::row_99	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__dccab6dd8121	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_2__row_02_150	row_02__150		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""process_conditions_film_thickness_m"", ""name_raw"": ""('Process conditions', 'Film thickness (µm)')"", ""value"": ""150"", ""value_raw"": ""150""}, {""name"": ""process_conditions_plga_type_lactide:_glycolide"", ""name_raw"": ""('Process conditions', 'PLGA type (lactide: glycolide)')"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""process_conditions_extent_of_stretching"", ""name_raw"": ""('Process conditions', 'Extent of stretching')"", ""value"": ""4x"", ""value_raw"": ""4x""}, {""name"": ""process_conditions_liquefaction_method"", ""name_raw"": ""('Process conditions', 'Liquefaction method')"", ""value"": ""Acetone"", ""value_raw"": ""Acetone""}, {""name"": ""process_conditions_incubation_period_min"", ""name_raw"": ""('Process conditions', 'Incubation period (min)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	process_conditions_extent_of_stretching=4x|process_conditions_film_thickness_m=150|process_conditions_incubation_period_min=15|process_conditions_liquefaction_method=acetone|process_conditions_plga_type_lactide_glycolide=75:25	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	150 | 75:25 | 4x | Acetone | 15 | 295.1 ± 64.9 | 58.1 ± 12.0 | 5.1 ± 0.8 | 265.4 ± 66.3 | 59.6 ± 15.2 | 1.4	no	yes	BB3JUVW7::BB3JUVW7__table_2__row_02_150::row_100	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__5f49661a048a	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_2__row_03_100	row_03__100		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""process_conditions_film_thickness_m"", ""name_raw"": ""('Process conditions', 'Film thickness (µm)')"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""process_conditions_plga_type_lactide:_glycolide"", ""name_raw"": ""('Process conditions', 'PLGA type (lactide: glycolide)')"", ""value"": ""50:50"", ""value_raw"": ""50:50""}, {""name"": ""process_conditions_extent_of_stretching"", ""name_raw"": ""('Process conditions', 'Extent of stretching')"", ""value"": ""4x"", ""value_raw"": ""4x""}, {""name"": ""process_conditions_liquefaction_method"", ""name_raw"": ""('Process conditions', 'Liquefaction method')"", ""value"": ""Acetone"", ""value_raw"": ""Acetone""}, {""name"": ""process_conditions_incubation_period_min"", ""name_raw"": ""('Process conditions', 'Incubation period (min)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	process_conditions_extent_of_stretching=4x|process_conditions_film_thickness_m=100|process_conditions_incubation_period_min=15|process_conditions_liquefaction_method=acetone|process_conditions_plga_type_lactide_glycolide=50:50	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	100 | 50:50 | 4x | Acetone | 15 | 211.3 ± 44.1 | 61.1 ± 11.6 | 3.5 ± 0.7 | 198.1 ± 37.5 | 67.7 ± 10.4 | 2.6	no	yes	BB3JUVW7::BB3JUVW7__table_2__row_03_100::row_101	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__004afd75d2cc	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_2__row_04_100	row_04__100		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""process_conditions_film_thickness_m"", ""name_raw"": ""('Process conditions', 'Film thickness (µm)')"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""process_conditions_plga_type_lactide:_glycolide"", ""name_raw"": ""('Process conditions', 'PLGA type (lactide: glycolide)')"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""process_conditions_extent_of_stretching"", ""name_raw"": ""('Process conditions', 'Extent of stretching')"", ""value"": ""2x"", ""value_raw"": ""2x""}, {""name"": ""process_conditions_liquefaction_method"", ""name_raw"": ""('Process conditions', 'Liquefaction method')"", ""value"": ""Acetone"", ""value_raw"": ""Acetone""}, {""name"": ""process_conditions_incubation_period_min"", ""name_raw"": ""('Process conditions', 'Incubation period (min)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	process_conditions_extent_of_stretching=2x|process_conditions_film_thickness_m=100|process_conditions_incubation_period_min=15|process_conditions_liquefaction_method=acetone|process_conditions_plga_type_lactide_glycolide=75:25	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	100 | 75:25 | 2x | Acetone | 15 | 128.1 ± 23.1 | 61.5 ± 10.3 | 2.1 ± 0.3 | 127.5 ± 22.9 | 61.3 ± 10.4 | 1.6	no	yes	BB3JUVW7::BB3JUVW7__table_2__row_04_100::row_102	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__355c4192641e	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_2__row_05_100	row_05__100		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""process_conditions_film_thickness_m"", ""name_raw"": ""('Process conditions', 'Film thickness (µm)')"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""process_conditions_plga_type_lactide:_glycolide"", ""name_raw"": ""('Process conditions', 'PLGA type (lactide: glycolide)')"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""process_conditions_extent_of_stretching"", ""name_raw"": ""('Process conditions', 'Extent of stretching')"", ""value"": ""4x"", ""value_raw"": ""4x""}, {""name"": ""process_conditions_liquefaction_method"", ""name_raw"": ""('Process conditions', 'Liquefaction method')"", ""value"": ""Heat*"", ""value_raw"": ""Heat*""}, {""name"": ""process_conditions_incubation_period_min"", ""name_raw"": ""('Process conditions', 'Incubation period (min)')"", ""value"": ""5"", ""value_raw"": ""5""}]"	process_conditions_extent_of_stretching=4x|process_conditions_film_thickness_m=100|process_conditions_incubation_period_min=5|process_conditions_liquefaction_method=heat*|process_conditions_plga_type_lactide_glycolide=75:25	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	100 | 75:25 | 4x | Heat* | 5 | 241.7 ± 76.3 | 140.1 ± 31.3 | 1.7 ± 0.3 | 294.0 ± 85.8 | 157.6 ± 32.8 | 0.9	no	yes	BB3JUVW7::BB3JUVW7__table_2__row_05_100::row_103	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__a77e25bab2b5	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_2__row_06_100	row_06__100		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""process_conditions_film_thickness_m"", ""name_raw"": ""('Process conditions', 'Film thickness (µm)')"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""process_conditions_plga_type_lactide:_glycolide"", ""name_raw"": ""('Process conditions', 'PLGA type (lactide: glycolide)')"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""process_conditions_extent_of_stretching"", ""name_raw"": ""('Process conditions', 'Extent of stretching')"", ""value"": ""2x"", ""value_raw"": ""2x""}, {""name"": ""process_conditions_liquefaction_method"", ""name_raw"": ""('Process conditions', 'Liquefaction method')"", ""value"": ""Heat*"", ""value_raw"": ""Heat*""}, {""name"": ""process_conditions_incubation_period_min"", ""name_raw"": ""('Process conditions', 'Incubation period (min)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	process_conditions_extent_of_stretching=2x|process_conditions_film_thickness_m=100|process_conditions_incubation_period_min=15|process_conditions_liquefaction_method=heat*|process_conditions_plga_type_lactide_glycolide=75:25	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	100 | 75:25 | 2x | Heat* | 15 | 329.6 ± 79.3 | 92.2 ± 14.9 | 3.6 ± 0.7 | 343.0 ± 79.7 | 98.9 ± 17.8 | 0.8	no	yes	BB3JUVW7::BB3JUVW7__table_2__row_06_100::row_104	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__2a8bf5190d9a	BB3JUVW7__logic__81aca400b96c	BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__mg__91f8cc55fdc7	BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	BB3JUVW7__table_2__row_07_100	row_07__100		BB3JUVW7__mg__91f8cc55fdc7__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""process_conditions_film_thickness_m"", ""name_raw"": ""('Process conditions', 'Film thickness (µm)')"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""process_conditions_plga_type_lactide:_glycolide"", ""name_raw"": ""('Process conditions', 'PLGA type (lactide: glycolide)')"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""process_conditions_extent_of_stretching"", ""name_raw"": ""('Process conditions', 'Extent of stretching')"", ""value"": ""4x"", ""value_raw"": ""4x""}, {""name"": ""process_conditions_liquefaction_method"", ""name_raw"": ""('Process conditions', 'Liquefaction method')"", ""value"": ""Heat*"", ""value_raw"": ""Heat*""}, {""name"": ""process_conditions_incubation_period_min"", ""name_raw"": ""('Process conditions', 'Incubation period (min)')"", ""value"": ""15"", ""value_raw"": ""15""}]"	process_conditions_extent_of_stretching=4x|process_conditions_film_thickness_m=100|process_conditions_incubation_period_min=15|process_conditions_liquefaction_method=heat*|process_conditions_plga_type_lactide_glycolide=75:25	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	100 | 75:25 | 4x | Heat* | 15 | 510.7 ± 114.6 | 102.0 ± 23.7 | 5.1 ± 0.9 | 559.5 ± 102.8 | 119.3 ± 28.8 | 3.2	no	yes	BB3JUVW7::BB3JUVW7__table_2__row_07_100::row_105	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__b31c3ad7e667	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		BXCV5XWB__mg__89aa80d542d7	candidate_in_method_group	method_group_signature	BXCV5XWB__table_formulation_group__01	bxcv5xwb_table_formulation_group_01	method_group	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F1::row_106	high	Deterministic method-group assignment from synthesis-field signature.
rr__a21533a7c92e	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F1::row_106	high	Field membership copied directly from a populated Stage2 column.
rr__990ed691e29b	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	surfactant_name	poly(vinyl alcohol) (PVA)	poly_vinyl_alcohol_pva	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F1::row_106	high	Field membership copied directly from a populated Stage2 column.
rr__0c480f2a605b	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	organic_solvent	acetonitrile (ACN)	acetonitrile_acn	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F1::row_106	high	Field membership copied directly from a populated Stage2 column.
rr__9093cd77dfd8	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	drug_name	kartogenin	kartogenin	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F1::row_106	high	Field membership copied directly from a populated Stage2 column.
rr__dafb10312344	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F1::row_106	medium	Field membership copied directly from a populated Stage2 column.
