key	particle_scale_tag	emulsion_route_tag	reporting_style_tag	source_type	text_length	table_detected	parse_quality	notes	text_path
EHABVGGA	mixed	O/W	table	PDF	40954	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EHABVGGA.pdf.txt
EK8WY673	mixed	mixed	table	PDF	36310	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EK8WY673.pdf.txt
ELN636K8	nano	O/W	table	PDF	53918	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ELN636K8.pdf.txt
EU34MKDY	mixed	mixed	table	PDF	53251	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EU34MKDY.pdf.txt
EVU6GCYX	mixed	mixed	table	PDF	53448	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EVU6GCYX.pdf.txt
EX2QZTVU	mixed	mixed	table	HTML	59878	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EX2QZTVU.pdf.txt
EYYAK4M2	mixed	O/W	table	HTML	50341	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EYYAK4M2.pdf.txt
F37BMRN9	mixed	unknown	table	PDF	60120	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\F37BMRN9.pdf.txt
F4KRWUES	mixed	mixed	table	PDF	49738	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\F4KRWUES.pdf.txt
F5ZTB9EP	micro	O/W	table	PDF	27856	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\F5ZTB9EP.pdf.txt
F6V3JL7S	mixed	mixed	table	HTML	58203	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\F6V3JL7S.pdf.txt
F7LXXNSC	mixed	W/O/W	table	PDF	48297	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\F7LXXNSC.pdf.txt
FEN5894J	nano	O/W	table	PDF	70579	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FEN5894J.pdf.txt
FF5FM65C	nano	W/O/W	table	PDF	76215	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FF5FM65C.pdf.txt
FFNFMVUX	mixed	mixed	table	PDF	43377	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FFNFMVUX.pdf.txt
FJQQ7H9M	mixed	mixed	table	HTML	52056	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FJQQ7H9M.pdf.txt
FN7MNPIB	mixed	W/O/W	table	PDF	50206	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FN7MNPIB.pdf.txt
FP6B8LQ4	mixed	O/W	table	PDF	50854	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FP6B8LQ4.pdf.txt
FT932DUE	micro	unknown	table	PDF	50542	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FT932DUE.pdf.txt
FYSHGTGE	nano	mixed	table	PDF	25237	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\FYSHGTGE.pdf.txt
G7GCM48S	mixed	O/W	table	PDF	29787	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\G7GCM48S.pdf.txt
GLAFPCCC	nano	W/O/W	table	PDF	51188	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GLAFPCCC.pdf.txt
GLL5ESXW	micro	mixed	table	PDF	30676	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GLL5ESXW.pdf.txt
GMDXMNHF	mixed	mixed	table	PDF	58255	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GMDXMNHF.pdf.txt
GNQWKY3J	nano	mixed	table	PDF	3599	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GNQWKY3J.pdf.txt
GNZD48EA	mixed	mixed	table	PDF	39387	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GNZD48EA.pdf.txt
GS456SXN	mixed	mixed	table	HTML	49974	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GS456SXN.pdf.txt
GUPKZTU8	mixed	unknown	table	PDF	38624	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GUPKZTU8.pdf.txt
GWWNCC35	mixed	unknown	table	HTML	12666	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GWWNCC35.html.txt
GXFKNMPW	mixed	W/O/W	table	PDF	72691	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GXFKNMPW.pdf.txt
GZEB54V3	mixed	O/W	table	PDF	46535	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GZEB54V3.pdf.txt
H8F4TQLS	mixed	W/O/W	table	HTML	12085	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\H8F4TQLS.html.txt
HA8A6XKC	nano	unknown	table	PDF	4445	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\HA8A6XKC.pdf.txt
HEW3987Z	nano	W/O/W	table	PDF	57162	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\HEW3987Z.pdf.txt
HHB46EAG	mixed	W/O/W	table	PDF	54562	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\HHB46EAG.pdf.txt
HPH8TVX2	mixed	O/W	table	PDF	63148	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\HPH8TVX2.pdf.txt
HTUHFC6S	nano	mixed	table	PDF	36684	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\HTUHFC6S.pdf.txt
HZY5DREJ	unknown	unknown	table	PDF	2350	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\HZY5DREJ.pdf.txt
I25TYAS6	mixed	O/W	table	PDF	17609	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\I25TYAS6.pdf.txt
I2PEC8SC	micro	mixed	table	PDF	35321	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\I2PEC8SC.pdf.txt
I9P7999C	mixed	mixed	table	PDF	49267	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\I9P7999C.pdf.txt
IBA6JD6Z	mixed	O/W	table	PDF	71760	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\IBA6JD6Z.pdf.txt
IC5L6Z3X	mixed	mixed	table	PDF	58382	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\IC5L6Z3X.pdf.txt
IFWPZPNT	nano	unknown	table	PDF	46617	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\IFWPZPNT.pdf.txt
IJEESN6T	mixed	W/O/W	table	PDF	43589	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\IJEESN6T.pdf.txt
INDABQ2N	nano	O/W	table	PDF	52625	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\INDABQ2N.pdf.txt
IQKA4EMG	mixed	mixed	table	PDF	62727	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\IQKA4EMG.pdf.txt
J2YGL6M2	mixed	O/W	table	PDF	43847	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\J2YGL6M2.pdf.txt
J6TI6D3P	nano	mixed	table	PDF	39505	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\J6TI6D3P.pdf.txt
JEMVP428	mixed	O/W	table	PDF	43111	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JEMVP428.pdf.txt
JJTCH2TB	mixed	mixed	table	PDF	61868	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JJTCH2TB.pdf.txt
JKINGPBU	nano	unknown	table	PDF	6372	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JKINGPBU.pdf.txt
JPBH5FGL	mixed	O/W	table	PDF	38191	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JPBH5FGL.pdf.txt
JRMKHP5C	mixed	mixed	table	PDF	61493	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JRMKHP5C.pdf.txt
JTSQ7XBY	mixed	W/O/W	table	PDF	46439	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JTSQ7XBY.pdf.txt
JUTACPD2	mixed	unknown	table	PDF	27433	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JUTACPD2.pdf.txt
JW3944EJ	mixed	O/W	table	PDF	57941	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JW3944EJ.pdf.txt
JZ6ASZ3I	nano	unknown	table	PDF	4873	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\JZ6ASZ3I.pdf.txt
K6LE4L6W	mixed	mixed	table	PDF	65616	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\K6LE4L6W.pdf.txt
KAULFFK4	mixed	O/W	table	PDF	75097	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KAULFFK4.pdf.txt
KD7KM2VI	micro	mixed	table	PDF	37882	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KD7KM2VI.pdf.txt
KDWBWUH5	mixed	mixed	table	PDF	60064	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KDWBWUH5.pdf.txt
KG34AFRB	mixed	O/W	table	PDF	54104	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KG34AFRB.pdf.txt
KGFLLMRK	mixed	mixed	table	PDF	51408	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KGFLLMRK.pdf.txt
KJXMGXWE	nano	mixed	table	PDF	6851	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KJXMGXWE.pdf.txt
KLT6JEEK	mixed	O/W	table	PDF	52376	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KLT6JEEK.pdf.txt
KMKIPV6Y	nano	unknown	table	PDF	68383	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KMKIPV6Y.pdf.txt
KQU59FLK	mixed	unknown	table	PDF	29625	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KQU59FLK.pdf.txt
KTNLRQZU	micro	mixed	table	PDF	36474	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KTNLRQZU.pdf.txt
KW8UTVFV	mixed	mixed	table	HTML	18962	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KW8UTVFV.html.txt
KXMBCZSZ	mixed	mixed	table	PDF	56537	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KXMBCZSZ.pdf.txt
L3E9PCFA	nano	unknown	table	PDF	35495	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\L3E9PCFA.pdf.txt
L4NCQ79X	mixed	mixed	table	PDF	46517	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\L4NCQ79X.pdf.txt
L77RKLXA	mixed	O/W	table	PDF	52855	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\L77RKLXA.pdf.txt
L8DLLQXA	mixed	mixed	table	PDF	86471	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\L8DLLQXA.pdf.txt
LAA24SRQ	mixed	mixed	table	HTML	63192	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LAA24SRQ.pdf.txt
LIU25HSK	mixed	unknown	table	PDF	44099	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LIU25HSK.pdf.txt
LJNY77AD	mixed	mixed	table	PDF	25075	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LJNY77AD.pdf.txt
LM6TYVGL	mixed	mixed	table	PDF	37984	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LM6TYVGL.pdf.txt
LNRI9G6M	mixed	O/W	table	PDF	42380	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LNRI9G6M.pdf.txt
LPKNU3JA	nano	mixed	table	HTML	38820	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LPKNU3JA.pdf.txt
LZ5MFYWC	mixed	O/W	table	PDF	22989	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LZ5MFYWC.pdf.txt
LZEMIJN6	mixed	mixed	table	PDF	30381	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LZEMIJN6.pdf.txt
M3DLJJC6	mixed	mixed	table	PDF	17899	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\M3DLJJC6.pdf.txt
M75R5N92	unknown	unknown	table	PDF	4831	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\M75R5N92.pdf.txt
M923IXC6	mixed	mixed	table	PDF	48790	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\M923IXC6.pdf.txt
MFYF3SWV	mixed	O/W	table	PDF	82300	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\MFYF3SWV.pdf.txt
MGG6TN46	mixed	mixed	table	PDF	76493	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\MGG6TN46.pdf.txt
MGSXYHKJ	mixed	unknown	table	PDF	32896	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\MGSXYHKJ.pdf.txt
MMQT2RH3	mixed	unknown	table	PDF	45208	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\MMQT2RH3.pdf.txt
MWUP53IB	mixed	mixed	table	PDF	62645	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\MWUP53IB.pdf.txt
N3AKK59R	mixed	O/W	table	PDF	53424	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\N3AKK59R.pdf.txt
N4228A23	mixed	W/O/W	table	PDF	49473	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\N4228A23.pdf.txt
N96YYCFM	nano	W/O/W	table	PDF	58088	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\N96YYCFM.pdf.txt
NAVFB4K7	mixed	mixed	table	PDF	56987	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NAVFB4K7.pdf.txt
NEWM2JMP	mixed	O/W	table	PDF	68663	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NEWM2JMP.pdf.txt
NGS3YEBU	mixed	O/W	table	PDF	31969	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NGS3YEBU.pdf.txt
NLUSNRQ9	mixed	unknown	table	PDF	86764	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NLUSNRQ9.pdf.txt
NPLKW64X	mixed	unknown	table	PDF	41401	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NPLKW64X.pdf.txt
NWX6NWQC	mixed	W/O/W	table	PDF	43149	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NWX6NWQC.pdf.txt
NXKRE2YM	mixed	mixed	table	PDF	33598	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NXKRE2YM.pdf.txt
NXWGJR8B	micro	mixed	table	HTML	32449	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\NXWGJR8B.pdf.txt
P24NIDPP	mixed	unknown	table	PDF	38080	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\P24NIDPP.pdf.txt
P9KZNNYU	micro	mixed	table	PDF	25686	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\P9KZNNYU.pdf.txt
PDQFTV46	mixed	mixed	table	HTML	45621	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\PDQFTV46.pdf.txt
PF8X8LV5	mixed	W/O/W	table	HTML	72208	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\PF8X8LV5.pdf.txt
PNKAM3D7	mixed	mixed	table	PDF	55045	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\PNKAM3D7.pdf.txt
PPPVZD9V	mixed	mixed	table	PDF	77994	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\PPPVZD9V.pdf.txt
PWPYGZC7	mixed	W/O/W	table	PDF	42039	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\PWPYGZC7.pdf.txt
PX89CRJC	mixed	unknown	table	PDF	61096	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\PX89CRJC.pdf.txt
Q4XCE5DE	mixed	mixed	table	PDF	46027	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\Q4XCE5DE.pdf.txt
QBSTYQM8	mixed	unknown	table	PDF	52836	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QBSTYQM8.pdf.txt
QC9Z83AQ	mixed	mixed	table	PDF	53003	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QC9Z83AQ.pdf.txt
QE79VWA9	mixed	W/O/W	table	PDF	58738	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QE79VWA9.pdf.txt
QGG7CCJY	mixed	unknown	table	PDF	66044	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QGG7CCJY.pdf.txt
QI9K9BFJ	mixed	mixed	table	PDF	35998	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QI9K9BFJ.pdf.txt
QKZXTMTB	nano	unknown	table	PDF	40188	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QKZXTMTB.pdf.txt
QLVCX6SB	mixed	mixed	table	PDF	37144	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QLVCX6SB.pdf.txt
QNW5Z73Y	mixed	W/O/W	table	HTML	153915	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QNW5Z73Y.pdf.txt
QPCF8DDZ	mixed	unknown	table	PDF	51343	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QPCF8DDZ.pdf.txt
QQ84GAK7	mixed	O/W	table	PDF	37014	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QQ84GAK7.pdf.txt
QQFS7LHT	nano	W/O/W	table	PDF	45361	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QQFS7LHT.pdf.txt
QQWTXAWU	mixed	unknown	table	PDF	60129	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QQWTXAWU.pdf.txt
QS4EHI4V	mixed	O/W	table	PDF	31221	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QS4EHI4V.pdf.txt
QXD6DBKS	mixed	O/W	table	PDF	107401	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QXD6DBKS.pdf.txt
QXHELYT4	mixed	mixed	table	HTML	124293	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QXHELYT4.pdf.txt
R2SFAJT3	mixed	W/O/W	table	HTML	42457	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\R2SFAJT3.pdf.txt
R5I7HSFK	mixed	W/O/W	table	HTML	43321	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\R5I7HSFK.pdf.txt
R6PXIHRG	mixed	mixed	table	HTML	29394	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\R6PXIHRG.pdf.txt
R8GSE2HJ	mixed	unknown	table	PDF	40462	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\R8GSE2HJ.pdf.txt
RBUY36NL	mixed	unknown	table	PDF	36983	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RBUY36NL.pdf.txt
RE92XJ98	mixed	mixed	table	PDF	54112	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RE92XJ98.pdf.txt
RIBZ2I7I	mixed	mixed	table	HTML	30168	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RIBZ2I7I.pdf.txt
RIMAAJZ8	nano	unknown	table	PDF	28363	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RIMAAJZ8.pdf.txt
RM3S54ZG	mixed	unknown	table	PDF	60533	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RM3S54ZG.pdf.txt
RM4BRF9X	mixed	O/W	table	PDF	70433	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RM4BRF9X.pdf.txt
RNHJNT99	mixed	mixed	table	PDF	82322	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RNHJNT99.pdf.txt
RQEIVU2K	micro	O/W	table	PDF	22432	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RQEIVU2K.pdf.txt
RRTLGBFR	mixed	mixed	table	PDF	26109	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RRTLGBFR.pdf.txt
RTZDS3M8	mixed	O/W	table	PDF	57044	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RTZDS3M8.pdf.txt
