key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
9GQKW7QL	9GQKW7QL	9GQKW7QL	Improved delivery of angiogenesis inhibitors from PLGA:poloxamer blend micro- and nanoparticles	10.3109/02652040902954729	10.3109/02652040902954729	2010					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9H3PVGXC	9H3PVGXC	9H3PVGXC	A Peptide-Functionalized Magnetic Nanoplatform-Loaded Melatonin for Targeted Amelioration of Fibrosis in Pressure Overload-Induced Cardiac Hypertrophy	10.2147/IJN.S235518	10.2147/ijn.s235518	2020	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\X77W2R3G\ijn-235518-a-peptide-functionalized-magnetic-nanoplatform-loaded-melato (2).pdf		data\cleaned\content\text\9H3PVGXC.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
9H4878BZ	9H4878BZ	9H4878BZ	Preparation and Evaluation of Novel Blend Microspheres of Poly(lactic-co-glycolic) acid and Pluronic F68/127 for Controlled Release of Repaglinide	10.1002/app.30173	10.1002/app.30173	2010-04-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9H4F2DQJ	9H4F2DQJ	9H4F2DQJ	Dispersion of super paramagnetic iron oxide nanoparticles in poly(D,L-lactide-co-glycolide) microparticles	10.1016/j.colsurfa.2006.06.012	10.1016/j.colsurfa.2006.06.012	2007-01-15					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9IGCWM4C	9IGCWM4C	9IGCWM4C	Folic acid and cell-penetrating peptide conjugated PLGA-PEG bifunctional nanoparticles for vincristine sulfate delivery	10.1016/j.ejps.2012.07.002	10.1016/j.ejps.2012.07.002	2012-09-29	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZGSYLZ87\Chen et al. - 2012 - Folic acid and cell-penetrating peptide conjugated PLGA–PEG bifunctional nanoparticles for vincristi.pdf		data\cleaned\content\text\9IGCWM4C.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
9NNIZZDB	9NNIZZDB	9NNIZZDB	Development of biodegradable nanoparticles for oral delivery of ellagic acid and evaluation of their antioxidant efficacy against cyclosporine A-induced nephrotoxicity in rats	10.1007/s11095-006-9207-y	10.1007/s11095-006-9207-y	2007-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9NWERCRP	9NWERCRP	9NWERCRP	Enhanced Anticancer Cells Effects of Optimized Suspension Stable As2O3-Loaded Poly(lactic-co-glycolic acid) Nanocapsules	10.1002/cjoc.201500222	10.1002/cjoc.201500222	2015-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9RWGYKB5	9RWGYKB5	9RWGYKB5	Knockdown of human telomerase reverse transcriptase induces apoptosis in cervical cancer cell line	10.4103/ijmr.IJMR_1676_16	10.4103/ijmr.ijmr_1676_16	2019-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U29IBBXK\ijmr.ijmr_1676_16.pdf		data\cleaned\content\text\9RWGYKB5.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
9SGKYCPG	9SGKYCPG	9SGKYCPG	Development of erythromycin loaded PLGA nanoparticles for improved drug efficacy and sustained release against bacterial infections and biofilm formation	10.1016/j.micpath.2024.107083	10.1016/j.micpath.2024.107083	2024-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9STWXSV2	9STWXSV2	9STWXSV2	Incorporation and release of dual growth factors for nerve tissue engineering using nanofibrous bicomponent scaffolds	10.1088/1748-605X/aab693	10.1088/1748-605x/aab693	2018-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FX57DHG4\Liu et al. - 2018 - Incorporation and release of dual growth factors for nerve tissue engineering using nanofibrous bico.pdf		data\cleaned\content\text\9STWXSV2.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
9UL9MAGX	9UL9MAGX	9UL9MAGX	Enhancing the in vitro anti-cancer efficacy of artesunate by loading into poly-D,L-lactide-co-glycolide (PLGA) nanoparticles	10.1007/s12272-014-0424-3	10.1007/s12272-014-0424-3	2015-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9UWL4UQ2	9UWL4UQ2	9UWL4UQ2	Surface-Modified Inhaled Microparticle-Encapsulated Celastrol for Enhanced Efficacy in Malignant Pleural Mesothelioma	10.3390/ijms24065204	10.3390/ijms24065204	2023-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9V47QVTL	9V47QVTL	9V47QVTL	Nose-To-Brain Delivery of PLGA-Diazepam Nanoparticles	10.1208/s12249-015-0294-0	10.1208/s12249-015-0294-0	10/2015					no	data\cleaned\goren_2025\tables\9V47QVTL	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
9W22LFWM	9W22LFWM	9W22LFWM	Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery	10.1021/acs.molpharmaceut.8b00634	10.1021/acs.molpharmaceut.8b00634	2019-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QDBGY4LV\Huang et al. - 2019 - Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Del.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GTKDT6NF\Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery _ Molecular Pharmaceutics.html	data\cleaned\content\text\9W22LFWM.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/9W22LFWM/stage1_table_cells_v1.jsonl	yes
9W6UGZU8	9W6UGZU8	9W6UGZU8	Polymeric emulsion and crosslink-mediated synthesis of super-stable nanoparticles as sustained-release anti-tuberculosis drug carriers	10.1016/j.colsurfb.2011.05.025	10.1016/j.colsurfb.2011.05.025	2011-10-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SAQV4MVX\Choonara et al. - 2011 - Polymeric emulsion and crosslink-mediated synthesis of super-stable nanoparticles as sustained-relea.pdf		data\cleaned\content\text\9W6UGZU8.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
9XI6RHZB	9XI6RHZB	9XI6RHZB	Preparation and characterization of PLGA particles for subcutaneous controlled drug release by membrane emulsification	10.1016/j.colsurfb.2007.08.011	10.1016/j.colsurfb.2007.08.011	2008-02-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PETG2T98\3364.pdf		data\cleaned\content\text\9XI6RHZB.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
9Y8FKSEZ	9Y8FKSEZ	9Y8FKSEZ	Radiosensitization of paclitaxel, etanidazole and paclitaxel plus etanidazole nanoparticles on hypoxic human tumor cells in vitro	10.1016/j.biomaterials.2007.04.032	10.1016/j.biomaterials.2007.04.032	2007-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
9YWAGZ44	9YWAGZ44	9YWAGZ44	Encapsulation and release characteristics of DCTN/PLGA microspheres	10.1080/02652040802476310	10.1080/02652040802476310	2009					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
A3I7B3MG	A3I7B3MG	A3I7B3MG	Development and evaluation of PLGA polymer based nanoparticles of quercetin	10.1016/j.ijbiomac.2016.07.002	10.1016/j.ijbiomac.2016.07.002	2016-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KSYJ6CAM\Anwer et al. - 2016 - Development and evaluation of PLGA polymer based nanoparticles of quercetin.pdf		data\cleaned\content\text\A3I7B3MG.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
A3SEWD6W	A3SEWD6W	A3SEWD6W	Nanoparticle Formulation for Controlled Release of Capsaicin	10.1166/jnn.2011.3636	10.1166/jnn.2011.3636	2011-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
A4D3LQW5	A4D3LQW5	A4D3LQW5	Application of rotatable central composite design in the preparation and optimization of poly(lactic-co-glycolic acid) nanoparticles for controlled delivery of paclitaxel	10.3109/03639045.2010.487263	10.3109/03639045.2010.487263	2010-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
A52H8SBE	A52H8SBE	A52H8SBE	Formulation of ciprofloxacin hydrochloride loaded biodegradable nanoparticles: optimization of technique and process variables	10.3109/10837450.2013.836293	10.3109/10837450.2013.836293	2014-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
A6Q63VV6	A6Q63VV6	A6Q63VV6	Continuous Supercritical Emulsions Extraction: A New Technology for Biopolymer Microparticles Production	10.1002/bit.22972	10.1002/bit.22972	2011-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\WZUK2AVZ\Porta et al. - 2011 - Continuous supercritical emulsions extraction A new technology for biopolymer microparticles produc.pdf		data\cleaned\content\text\A6Q63VV6.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
A989MLKL	A989MLKL	A989MLKL	Dual delivery nanosystem for biomolecules. Formulation, characterization, and in vitro release	10.1016/j.colsurfb.2017.08.027	10.1016/j.colsurfb.2017.08.027	2017-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FW9VGWXV\2203837.pdf		data\cleaned\content\text\A989MLKL.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
AG6FDZMK	AG6FDZMK	AG6FDZMK	Cyclosporine A Loaded PLGA Nanoparticles for Dry Eye Disease: In Vitro Characterization Studies	10.1155/2014/683153	10.1155/2014/683153	2014					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
AJMDM632	AJMDM632	AJMDM632	Preparation, characterization, cytotoxicity and transfection efficiency of poly(DL-lactide-co-glycolide) and poly(DL-lactic acid) cationic nanoparticles for controlled delivery of plasmid DNA	10.1016/j.ijpharm.2007.05.023	10.1016/j.ijpharm.2007.05.023	2007-10-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\B7P6QX9P\Basarkar et al. - 2007 - Preparation, characterization, cytotoxicity and transfection efficiency of poly(dl-lactide-co-glycol.pdf		data\cleaned\content\text\AJMDM632.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
AKUZTCER	AKUZTCER	AKUZTCER	Cellular delivery of PEGylated PLGA nanoparticles	10.1111/j.2042-7158.2011.01376.x	10.1111/j.2042-7158.2011.01376.x	2012-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QUDUGVIW\Pamujula et al. - 2012 - Cellular delivery of PEGylated PLGA nanoparticles.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2EL8TPKT\Cellular delivery of PEGylated PLGA nanoparticles _ Journal of Pharmacy and Pharmacology _ Oxford Academic.html	data\cleaned\content\text\AKUZTCER.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/AKUZTCER/stage1_table_cells_v1.jsonl	yes
AL2YEZ7A	AL2YEZ7A	AL2YEZ7A	Formulation, Optimization, and In Vitro-In Vivo Characterization of Furosemide-loaded Poly Lactic-co-glycolic Acid Nanoparticles for Sustained Delivery			2018-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
AL56RL5B	AL56RL5B	AL56RL5B	Biodegradable Film for the Targeted Delivery of siRNA-Loaded Nanoparticles to Vaginal Immune Cells	10.1021/acs.molpharmaceut.5b00073	10.1021/acs.molpharmaceut.5b00073	2015-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7EEUTF7T\Gu et al. - 2015 - Biodegradable Film for the Targeted Delivery of siRNA-Loaded Nanoparticles to Vaginal Immune Cells.pdf		data\cleaned\content\text\AL56RL5B.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
ALG5LUGQ	ALG5LUGQ	ALG5LUGQ	Biological evaluation of 5-fluorouracil nanoparticles for cancer chemotherapy and its dependence on the carrier, PLGA	10.2147/IJN.S20165	10.2147/ijn.s20165	2011					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
AMZ2HCRH	AMZ2HCRH	AMZ2HCRH	Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles	10.1016/j.ijpharm.2009.03.036	10.1016/j.ijpharm.2009.03.036	2009-09-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U3HQAXBJ\Courant et al. - 2009 - Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UQYCKDKR\S0378517309001811.html	data\cleaned\content\text\AMZ2HCRH.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/AMZ2HCRH/stage1_table_cells_v1.jsonl	yes
AN4CB9NY	AN4CB9NY	AN4CB9NY	Inhalable N-Acetylcysteine-loaded Lactose-coated PLGA Nanoparticles for Tuberculosis Treatment	10.1007/s11095-025-03889-1	10.1007/s11095-025-03889-1	2025-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9ZZNG9CC\s11095-025-03889-1.pdf		data\cleaned\content\text\AN4CB9NY.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
ARHWY4IE	ARHWY4IE	ARHWY4IE	Development of a novel morphological paclitaxel-loaded PLGA microspheres for effective cancer therapy: in vitro and in vivo evaluations	10.1080/10717544.2017.1422296	10.1080/10717544.2017.1422296	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FAF7CAFM\Zhang et al. - 2018 - Development of a novel morphological paclitaxel-loaded PLGA microspheres for effective cancer therap.pdf		data\cleaned\content\text\ARHWY4IE.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
ARVEB4PZ	ARVEB4PZ	ARVEB4PZ	Development and evaluation of novel biodegradable microspheres based on poly(D,L-lactide-co-glycolide) and poly(ε-caprolactone) for controlled delivery of doxycycline in the treatment of human periodontal pocket:: In vitro and in vivo studies	10.1016/j.jconrel.2007.01.008	10.1016/j.jconrel.2007.01.008	2007-05-14					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
ASQR64G5	ASQR64G5	ASQR64G5	In vitro release characteristics and cellular uptake of poly(D,L-lactic-co-glycolic acid) nanoparticles for topical delivery of antisense oligodeoxynucleotides	10.3109/10717544.2011.589088	10.3109/10717544.2011.589088	2011-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PFF7THZP\Chen et al. - 2011 - In vitro release characteristics and cellular uptake of poly(D,L-lactic-co-glycolic acid) nanopartic.pdf		data\cleaned\content\text\ASQR64G5.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
AUN8S3GT	AUN8S3GT	AUN8S3GT	Development and characterization of polymeric nanoparticles containing ondansetron hydrochloride as a hydrophilic drug	10.1016/j.jddst.2022.103599	10.1016/j.jddst.2022.103599	2022-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
AUQ8KK7N	AUQ8KK7N	AUQ8KK7N	Development and Characterization of PLGA Nanoparticle-Laden Hydrogels for Sustained Ocular Delivery of Norfloxacin in the Treatment of Pseudomonas Keratitis: An Experimental Study	10.2147/DDDT.S293127	10.2147/dddt.s293127	2021					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
AVB7SWCK	AVB7SWCK	AVB7SWCK	A new type gene delivery system - Gene nanoparticles	10.4028/www.scientific.net/KEM.288-289.143	10.4028/www.scientific.net/kem.288-289.143	2005					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
AX2GZV68	AX2GZV68	AX2GZV68	Transient aggregation of chitosan-modified poly(D,L-lactic-co-glycolic) acid nanoparticles in the blood stream and improved lung targeting efficiency	10.1016/j.jcis.2016.07.006	10.1016/j.jcis.2016.07.006	2016-10-15					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
B2X4XLLJ	B2X4XLLJ	B2X4XLLJ	Combination antiretroviral drugs in PLGA nanoparticle for HIV-1	10.1186/1471-2334-9-198	10.1186/1471-2334-9-198	2009-12-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2GSCXPM3\1471-2334-9-198.pdf		data\cleaned\content\text\B2X4XLLJ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
B37LZXHL	B37LZXHL	B37LZXHL	Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsion method: Phase behavior investigation and emulsion formula regulation	10.1016/j.apt.2025.104893	10.1016/j.apt.2025.104893	2025-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5LY4NWVS\Liu et al. - 2025 - Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsio.pdf		data\cleaned\content\text\B37LZXHL.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
B6CXCVD9	B6CXCVD9	B6CXCVD9	Enhanced antitumor activity in A431 cells via encapsulation of 20(R)-ginsenoside Rg3 in PLGA nanoparticles	10.1080/03639045.2017.1339079	10.1080/03639045.2017.1339079	2017					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
B6F853M9	B6F853M9	B6F853M9	Effects of poly (lactic-co-glycolic acid) as a co-emulsifier on the preparation and hypoglycaemic activity of insulin-loaded solid lipid nanoparticles	10.1049/iet-nbt.2009.0004	10.1049/iet-nbt.2009.0004	2009-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
B8QY5VYZ	B8QY5VYZ	B8QY5VYZ	Formulation, Characterization and Evaluation of Curcumin-loaded PLGA Nanospheres for Cancer Therapy			2009-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
B9HS58TN	B9HS58TN	B9HS58TN	Development of a bio-inspired phagocytic stable nanoghost with anti-inflammatory properties for management of inflammation in ulcerative colitis	10.1080/1061186X.2025.2474644	10.1080/1061186x.2025.2474644	2025-08-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BAVDMKL7	BAVDMKL7	BAVDMKL7	Fabrication and in vitro evaluation of magnetic PLGA nanoparticles as a potential Methotrexate delivery system for breast cancer	10.1016/j.jddst.2018.01.002	10.1016/j.jddst.2018.01.002	2018-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BB3JUVW7	BB3JUVW7	BB3JUVW7	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	10.1016/j.ijpharm.2021.120820	10.1016/j.ijpharm.2021.120820	08/2021		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U46J6DY9\Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html	data\cleaned\content\text\BB3JUVW7.html.txt	html	yes	data\cleaned\goren_2025\tables\BB3JUVW7	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/BB3JUVW7.html.json	yes	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BB3JUVW7/stage1_table_cells_v1.jsonl	yes
BHIKJJFF	BHIKJJFF	BHIKJJFF	Preparation and In Vitro/In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery	10.3390/ijms20133312	10.3390/ijms20133312	2019-07-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CGS4YVWF\Jang et al. - 2019 - Preparation and In VitroIn Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E6CRHEL2\Preparation and In Vitro_In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery.html	data\cleaned\content\text\BHIKJJFF.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BHIKJJFF/stage1_table_cells_v1.jsonl	yes
BIAMKVNM	BIAMKVNM	BIAMKVNM	Preparation and Characterization of PLGA Nanoparticles Containing Plasmid DNA Encoding Human IFN-lambda-1/IL-29			2019					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BIXFGNX8	BIXFGNX8	BIXFGNX8	Chitosan-Coated PLGA Nanospheres for Improved Amphotericin B Delivery: Characterization, Mucoadhesion, and Cytotoxicity Assessment	10.1007/s12668-024-01614-7	10.1007/s12668-024-01614-7	2025-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BKN45KKR	BKN45KKR	BKN45KKR	Synthesis and Characterization of PLGA Shell Microcapsules Containing Aqueous Cores Prepared by Internal Phase Separation	10.1208/s12249-015-0413-y	10.1208/s12249-015-0413-y	2016-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Z4UTZR9M\s12249-015-0413-y.pdf		data\cleaned\content\text\BKN45KKR.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
BM2LUS2T	BM2LUS2T	BM2LUS2T	Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles for Idiopathic Pulmonary Fibrosis	10.1007/s12247-023-09763-0	10.1007/s12247-023-09763-0	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SR7ZXSE4\Dudhat et al. - 2023 - Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles.pdf		data\cleaned\content\text\BM2LUS2T.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
BNNHL7TV	BNNHL7TV	BNNHL7TV	Enhanced delivery of PEAL nanoparticles with ultrasound targeted microbubble destruction mediated siRNA transfection in human MCF-7/S and MCF-7/ADR cells in vitro	10.2147/IJN.S81172	10.2147/ijn.s81172	2015					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BNQCQRC9	BNQCQRC9	BNQCQRC9	PLGA-based microspheres containing ropivacaine and betamethasone for sciatic nerve block in mice	10.1080/10837450.2020.1871011	10.1080/10837450.2020.1871011	2022-05-28					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BPHDK4G9	BPHDK4G9	BPHDK4G9	Dexketoprofen trometamol-loaded poly-lactic-co-glycolic acid (PLGA) nanoparticles: Preparation, in vitro characterization and cyctotoxity	10.4314/tjpr.v18i1.1	10.4314/tjpr.v18i1.1	2019-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BS8K69MC	BS8K69MC	BS8K69MC	A novel formulation of Mtb72F DNA vaccine for immunization against tuberculosis	10.22038/ijbms.2020.41806.9881	10.22038/ijbms.2020.41806.9881	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TVJ3ZXU3\Dalirfardouei et al. - 2020 - A novel formulation of Mtb72F DNA vaccine for immunization against tuberculosis.pdf		data\cleaned\content\text\BS8K69MC.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
BTA5G4KI	BTA5G4KI	BTA5G4KI	Influence of surface charge of PLGA particles of recombinant hepatitis B surface antigen in enhancing systemic and mucosal immune responses	10.1016/j.ijpharm.2009.06.006	10.1016/j.ijpharm.2009.06.006	2009-09-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BTLWGAHZ	BTLWGAHZ	BTLWGAHZ	Formononetin-Loaded PLGA Large Porous Microparticles via Intratracheal Instillation for Bleomycin-Induced Pulmonary Fibrosis Treatment	10.1208/s12249-025-03089-5	10.1208/s12249-025-03089-5	2025-04-17	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\P9K68NSI\Liu et al. - 2025 - Formononetin-Loaded PLGA Large Porous Microparticles via Intratracheal Instillation for Bleomycin-In.pdf		data\cleaned\content\text\BTLWGAHZ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
BU5LQTFW	BU5LQTFW	BU5LQTFW	Preparation and evaluation of paclitaxel-loaded nanoparticle incorporated with galactose-carrying polymer for hepatocyte targeted delivery	10.3109/03639045.2011.637052	10.3109/03639045.2011.637052	2012-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
