script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	branch_active	Final formulation boundary GT review export	Build a run-scoped XLSX workbook for Layer 2 boundary GT review from the Stage 5 final formulation table with optional decision-trace, relation, and scope-manifest reference surfaces	run_id; out_subdir; final_formulation_table_v1.tsv; optional final_output_decision_trace_v1.tsv; optional formulation_relation_records_v1.tsv; optional scope manifest TSV	boundary_gt_review_workbook_v1.xlsx; boundary_gt_review_seed_rows_v1.tsv; boundary_gt_manual_additions_template_v1.tsv; boundary_gt_pred_reference_rows_v1.tsv; boundary_gt_family_reference_v1.tsv; boundary_gt_source_summary_v1.tsv	src/stage5_benchmark/build_minimal_final_output_v1.py; optional src/stage3_relation/build_formulation_relation_artifacts_v1.py; optional scope manifest	human Layer 2 GT review and later boundary-alignment validation	branch_or_supporting_path	README.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; project/4_DECISIONS_LOG.md	high	keep_in_src
src/stage5_benchmark/build_field_gt_review_workbook_v1.py	branch_active	Final formulation field GT review export	Build a run-scoped XLSX workbook for Layer 3 field GT review from frozen Stage 5 final rows with compact reviewer columns, helper labels, dropdown controls, and strict evidence-support gating	run_id; out_subdir; final_formulation_table_v1.tsv; optional scope manifest TSV	field_gt_review_workbook_v1.xlsx; field_gt_review_seed_rows_v1.tsv; field_gt_review_source_summary_v1.tsv	src/stage5_benchmark/build_minimal_final_output_v1.py; optional scope manifest	human Layer 3 GT review and later field-alignment validation	branch_or_supporting_path	docs/methods/layer3_field_gt_protocol_v1.md; docs/tool_index; project/4_DECISIONS_LOG.md	high	keep_in_src
src/stage5_benchmark/build_field_gt_review_workbook_v3.py	branch_active	Final formulation field GT review export	Build a run-scoped XLSX workbook for relation-first Layer 3 field GT review from frozen Stage 5 final rows with compact reviewer columns, helper labels, strict evidence-support gating, and surfaced relation-resolved field metadata	run_id; out_subdir; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; scope manifest TSV; optional relation_resolved_new_fills.tsv; optional suspicious_relation_resolved_cases.tsv	field_gt_review_workbook_v3.xlsx; field_gt_review_seed_rows_v3.tsv; field_gt_review_source_summary_v3.tsv	src/stage5_benchmark/build_field_gt_review_workbook_v1.py; src/stage5_benchmark/build_minimal_final_output_v1.py; optional relation-first analysis TSVs	human Layer 3 GT review for relation-first final-table audit	branch_or_supporting_path	docs/methods/layer3_field_gt_protocol_v1.md; docs/tool_index; project/4_DECISIONS_LOG.md	high	keep_in_src
src/utils/build_dataset_root_from_legacy_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_dataset_split_dev_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_dataset_split_test_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_ee_only_manifest.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_global_zotero_index_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_feature_activation_report_v1.py	branch_active	Cross-cutting support utility	Build a run-scoped feature activation report from deterministic artifact evidence	feature unit registry JSON; feature intervention matrix TSV; target run directory	feature_activation_report_v1.tsv	project/feature_units governance files; run-local Stage2, Stage5, and compare artifacts	human governance review; lineage reuse diagnostics	branch_or_supporting_path	project/feature_units/FEATURE_UNIT_GOVERNANCE.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/build_mem_v1.py	branch_active	Cross-cutting support utility	Build the governed data/mem/v1 registry from repo markdown and RUN_CONTEXT sources	docs/snapshots markdown; docs/methods markdown; data/results/**/RUN_CONTEXT.md; project/*.md	idx.tsv; run.tsv; lin.tsv; dec.tsv; err.tsv; prm.tsv; sch.json	data/mem/v1 schema manifest; governed repo markdown and run-context files	query_mem_v1.py; update_mem_v1.py; check_mem_v1.py; human debugging support	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/update_run_context_with_feature_activation_v1.py	branch_active	Cross-cutting support utility	Refresh RUN_CONTEXT.md with a deterministic Feature Unit Activation section	run directory; feature unit registry JSON; feature intervention matrix TSV	updated RUN_CONTEXT.md; refreshed feature_activation_report_v1.tsv	src/utils/build_feature_activation_report_v1.py; run-local RUN_CONTEXT.md	human governance review; reproducibility metadata hardening	branch_or_supporting_path	project/feature_units/FEATURE_UNIT_GOVERNANCE.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/convert_sample_manifest.py	branch_active	Cross-cutting support utility	convert_sample_manifest utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/convert_sample_manifest_to_tsv.py	branch_active	Cross-cutting support utility	convert_sample_manifest_to_tsv utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/audit_run_lineage_layout_v1.py	branch_active	Cross-cutting support utility	Deterministically audit top-level data/results run-lineage sprawl and emit lineage grouping reports	data/results root or explicit results dir; sibling run directories	lineage layout TSV; optional markdown lineage audit report	data/results run directories	human cleanup; governance enforcement	branch_or_supporting_path	project/4_DECISIONS_LOG; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/utils/audit_results_top_level_semantics_v1.py	branch_active	Cross-cutting support utility	Deterministically classify immediate children of data/results into governed top-level roles and emit audit-only registry surfaces	data/results root immediate children; historical non-compliant runs index	results_top_level_audit.tsv; results_top_level_audit.md	data/results top-level entries; src/utils/run_id.py; src/utils/paths.py	human governance review; future normalization planning	branch_or_supporting_path	docs/methods/results_top_level_governance_v1.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index	high	keep_in_src
src/utils/gemini_models.py	branch_active	Cross-cutting support utility	gemini_models utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/html_parser.py	branch_active	Cross-cutting support utility	html_parser utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/utils/model_policy.py	branch_active	Cross-cutting support utility	model_policy utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/paths.py	mainline_active	Cross-cutting support utility	paths utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; docs/tool_index	high	keep_in_src
src/utils/query_mem_v1.py	branch_active	Cross-cutting support utility	Query the governed data/mem/v1 registry by text, type, stage, and run	data/mem/v1/idx.tsv and companion tables	matching table or json output	build_mem_v1.py output; governed memory tables	human debugging support and failure-localization reuse	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/active_data_source.py	mainline_active	Cross-cutting support utility	Resolve current data/results workflow sources from explicit CLI inputs or the repository active-source pointer and emit authority metadata	explicit run path or run_id; data/results/ACTIVE_RUN.json; optional explicit artifact paths	resolved run context; resolved artifact paths; artifact metadata JSON sidecars	all stages that consume current data/results terminal artifacts	workbook, comparison, alignment, and audit helpers	current_mainline_pipeline	project/ACTIVE_DATA_SOURCE_CONTRACT.md; AGENTS.md; ACTIVE_PIPELINE_RUNBOOK	high	keep_in_src
src/utils/run_id.py	branch_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_latest.py	branch_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_preflight.py	mainline_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; docs/tool_index	high	keep_in_src
src/utils/scan_ee_coverage.py	branch_active	Cross-cutting support utility	scan_ee_coverage utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/split_registry_v1.py	branch_active	Cross-cutting support utility	split_registry_v1 utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/update_mem_v1.py	branch_active	Cross-cutting support utility	Append one governed manual memory row and its idx entry without silent overwrite of existing logical rows	memory type selector; key=value fields; existing data/mem/v1 tables	updated target TSV and updated idx.tsv	build_mem_v1.py output; governed memory tables	query_mem_v1.py; human memory maintenance	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/check_mem_v1.py	branch_active	Cross-cutting support utility	Validate mem_v1 headers, stable IDs, row references, and path constraints	data/mem/v1 schema manifest and TSV tables	pass/fail validation output	build_mem_v1.py or update_mem_v1.py outputs	human governance review and memory maintenance	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/mem_bootstrap_v1.py	branch_active	Cross-cutting support utility	Classify a complex task, query mem_v1 with recommended probes, and print the next governed files to read	natural-language task query; optional explicit task class; data/mem/v1 tables	task classification output; ranked memory hits; suggested file list	src/utils/query_mem_v1.py; build_mem_v1.py output; governed memory tables	human debugging bootstrap; regression investigation; lineage tracing	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/validate_active_data_source_contract_v1.py	mainline_active	Cross-cutting support utility	Validate that the repository active-source pointer exists and key current workflow scripts use explicit authority resolution	data/results/ACTIVE_RUN.json; key Stage5 script files	pass/fail contract validation output	project/ACTIVE_DATA_SOURCE_CONTRACT.md; active Stage5 workbook/comparison helpers	human governance review; regression checking	current_mainline_pipeline	project/ACTIVE_DATA_SOURCE_CONTRACT.md; AGENTS.md; ACTIVE_PIPELINE_RUNBOOK	high	keep_in_src
src/utils/validate_dataset_layout_v1.py	branch_active	Cross-cutting support utility	validate_dataset_layout_v1 utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
