paper_key	zotero_key	title	doi	text_path	char_count	table_count_keyed	ee_keyword_hits	formulation_signal_hits	method_signal_hits	result_signal_hits	has_method_body_signal	has_ee_result_signal	clean_text_audit_status	extraction_priority	include_in_2026w19_scope
929LNGXJ	929LNGXJ	Oral delivery of recombinant outer membrane protein 23-based nanovaccine can minimize Aeromonas hydrophila infection in Oreochromis niloticus	10.1016/j.micpath.2025.107765	data/cleaned/content/text/929LNGXJ.pdf.txt	67023	0	14	73	21	20	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9454P5IZ	9454P5IZ	Mucoadhesive chitosan-poly (lactic- co-glycolic acid) nanoparticles for intranasal delivery of quetiapine - Development & characterization in physiologically relevant 3D tissue models	10.1016/j.ijbiomac.2024.131491	data/cleaned/content/text/9454P5IZ.html.txt	39480	0	4	148	35	30	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9454P5IZ	9454P5IZ	Mucoadhesive chitosan-poly (lactic- co-glycolic acid) nanoparticles for intranasal delivery of quetiapine - Development & characterization in physiologically relevant 3D tissue models	10.1016/j.ijbiomac.2024.131491	data/cleaned/content/text/9454P5IZ.pdf.txt	95115	0	16	459	125	78	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
98G6PJYK	98G6PJYK	Biotin-streptavidin-guided two-step pretargeting approach using PLGA for molecular ultrasound imaging and chemotherapy for ovarian cancer	10.7717/peerj.11486	data/cleaned/content/text/98G6PJYK.pdf.txt	47331	0	10	192	32	26	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9H3PVGXC	9H3PVGXC	A Peptide-Functionalized Magnetic Nanoplatform-Loaded Melatonin for Targeted Amelioration of Fibrosis in Pressure Overload-Induced Cardiac Hypertrophy	10.2147/IJN.S235518	data/cleaned/content/text/9H3PVGXC.pdf.txt	47260	0	6	44	18	17	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9IGCWM4C	9IGCWM4C	Folic acid and cell-penetrating peptide conjugated PLGA-PEG bifunctional nanoparticles for vincristine sulfate delivery	10.1016/j.ejps.2012.07.002	data/cleaned/content/text/9IGCWM4C.pdf.txt	72260	0	12	245	40	58	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9RWGYKB5	9RWGYKB5	Knockdown of human telomerase reverse transcriptase induces apoptosis in cervical cancer cell line	10.4103/ijmr.IJMR_1676_16	data/cleaned/content/text/9RWGYKB5.pdf.txt	43762	0	16	212	27	37	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9STWXSV2	9STWXSV2	Incorporation and release of dual growth factors for nerve tissue engineering using nanofibrous bicomponent scaffolds	10.1088/1748-605X/aab693	data/cleaned/content/text/9STWXSV2.pdf.txt	61913	0	7	121	13	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9W22LFWM	9W22LFWM	Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery	10.1021/acs.molpharmaceut.8b00634	data/cleaned/content/text/9W22LFWM.html.txt	254614	0	5	374	39	102	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9W22LFWM	9W22LFWM	Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery	10.1021/acs.molpharmaceut.8b00634	data/cleaned/content/text/9W22LFWM.pdf.txt	46272	0	5	104	13	31	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9W6UGZU8	9W6UGZU8	Polymeric emulsion and crosslink-mediated synthesis of super-stable nanoparticles as sustained-release anti-tuberculosis drug carriers	10.1016/j.colsurfb.2011.05.025	data/cleaned/content/text/9W6UGZU8.pdf.txt	68092	0	16	209	38	42	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
9XI6RHZB	9XI6RHZB	Preparation and characterization of PLGA particles for subcutaneous controlled drug release by membrane emulsification	10.1016/j.colsurfb.2007.08.011	data/cleaned/content/text/9XI6RHZB.pdf.txt	3620	0	3	13	3	6	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
A3I7B3MG	A3I7B3MG	Development and evaluation of PLGA polymer based nanoparticles of quercetin	10.1016/j.ijbiomac.2016.07.002	data/cleaned/content/text/A3I7B3MG.pdf.txt	31900	0	12	138	24	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
A6Q63VV6	A6Q63VV6	Continuous Supercritical Emulsions Extraction: A New Technology for Biopolymer Microparticles Production	10.1002/bit.22972	data/cleaned/content/text/A6Q63VV6.pdf.txt	49347	0	6	132	18	9	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
A989MLKL	A989MLKL	Dual delivery nanosystem for biomolecules. Formulation, characterization, and in vitro release	10.1016/j.colsurfb.2017.08.027	data/cleaned/content/text/A989MLKL.pdf.txt	3820	0	3	12	7	2	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
AJMDM632	AJMDM632	Preparation, characterization, cytotoxicity and transfection efficiency of poly(DL-lactide-co-glycolide) and poly(DL-lactic acid) cationic nanoparticles for controlled delivery of plasmid DNA	10.1016/j.ijpharm.2007.05.023	data/cleaned/content/text/AJMDM632.pdf.txt	35911	0	4	118	41	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
AKUZTCER	AKUZTCER	Cellular delivery of PEGylated PLGA nanoparticles	10.1111/j.2042-7158.2011.01376.x	data/cleaned/content/text/AKUZTCER.html.txt	32963	0	0	137	40	48	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
AKUZTCER	AKUZTCER	Cellular delivery of PEGylated PLGA nanoparticles	10.1111/j.2042-7158.2011.01376.x	data/cleaned/content/text/AKUZTCER.pdf.txt	28909	0	0	134	38	41	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
AL56RL5B	AL56RL5B	Biodegradable Film for the Targeted Delivery of siRNA-Loaded Nanoparticles to Vaginal Immune Cells	10.1021/acs.molpharmaceut.5b00073	data/cleaned/content/text/AL56RL5B.pdf.txt	72315	0	4	63	48	46	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
AMZ2HCRH	AMZ2HCRH	Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles	10.1016/j.ijpharm.2009.03.036	data/cleaned/content/text/AMZ2HCRH.html.txt	23131	0	6	69	22	20	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
AMZ2HCRH	AMZ2HCRH	Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles	10.1016/j.ijpharm.2009.03.036	data/cleaned/content/text/AMZ2HCRH.pdf.txt	50237	0	13	142	50	55	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
AN4CB9NY	AN4CB9NY	Inhalable N-Acetylcysteine-loaded Lactose-coated PLGA Nanoparticles for Tuberculosis Treatment	10.1007/s11095-025-03889-1	data/cleaned/content/text/AN4CB9NY.pdf.txt	53723	0	11	178	41	81	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ARHWY4IE	ARHWY4IE	Development of a novel morphological paclitaxel-loaded PLGA microspheres for effective cancer therapy: in vitro and in vivo evaluations	10.1080/10717544.2017.1422296	data/cleaned/content/text/ARHWY4IE.pdf.txt	56834	0	11	103	30	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ASQR64G5	ASQR64G5	In vitro release characteristics and cellular uptake of poly(D,L-lactic-co-glycolic acid) nanoparticles for topical delivery of antisense oligodeoxynucleotides	10.3109/10717544.2011.589088	data/cleaned/content/text/ASQR64G5.pdf.txt	40897	0	14	161	26	51	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
B2X4XLLJ	B2X4XLLJ	Combination antiretroviral drugs in PLGA nanoparticle for HIV-1	10.1186/1471-2334-9-198	data/cleaned/content/text/B2X4XLLJ.pdf.txt	38728	0	5	80	14	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
B37LZXHL	B37LZXHL	Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsion method: Phase behavior investigation and emulsion formula regulation	10.1016/j.apt.2025.104893	data/cleaned/content/text/B37LZXHL.pdf.txt	46692	0	29	133	31	32	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BB3JUVW7	BB3JUVW7	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	10.1016/j.ijpharm.2021.120820	data/cleaned/content/text/BB3JUVW7.html.txt	22418	2	1	42	19	20	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BHIKJJFF	BHIKJJFF	Preparation and In Vitro/In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery	10.3390/ijms20133312	data/cleaned/content/text/BHIKJJFF.html.txt	37084	0	3	63	34	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BHIKJJFF	BHIKJJFF	Preparation and In Vitro/In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery	10.3390/ijms20133312	data/cleaned/content/text/BHIKJJFF.pdf.txt	71511	0	7	195	89	88	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BKN45KKR	BKN45KKR	Synthesis and Characterization of PLGA Shell Microcapsules Containing Aqueous Cores Prepared by Internal Phase Separation	10.1208/s12249-015-0413-y	data/cleaned/content/text/BKN45KKR.pdf.txt	32715	0	19	130	44	40	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BM2LUS2T	BM2LUS2T	Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles for Idiopathic Pulmonary Fibrosis	10.1007/s12247-023-09763-0	data/cleaned/content/text/BM2LUS2T.pdf.txt	62512	0	24	284	80	105	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BS8K69MC	BS8K69MC	A novel formulation of Mtb72F DNA vaccine for immunization against tuberculosis	10.22038/ijbms.2020.41806.9881	data/cleaned/content/text/BS8K69MC.pdf.txt	34607	0	10	69	21	23	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BTLWGAHZ	BTLWGAHZ	Formononetin-Loaded PLGA Large Porous Microparticles via Intratracheal Instillation for Bleomycin-Induced Pulmonary Fibrosis Treatment	10.1208/s12249-025-03089-5	data/cleaned/content/text/BTLWGAHZ.pdf.txt	49421	0	8	182	28	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BWNBQ5PH	BWNBQ5PH	Characterization of chitosan-coated PLGA nanoemulsion loaded with cepharanthine and inhibitory effect on Staphylococcus aureus pneumonia of mice	10.1016/j.ijpharm.2025.125396	data/cleaned/content/text/BWNBQ5PH.pdf.txt	49879	0	5	47	18	62	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
BXCV5XWB	BXCV5XWB	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	10.1007/s10439-019-02430-x	data/cleaned/content/text/BXCV5XWB.html.txt	57788	16	5	330	23	46	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
C4KKMJHY	C4KKMJHY	Preparation and characteristics of DNA-nanoparticles targeting to hepatocarcinoma cells	10.3748/wjg.v10.i5.660	data/cleaned/content/text/C4KKMJHY.pdf.txt	26930	0	12	74	14	13	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
C4UK4CJI	C4UK4CJI	Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction	10.1016/j.supflu.2011.12.020	data/cleaned/content/text/C4UK4CJI.pdf.txt	35744	0	20	77	14	5	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
C6UCTUVT	C6UCTUVT	Preparation and Release Profiles in Vitro/Vivo of Galantamine Pamoate Loaded Poly (Lactideco-Glycolide) (PLGA) Microspheres	10.3389/fphar.2020.619327	data/cleaned/content/text/C6UCTUVT.pdf.txt	55097	0	20	77	60	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CAEVAGPI	CAEVAGPI	Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles: In vitro-in vivo Studies Assessment	10.2147/IJN.S394701	data/cleaned/content/text/CAEVAGPI.pdf.txt	75316	0	21	199	59	76	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CCXWNP99	CCXWNP99	Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathologic Angiogenesis Diseases	10.3390/polym14132593	data/cleaned/content/text/CCXWNP99.pdf.txt	49579	0	21	131	24	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CDX9UF5E	CDX9UF5E	Modeling of chitosan modified PLGA atorvastatin-curcumin conjugate (AT-CU) nanoparticles, overcoming the barriers associated with PLGA: An approach for better management of atherosclerosis	10.1016/j.ijpharm.2023.123009	data/cleaned/content/text/CDX9UF5E.pdf.txt	65293	0	15	147	49	65	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CJVUF8PR	CJVUF8PR	Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size distribution and high loading efficiency	10.1016/j.colsurfa.2018.11.014	data/cleaned/content/text/CJVUF8PR.html.txt	22793	0	9	37	32	20	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CJVUF8PR	CJVUF8PR	Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size distribution and high loading efficiency	10.1016/j.colsurfa.2018.11.014	data/cleaned/content/text/CJVUF8PR.pdf.txt	45368	0	28	78	61	43	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CK9U3K3L	CK9U3K3L	Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss	10.1016/j.jiec.2022.05.040	data/cleaned/content/text/CK9U3K3L.html.txt	17081	0	1	43	8	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CK9U3K3L	CK9U3K3L	Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss	10.1016/j.jiec.2022.05.040	data/cleaned/content/text/CK9U3K3L.pdf.txt	31602	0	1	25	12	16	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CQ4GDX6B	CQ4GDX6B	Exploring paclitaxel-loaded adenosine-conjugated PEGylated PLGA nanoparticles for targeting triple-negative breast cancer	10.1007/s13346-022-01273-9	data/cleaned/content/text/CQ4GDX6B.pdf.txt	57013	0	2	209	34	26	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CVT73IUM	CVT73IUM	Improved anticancer efficiency of Mitoxantrone by Curcumin loaded PLGA nanoparticles targeted with AS1411 aptamer	10.22038/nmj.2021.08.03	data/cleaned/content/text/CVT73IUM.pdf.txt	34557	0	6	154	22	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CY9KPPAL	CY9KPPAL	Exosomes From Human Urine-Derived Stem Cells Encapsulated Into PLGA Nanoparticles for Therapy in Mice With Particulate Polyethylene-Induced Osteolysis	10.3389/fmed.2021.781449	data/cleaned/content/text/CY9KPPAL.pdf.txt	70462	0	3	60	21	32	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
CZ4FSA4Z	CZ4FSA4Z	Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-co-glycolic acid) based nanoparticles	10.1016/j.indcrop.2021.113345	data/cleaned/content/text/CZ4FSA4Z.pdf.txt	55118	0	24	159	108	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
D7PK39AN	D7PK39AN	Doxorubicin nanobubble for combining ultrasonography and targeted chemotherapy of rabbit with VX2 liver tumor	10.1007/s13277-015-4525-5	data/cleaned/content/text/D7PK39AN.pdf.txt	25995	0	4	31	12	18	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
D8R3Q4XT	D8R3Q4XT	Zinc-Boron-PLGA biocomposite material: preparation, structural characterization, and in vitro assessment	10.47162/RJME.64.4.14	data/cleaned/content/text/D8R3Q4XT.pdf.txt	60971	0	9	184	52	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DCSRFP8X	DCSRFP8X	Tumor Antigen-Tethered Spiked Virus-Like- Poly (Lactic-Co-Glycolic Acid)-Nanoparticle Vaccine Enhances Antitumor Ability Through Th9 Promotion in Mice	10.2147/IJN.S476715	data/cleaned/content/text/DCSRFP8X.pdf.txt	69027	0	1	61	20	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DDWII6ZS	DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	10.2217/NNM.12.31	data/cleaned/content/text/DDWII6ZS.html.txt	104510	0	42	301	91	127	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DDWII6ZS	DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	10.2217/NNM.12.31	data/cleaned/content/text/DDWII6ZS.pdf.txt	101427	0	42	410	89	127	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DHRW5BSC	DHRW5BSC	Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoembolization therapy for hepatocellular carcinoma	10.1016/j.ajps.2020.01.001	data/cleaned/content/text/DHRW5BSC.html.txt	24819	0	0	15	21	11	yes	no	usable_for_dryrun	P3_available_text_low_ee_signal	no_low_priority
DHRW5BSC	DHRW5BSC	Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoembolization therapy for hepatocellular carcinoma	10.1016/j.ajps.2020.01.001	data/cleaned/content/text/DHRW5BSC.pdf.txt	62827	0	6	48	61	53	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DHY2CW74	DHY2CW74	Pharmacokinetic Profile and Anti-Adhesive Effect of Oxaliplatin-PLGA Microparticle-Loaded Hydrogels in Rats for Colorectal Cancer Treatment	10.3390/pharmaceutics11080392	data/cleaned/content/text/DHY2CW74.pdf.txt	46519	0	8	98	26	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DKKRU2UW	DKKRU2UW	Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evaporation	10.1211/jpp.60.3.0002	data/cleaned/content/text/DKKRU2UW.html.txt	12786	0	2	10	9	1	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DKKRU2UW	DKKRU2UW	Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evaporation	10.1211/jpp.60.3.0002	data/cleaned/content/text/DKKRU2UW.pdf.txt	31802	0	17	60	45	30	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DQW9XTTW	DQW9XTTW	Multichannel 3D-printed bionanoparticles-loaded tablet (M3DPBT): designing, development, and in vitro functionality assessment	10.1186/s43094-024-00702-5	data/cleaned/content/text/DQW9XTTW.pdf.txt	56258	0	10	73	38	59	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DRGNPBTX	DRGNPBTX	Unveiling the therapeutic potential of cabozantinib-loaded poly D,L-lactic-co-glycolic acid and polysarcosine nanoparticles in inducing apoptosis and cytotoxicity in human HepG2 hepatocellular carcinoma cell lines and in vivo anti-tumor activity in SCID female mice	10.3389/fonc.2023.1125857	data/cleaned/content/text/DRGNPBTX.pdf.txt	99069	0	11	375	56	73	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DRRB6YA3	DRRB6YA3	Anti-Biofilm Effect of Ampicillin-Loaded Poly (Lactic-co-glycolic Acid) Nanoparticles Conjugated with Lysostaphin on Methicillin-Resistant Staphylococcus aureus	10.1155/2023/4627848	data/cleaned/content/text/DRRB6YA3.pdf.txt	67214	0	18	308	61	88	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DSVIHGWQ	DSVIHGWQ	Calcium phosphate increases the encapsulation efficiency of hydrophilic drugs (proteins, nucleic acids) into poly(D,L-lactide-co-glycolide acid) nanoparticles for intracellular delivery	10.1039/c4tb00922c	data/cleaned/content/text/DSVIHGWQ.pdf.txt	43829	0	17	232	20	11	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DTIHGSMD	DTIHGSMD	Optimization of protein loaded PLGA nanoparticle manufacturing parameters following a quality-by-design approach	10.1039/c6ra19092h	data/cleaned/content/text/DTIHGSMD.pdf.txt	56914	0	4	216	35	45	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DUL53PJ7	DUL53PJ7	pH-sensitive dual drug loaded janus nanoparticles by oral delivery for multimodal analgesia	10.1186/s12951-021-00974-6	data/cleaned/content/text/DUL53PJ7.pdf.txt	72230	0	7	40	32	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DUULW8D4	DUULW8D4	The preparation and evaluation of salbutamol sulphate containing poly(lactic acid-co-glycolic acid) microspheres with factorial design-based studies	10.1016/0378-5173(96)04491-2	data/cleaned/content/text/DUULW8D4.pdf.txt	26673	0	20	57	32	53	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DVCBA9TQ	DVCBA9TQ	Effect of Particle Size on Drug Loading and Release Kinetics of Gefitinib-Loaded PLGA Microspheres	10.1021/acs.molpharmaceut.6b00896	data/cleaned/content/text/DVCBA9TQ.pdf.txt	45568	0	6	80	26	42	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DVVS8DY3	DVVS8DY3	EFFECT OF GAMMA-IRRADIATION ON BIODEGRADABLE MICROSPHERES LOADED WITH RASAGILINE MESYLATE	10.4067/S0717-97072016000400005	data/cleaned/content/text/DVVS8DY3.pdf.txt	25416	0	4	74	19	17	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
DXMN5286	DXMN5286	Sustained release and enhanced oral bioavailability of rivaroxaban by PLGA nanoparticles with no food effect	10.1007/s11239-019-02022-5	data/cleaned/content/text/DXMN5286.pdf.txt	29668	0	8	107	33	41	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
E8ZJ5WYI	E8ZJ5WYI	Effect of differential drying techniques on PLGA nanoparticles containing hydrophobic and hydrophilic anticancer agents	10.4155/TDE.14.102	data/cleaned/content/text/E8ZJ5WYI.pdf.txt	51185	0	29	224	43	96	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EB4KW67D	EB4KW67D	Formulation and In vitro Interaction of Rhodamine-B Loaded PLGA Nanoparticles with Cardiac Myocytes	10.3389/fphar.2016.00458	data/cleaned/content/text/EB4KW67D.pdf.txt	34847	0	6	119	21	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EB7SZCBB	EB7SZCBB	Essential Oils Extracted from Boswellia sacra Oleo Gum Resin Loaded into PLGA-PCL Nanoparticles: Enhanced Cytotoxic and Apoptotic Effects against Breast Cancer Cells	10.1021/acsomega.2c06390	data/cleaned/content/text/EB7SZCBB.pdf.txt	42832	0	7	126	14	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EEKBK3LA	EEKBK3LA	PLGA/PEG Nanoparticles Loaded with Cyclodextrin-Peganum harmala Alkaloid Complex and Ascorbic Acid with Promising Antimicrobial Activities	10.3390/pharmaceutics14010142	data/cleaned/content/text/EEKBK3LA.pdf.txt	46281	0	13	128	39	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EG99WW9F	EG99WW9F	Novel bioactive hydrophobic gentamicin carriers for the treatment of intracellular bacterial infections	10.1016/j.actbio.2010.11.031	data/cleaned/content/text/EG99WW9F.html.txt	18168	0	3	51	8	21	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EG99WW9F	EG99WW9F	Novel bioactive hydrophobic gentamicin carriers for the treatment of intracellular bacterial infections	10.1016/j.actbio.2010.11.031	data/cleaned/content/text/EG99WW9F.pdf.txt	50781	0	16	119	41	46	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EGA6X4RG	EGA6X4RG	Mucoadhesive chitosan-coated PLGA nanoparticles for oral delivery of ferulic acid	10.1080/21691401.2018.1477788	data/cleaned/content/text/EGA6X4RG.pdf.txt	47957	0	10	181	16	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EGE24AWI	EGE24AWI	Formulation and characterization of oleic acid magnetic PEG PLGA nanoparticles for targeting glioblastoma multiforme	10.1016/j.jmmm.2021.167970	data/cleaned/content/text/EGE24AWI.html.txt	13328	0	2	40	25	23	no	yes	usable_for_dryrun	P0_ee_keyword	yes
EGE24AWI	EGE24AWI	Formulation and characterization of oleic acid magnetic PEG PLGA nanoparticles for targeting glioblastoma multiforme	10.1016/j.jmmm.2021.167970	data/cleaned/content/text/EGE24AWI.pdf.txt	35151	0	7	100	54	55	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EHABVGGA	EHABVGGA	Nanoparticles with entrapped α-tocopherol:: synthesis, characterization, and controlled release	10.1088/0957-4484/19/10/105606	data/cleaned/content/text/EHABVGGA.pdf.txt	40954	0	32	234	62	52	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EK8WY673	EK8WY673	Rhein laden pH-responsive polymeric nanoparticles for treatment of osteoarthritis	10.1186/s13568-020-01095-3	data/cleaned/content/text/EK8WY673.pdf.txt	36310	0	4	204	26	45	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ELN636K8	ELN636K8	Intranasal propranolol hydrochloride-loaded PLGA-lipid hybrid nanoparticles for brain targeting: Optimization and biodistribution study by radiobiological evaluation	10.1016/j.ejps.2025.107061	data/cleaned/content/text/ELN636K8.pdf.txt	53918	0	8	133	59	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EU34MKDY	EU34MKDY	The influence of the use of viscosifying agents as dispersion media on the drug release properties from PLGA nanoparticles	10.1016/j.ejpb.2004.03.035	data/cleaned/content/text/EU34MKDY.pdf.txt	53251	0	1	85	31	34	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EVU6GCYX	EVU6GCYX	Development and characterization of oxaceprol-loaded poly-lactide-co-glycolide nanoparticles for the treatment of osteoarthritis	10.1002/ddr.21642	data/cleaned/content/text/EVU6GCYX.pdf.txt	53448	0	19	234	41	62	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EX2QZTVU	EX2QZTVU	PLGA nanoparticles from nano-emulsion templating as imaging agents: Versatile technology to obtain nanoparticles loaded with fluorescent dyes	10.1016/j.colsurfb.2016.08.001	data/cleaned/content/text/EX2QZTVU.html.txt	21530	0	8	97	26	14	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EX2QZTVU	EX2QZTVU	PLGA nanoparticles from nano-emulsion templating as imaging agents: Versatile technology to obtain nanoparticles loaded with fluorescent dyes	10.1016/j.colsurfb.2016.08.001	data/cleaned/content/text/EX2QZTVU.pdf.txt	59878	0	20	235	63	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EYYAK4M2	EYYAK4M2	PLGA nanoparticles for oral delivery of cyclosporine:: Nephrotoxicity and pharmacokinetic studies in comparison to Sandimmune Neoral®	10.1016/j.jconrel.2007.02.004	data/cleaned/content/text/EYYAK4M2.html.txt	16008	0	8	40	8	16	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
EYYAK4M2	EYYAK4M2	PLGA nanoparticles for oral delivery of cyclosporine:: Nephrotoxicity and pharmacokinetic studies in comparison to Sandimmune Neoral®	10.1016/j.jconrel.2007.02.004	data/cleaned/content/text/EYYAK4M2.pdf.txt	50341	0	30	80	51	61	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
F37BMRN9	F37BMRN9	Formulation and Optimization of Nonionic Surfactants Emulsified Nimesulide-Loaded PLGA-Based Nanoparticles by Design of Experiments	10.1208/s12249-013-0048-9	data/cleaned/content/text/F37BMRN9.pdf.txt	60120	0	21	156	57	88	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
F4KRWUES	F4KRWUES	Effect of process variables on formulation, in-vitro characterisation and subcutaneous delivery of insulin PLGA nanoparticles: An optimisation study	10.1016/j.jddst.2017.10.004	data/cleaned/content/text/F4KRWUES.pdf.txt	49738	0	28	124	52	70	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
