key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
9W22LFWM	9W22LFWM	9W22LFWM	Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery	10.1021/acs.molpharmaceut.8b00634	10.1021/acs.molpharmaceut.8b00634	2019-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QDBGY4LV\Huang et al. - 2019 - Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Del.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GTKDT6NF\Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery _ Molecular Pharmaceutics.html	data\cleaned\content\text\9W22LFWM.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
9W6UGZU8	9W6UGZU8	9W6UGZU8	Polymeric emulsion and crosslink-mediated synthesis of super-stable nanoparticles as sustained-release anti-tuberculosis drug carriers	10.1016/j.colsurfb.2011.05.025	10.1016/j.colsurfb.2011.05.025	2011-10-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SAQV4MVX\Choonara et al. - 2011 - Polymeric emulsion and crosslink-mediated synthesis of super-stable nanoparticles as sustained-relea.pdf		data\cleaned\content\text\9W6UGZU8.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
9XI6RHZB	9XI6RHZB	9XI6RHZB	Preparation and characterization of PLGA particles for subcutaneous controlled drug release by membrane emulsification	10.1016/j.colsurfb.2007.08.011	10.1016/j.colsurfb.2007.08.011	2008-02-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PETG2T98\3364.pdf		data\cleaned\content\text\9XI6RHZB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;short_or_truncated_review;ee_hits=3
A3I7B3MG	A3I7B3MG	A3I7B3MG	Development and evaluation of PLGA polymer based nanoparticles of quercetin	10.1016/j.ijbiomac.2016.07.002	10.1016/j.ijbiomac.2016.07.002	2016-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KSYJ6CAM\Anwer et al. - 2016 - Development and evaluation of PLGA polymer based nanoparticles of quercetin.pdf		data\cleaned\content\text\A3I7B3MG.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
A6Q63VV6	A6Q63VV6	A6Q63VV6	Continuous Supercritical Emulsions Extraction: A New Technology for Biopolymer Microparticles Production	10.1002/bit.22972	10.1002/bit.22972	2011-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\WZUK2AVZ\Porta et al. - 2011 - Continuous supercritical emulsions extraction A new technology for biopolymer microparticles produc.pdf		data\cleaned\content\text\A6Q63VV6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
A989MLKL	A989MLKL	A989MLKL	Dual delivery nanosystem for biomolecules. Formulation, characterization, and in vitro release	10.1016/j.colsurfb.2017.08.027	10.1016/j.colsurfb.2017.08.027	2017-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FW9VGWXV\2203837.pdf		data\cleaned\content\text\A989MLKL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;short_or_truncated_review;ee_hits=3
AJMDM632	AJMDM632	AJMDM632	Preparation, characterization, cytotoxicity and transfection efficiency of poly(DL-lactide-co-glycolide) and poly(DL-lactic acid) cationic nanoparticles for controlled delivery of plasmid DNA	10.1016/j.ijpharm.2007.05.023	10.1016/j.ijpharm.2007.05.023	2007-10-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\B7P6QX9P\Basarkar et al. - 2007 - Preparation, characterization, cytotoxicity and transfection efficiency of poly(dl-lactide-co-glycol.pdf		data\cleaned\content\text\AJMDM632.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
AKUZTCER	AKUZTCER	AKUZTCER	Cellular delivery of PEGylated PLGA nanoparticles	10.1111/j.2042-7158.2011.01376.x	10.1111/j.2042-7158.2011.01376.x	2012-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QUDUGVIW\Pamujula et al. - 2012 - Cellular delivery of PEGylated PLGA nanoparticles.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2EL8TPKT\Cellular delivery of PEGylated PLGA nanoparticles _ Journal of Pharmacy and Pharmacology _ Oxford Academic.html	data\cleaned\content\text\AKUZTCER.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P2_plga_result_no_ee_keyword;usable_for_dryrun;ee_hits=0
AL56RL5B	AL56RL5B	AL56RL5B	Biodegradable Film for the Targeted Delivery of siRNA-Loaded Nanoparticles to Vaginal Immune Cells	10.1021/acs.molpharmaceut.5b00073	10.1021/acs.molpharmaceut.5b00073	2015-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7EEUTF7T\Gu et al. - 2015 - Biodegradable Film for the Targeted Delivery of siRNA-Loaded Nanoparticles to Vaginal Immune Cells.pdf		data\cleaned\content\text\AL56RL5B.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
AMZ2HCRH	AMZ2HCRH	AMZ2HCRH	Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles	10.1016/j.ijpharm.2009.03.036	10.1016/j.ijpharm.2009.03.036	2009-09-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U3HQAXBJ\Courant et al. - 2009 - Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UQYCKDKR\S0378517309001811.html	data\cleaned\content\text\AMZ2HCRH.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
AN4CB9NY	AN4CB9NY	AN4CB9NY	Inhalable N-Acetylcysteine-loaded Lactose-coated PLGA Nanoparticles for Tuberculosis Treatment	10.1007/s11095-025-03889-1	10.1007/s11095-025-03889-1	2025-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9ZZNG9CC\s11095-025-03889-1.pdf		data\cleaned\content\text\AN4CB9NY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
ARHWY4IE	ARHWY4IE	ARHWY4IE	Development of a novel morphological paclitaxel-loaded PLGA microspheres for effective cancer therapy: in vitro and in vivo evaluations	10.1080/10717544.2017.1422296	10.1080/10717544.2017.1422296	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FAF7CAFM\Zhang et al. - 2018 - Development of a novel morphological paclitaxel-loaded PLGA microspheres for effective cancer therap.pdf		data\cleaned\content\text\ARHWY4IE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
ASQR64G5	ASQR64G5	ASQR64G5	In vitro release characteristics and cellular uptake of poly(D,L-lactic-co-glycolic acid) nanoparticles for topical delivery of antisense oligodeoxynucleotides	10.3109/10717544.2011.589088	10.3109/10717544.2011.589088	2011-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PFF7THZP\Chen et al. - 2011 - In vitro release characteristics and cellular uptake of poly(D,L-lactic-co-glycolic acid) nanopartic.pdf		data\cleaned\content\text\ASQR64G5.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=14
B2X4XLLJ	B2X4XLLJ	B2X4XLLJ	Combination antiretroviral drugs in PLGA nanoparticle for HIV-1	10.1186/1471-2334-9-198	10.1186/1471-2334-9-198	2009-12-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2GSCXPM3\1471-2334-9-198.pdf		data\cleaned\content\text\B2X4XLLJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
B37LZXHL	B37LZXHL	B37LZXHL	Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsion method: Phase behavior investigation and emulsion formula regulation	10.1016/j.apt.2025.104893	10.1016/j.apt.2025.104893	2025-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5LY4NWVS\Liu et al. - 2025 - Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsio.pdf		data\cleaned\content\text\B37LZXHL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
BB3JUVW7	BB3JUVW7	BB3JUVW7	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	10.1016/j.ijpharm.2021.120820	10.1016/j.ijpharm.2021.120820	08/2021		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U46J6DY9\Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html	data\cleaned\content\text\BB3JUVW7.html.txt	html	yes	data\cleaned\goren_2025\tables\BB3JUVW7	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
BHIKJJFF	BHIKJJFF	BHIKJJFF	Preparation and In Vitro/In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery	10.3390/ijms20133312	10.3390/ijms20133312	2019-07-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CGS4YVWF\Jang et al. - 2019 - Preparation and In VitroIn Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E6CRHEL2\Preparation and In Vitro_In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery.html	data\cleaned\content\text\BHIKJJFF.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
BKN45KKR	BKN45KKR	BKN45KKR	Synthesis and Characterization of PLGA Shell Microcapsules Containing Aqueous Cores Prepared by Internal Phase Separation	10.1208/s12249-015-0413-y	10.1208/s12249-015-0413-y	2016-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Z4UTZR9M\s12249-015-0413-y.pdf		data\cleaned\content\text\BKN45KKR.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
BM2LUS2T	BM2LUS2T	BM2LUS2T	Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles for Idiopathic Pulmonary Fibrosis	10.1007/s12247-023-09763-0	10.1007/s12247-023-09763-0	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SR7ZXSE4\Dudhat et al. - 2023 - Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles.pdf		data\cleaned\content\text\BM2LUS2T.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
BS8K69MC	BS8K69MC	BS8K69MC	A novel formulation of Mtb72F DNA vaccine for immunization against tuberculosis	10.22038/ijbms.2020.41806.9881	10.22038/ijbms.2020.41806.9881	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TVJ3ZXU3\Dalirfardouei et al. - 2020 - A novel formulation of Mtb72F DNA vaccine for immunization against tuberculosis.pdf		data\cleaned\content\text\BS8K69MC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
BTLWGAHZ	BTLWGAHZ	BTLWGAHZ	Formononetin-Loaded PLGA Large Porous Microparticles via Intratracheal Instillation for Bleomycin-Induced Pulmonary Fibrosis Treatment	10.1208/s12249-025-03089-5	10.1208/s12249-025-03089-5	2025-04-17	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\P9K68NSI\Liu et al. - 2025 - Formononetin-Loaded PLGA Large Porous Microparticles via Intratracheal Instillation for Bleomycin-In.pdf		data\cleaned\content\text\BTLWGAHZ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
BWNBQ5PH	BWNBQ5PH	BWNBQ5PH	Characterization of chitosan-coated PLGA nanoemulsion loaded with cepharanthine and inhibitory effect on Staphylococcus aureus pneumonia of mice	10.1016/j.ijpharm.2025.125396	10.1016/j.ijpharm.2025.125396	2025-03-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PEK25KT3\Bo et al. - 2025 - Characterization of chitosan-coated PLGA nanoemulsion loaded with cepharanthine and inhibitory effec.pdf		data\cleaned\content\text\BWNBQ5PH.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
BXCV5XWB	BXCV5XWB	BXCV5XWB	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	10.1007/s10439-019-02430-x	10.1007/s10439-019-02430-x	07/2020		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8NT67895\Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html	data\cleaned\content\text\BXCV5XWB.html.txt	html	yes	data\cleaned\goren_2025\tables\BXCV5XWB	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
C4KKMJHY	C4KKMJHY	C4KKMJHY	Preparation and characteristics of DNA-nanoparticles targeting to hepatocarcinoma cells	10.3748/wjg.v10.i5.660	10.3748/wjg.v10.i5.660	2004-03-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DKZF6R4P\WJG-10-660 (1).pdf		data\cleaned\content\text\C4KKMJHY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
C4UK4CJI	C4UK4CJI	C4UK4CJI	Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction	10.1016/j.supflu.2011.12.020	10.1016/j.supflu.2011.12.020	2012-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Y5I58KPJ\Della Porta et al. - 2012 - Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction.pdf		data\cleaned\content\text\C4UK4CJI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
C6UCTUVT	C6UCTUVT	C6UCTUVT	Preparation and Release Profiles in Vitro/Vivo of Galantamine Pamoate Loaded Poly (Lactideco-Glycolide) (PLGA) Microspheres	10.3389/fphar.2020.619327	10.3389/fphar.2020.619327	2021-03-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QF32MW9M\fphar-11-619327.pdf		data\cleaned\content\text\C6UCTUVT.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
CAEVAGPI	CAEVAGPI	CAEVAGPI	Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles: In vitro-in vivo Studies Assessment	10.2147/IJN.S394701	10.2147/ijn.s394701	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\M8YWHKQP\Elsayed et al. - 2023 - Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles In vitro&ndash;in vivo S.pdf		data\cleaned\content\text\CAEVAGPI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
CCXWNP99	CCXWNP99	CCXWNP99	Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathologic Angiogenesis Diseases	10.3390/polym14132593	10.3390/polym14132593	2022-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LE46ZEVW\Atanasio et al. - 2022 - Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathol.pdf		data\cleaned\content\text\CCXWNP99.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
CDX9UF5E	CDX9UF5E	CDX9UF5E	Modeling of chitosan modified PLGA atorvastatin-curcumin conjugate (AT-CU) nanoparticles, overcoming the barriers associated with PLGA: An approach for better management of atherosclerosis	10.1016/j.ijpharm.2023.123009	10.1016/j.ijpharm.2023.123009	2023-06-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AW4WJS5J\Dash et al. - 2023 - Modeling of chitosan modified PLGA atorvastatin-curcumin conjugate (AT-CU) nanoparticles, overcoming.pdf		data\cleaned\content\text\CDX9UF5E.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
CJVUF8PR	CJVUF8PR	CJVUF8PR	Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size distribution and high loading efficiency	10.1016/j.colsurfa.2018.11.014	10.1016/j.colsurfa.2018.11.014	2019-02-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\F6UVLWTX\Li et al. - 2019 - Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size di.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZXP6I5AD\S0927775718309312.html	data\cleaned\content\text\CJVUF8PR.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
CK9U3K3L	CK9U3K3L	CK9U3K3L	Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss	10.1016/j.jiec.2022.05.040	10.1016/j.jiec.2022.05.040	2022-09-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TRWFE2XQ\Han et al. - 2022 - Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KVHIL2FI\S1226086X22002829.html	data\cleaned\content\text\CK9U3K3L.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
CQ4GDX6B	CQ4GDX6B	CQ4GDX6B	Exploring paclitaxel-loaded adenosine-conjugated PEGylated PLGA nanoparticles for targeting triple-negative breast cancer	10.1007/s13346-022-01273-9	10.1007/s13346-022-01273-9	2023-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7VYM5DXR\Chaudhari et al. - 2023 - Exploring paclitaxel-loaded adenosine-conjugated PEGylated PLGA nanoparticles for targeting triple-n.pdf		data\cleaned\content\text\CQ4GDX6B.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
CVT73IUM	CVT73IUM	CVT73IUM	Improved anticancer efficiency of Mitoxantrone by Curcumin loaded PLGA nanoparticles targeted with AS1411 aptamer	10.22038/nmj.2021.08.03	10.22038/nmj.2021.08.03	2021	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YAVLMQMZ\Hashemi et al. - 2021 - Improved anticancer efficiency of Mitoxantrone by Curcumin loaded PLGA nanoparticles targeted with A.pdf		data\cleaned\content\text\CVT73IUM.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
CY9KPPAL	CY9KPPAL	CY9KPPAL	Exosomes From Human Urine-Derived Stem Cells Encapsulated Into PLGA Nanoparticles for Therapy in Mice With Particulate Polyethylene-Induced Osteolysis	10.3389/fmed.2021.781449	10.3389/fmed.2021.781449	2021-12-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KQMUH3JF\fmed.2021.781449.pdf		data\cleaned\content\text\CY9KPPAL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
CZ4FSA4Z	CZ4FSA4Z	CZ4FSA4Z	Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-co-glycolic acid) based nanoparticles	10.1016/j.indcrop.2021.113345	10.1016/j.indcrop.2021.113345	2021-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TLZZINV2\El-Hammadi et al. - 2021 - Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-c.pdf		data\cleaned\content\text\CZ4FSA4Z.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
D7PK39AN	D7PK39AN	D7PK39AN	Doxorubicin nanobubble for combining ultrasonography and targeted chemotherapy of rabbit with VX2 liver tumor	10.1007/s13277-015-4525-5	10.1007/s13277-015-4525-5	2016-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GJWIUQWP\s13277-015-4525-5.pdf		data\cleaned\content\text\D7PK39AN.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
D8R3Q4XT	D8R3Q4XT	D8R3Q4XT	Zinc-Boron-PLGA biocomposite material: preparation, structural characterization, and in vitro assessment	10.47162/RJME.64.4.14	10.47162/rjme.64.4.14	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7MFSFQ4X\Ciocilteu et al. - 2023 - Zinc-Boron-PLGA biocomposite material preparation, structural characterization, and in vitro assess.pdf		data\cleaned\content\text\D8R3Q4XT.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
DCSRFP8X	DCSRFP8X	DCSRFP8X	Tumor Antigen-Tethered Spiked Virus-Like- Poly (Lactic-Co-Glycolic Acid)-Nanoparticle Vaccine Enhances Antitumor Ability Through Th9 Promotion in Mice	10.2147/IJN.S476715	10.2147/ijn.s476715	2024	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GEEYDTNU\Lin et al. - 2024 - Tumor Antigen-Tethered Spiked Virus-Like- Poly (Lactic-Co-Glycolic Acid)-Nanoparticle Vaccine Enhanc.pdf		data\cleaned\content\text\DCSRFP8X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
DDWII6ZS	DDWII6ZS	DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	10.2217/NNM.12.31	10.2217/nnm.12.31	2012-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GX94M4I2\Jain et al. - 2012 - Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insuli.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZNCECPPJ\Full article_ Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insulin.html	data\cleaned\content\text\DDWII6ZS.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
