key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
WFDTQ4VX	WFDTQ4VX	WFDTQ4VX	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	10.1080/10717544.2016.1199605	10.1080/10717544.2016.1199605	2016-11-21	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DEU8DEJA\Joshi et al. - 2016 - Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lop.pdf		data\cleaned\content\text\WFDTQ4VX.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\WFDTQ4VX	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
Y4J8FBZ3	Y4J8FBZ3	Y4J8FBZ3	Encapsulation of water-soluble drugs by an o/o/o-solvent extraction microencapsulation method	10.1016/j.ijpharm.2011.02.029	10.1016/j.ijpharm.2011.02.029	2011-05-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9VSPEGAD\1-s2.0-S0378517311001645-main.pdf		data\cleaned\content\text\Y4J8FBZ3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
3KCEUHMF	3KCEUHMF	3KCEUHMF	Definition of Design Space for Preparation and Stability of Tramadol Hydrochloride Loaded Nanoparticles Using OFAT Experiments for Infusion in Pain Management	10.1007/s10876-024-02620-1	10.1007/s10876-024-02620-1	2024-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C4WBDMPE\s10876-024-02620-1.pdf		data\cleaned\content\text\3KCEUHMF.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
66EUY56B	66EUY56B	66EUY56B	Injectable PLGA/Hydroxyapatite/Chitosan Microcapsules Produced by Supercritical Emulsion Extraction Technology: An In Vitro Study on Teriparatide/Gentamicin Controlled Release	10.1016/j.xphs.2016.05.002	10.1016/j.xphs.2016.05.002	2016-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KTM58KBR\Della Porta et al. - 2016 - Injectable PLGAHydroxyapatiteChitosan Microcapsules Produced by Supercritical Emulsion Extraction.pdf		data\cleaned\content\text\66EUY56B.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
QI9K9BFJ	QI9K9BFJ	QI9K9BFJ	Formulation and Evaluation of Aspirin-PLGA Microsphere for the Dental Stem Cell Stimulation	10.5530/ijper.57.1s.7	10.5530/ijper.57.1s.7	2023-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XHUQVFWI\IndJPhaEdRes-57-1s-52.pdf		data\cleaned\content\text\QI9K9BFJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
67FVVTMK	67FVVTMK	67FVVTMK	Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphylococcus aureus biofilms	10.1039/c6tb03290g	10.1039/c6tb03290g	2017-02-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CA2SFU43\Hasan et al. - 2017 - Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphyloco.pdf		data\cleaned\content\text\67FVVTMK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
GNZD48EA	GNZD48EA	GNZD48EA	Continuous Supercritical Emulsions Extraction: Packed Tower Characterization and Application to Poly(lactic-co-glycolic Acid) plus Insulin Microspheres Production	10.1021/ie300482n	10.1021/ie300482n	2012-06-27	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JWMN4BJV\Falco et al. - 2012 - Continuous Supercritical Emulsions Extraction Packed Tower Characterization and Application to Poly.pdf		data\cleaned\content\text\GNZD48EA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
Q4XCE5DE	Q4XCE5DE	Q4XCE5DE	Comparative Studies on Chitosan and Polylactic-co-glycolic Acid Incorporated Nanoparticles of Low Molecular Weight Heparin	10.1208/s12249-012-9854-8	10.1208/s12249-012-9854-8	2012-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\59EDJ9Z8\s12249-012-9854-8.pdf		data\cleaned\content\text\Q4XCE5DE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
Y3JJXSLC	Y3JJXSLC	Y3JJXSLC	Physicochemical characterization and preliminary in vitro antioxidant activities of curcumin and meloxicam co-encapsulated PLGA nanoparticles	10.36721/PJPS.2023.36.1.SP.345-352.1	10.36721/pjps.2023.36.1.sp.345-352.1	2023-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TEF789EM\pjps.2023.36.1.sp.345-352.1.pdf		data\cleaned\content\text\Y3JJXSLC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
ZV3SCF5R	ZV3SCF5R	ZV3SCF5R	A nanoparticle loaded nasal sol-gel system of midazolam hydrochloride for the management of intermittent seizures	10.22038/NMJ.2025.80993.2006	10.22038/nmj.2025.80993.2006	2025	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2DR6ANMW\Srinivasan et al. - 2025 - A nanoparticle loaded nasal sol-gel system of midazolam hydrochloride for the management of intermit.pdf		data\cleaned\content\text\ZV3SCF5R.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
