key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
WFDTQ4VX	WFDTQ4VX	WFDTQ4VX	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	10.1080/10717544.2016.1199605	10.1080/10717544.2016.1199605	2016-11-21	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DEU8DEJA\Joshi et al. - 2016 - Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lop.pdf		data\cleaned\content\text\WFDTQ4VX.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\WFDTQ4VX	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
Y4J8FBZ3	Y4J8FBZ3	Y4J8FBZ3	Encapsulation of water-soluble drugs by an o/o/o-solvent extraction microencapsulation method	10.1016/j.ijpharm.2011.02.029	10.1016/j.ijpharm.2011.02.029	2011-05-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9VSPEGAD\1-s2.0-S0378517311001645-main.pdf		data\cleaned\content\text\Y4J8FBZ3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
3KCEUHMF	3KCEUHMF	3KCEUHMF	Definition of Design Space for Preparation and Stability of Tramadol Hydrochloride Loaded Nanoparticles Using OFAT Experiments for Infusion in Pain Management	10.1007/s10876-024-02620-1	10.1007/s10876-024-02620-1	2024-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C4WBDMPE\s10876-024-02620-1.pdf		data\cleaned\content\text\3KCEUHMF.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
66EUY56B	66EUY56B	66EUY56B	Injectable PLGA/Hydroxyapatite/Chitosan Microcapsules Produced by Supercritical Emulsion Extraction Technology: An In Vitro Study on Teriparatide/Gentamicin Controlled Release	10.1016/j.xphs.2016.05.002	10.1016/j.xphs.2016.05.002	2016-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KTM58KBR\Della Porta et al. - 2016 - Injectable PLGAHydroxyapatiteChitosan Microcapsules Produced by Supercritical Emulsion Extraction.pdf		data\cleaned\content\text\66EUY56B.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
QI9K9BFJ	QI9K9BFJ	QI9K9BFJ	Formulation and Evaluation of Aspirin-PLGA Microsphere for the Dental Stem Cell Stimulation	10.5530/ijper.57.1s.7	10.5530/ijper.57.1s.7	2023-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XHUQVFWI\IndJPhaEdRes-57-1s-52.pdf		data\cleaned\content\text\QI9K9BFJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
67FVVTMK	67FVVTMK	67FVVTMK	Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphylococcus aureus biofilms	10.1039/c6tb03290g	10.1039/c6tb03290g	2017-02-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CA2SFU43\Hasan et al. - 2017 - Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphyloco.pdf		data\cleaned\content\text\67FVVTMK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
GNZD48EA	GNZD48EA	GNZD48EA	Continuous Supercritical Emulsions Extraction: Packed Tower Characterization and Application to Poly(lactic-co-glycolic Acid) plus Insulin Microspheres Production	10.1021/ie300482n	10.1021/ie300482n	2012-06-27	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JWMN4BJV\Falco et al. - 2012 - Continuous Supercritical Emulsions Extraction Packed Tower Characterization and Application to Poly.pdf		data\cleaned\content\text\GNZD48EA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
Q4XCE5DE	Q4XCE5DE	Q4XCE5DE	Comparative Studies on Chitosan and Polylactic-co-glycolic Acid Incorporated Nanoparticles of Low Molecular Weight Heparin	10.1208/s12249-012-9854-8	10.1208/s12249-012-9854-8	2012-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\59EDJ9Z8\s12249-012-9854-8.pdf		data\cleaned\content\text\Q4XCE5DE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
Y3JJXSLC	Y3JJXSLC	Y3JJXSLC	Physicochemical characterization and preliminary in vitro antioxidant activities of curcumin and meloxicam co-encapsulated PLGA nanoparticles	10.36721/PJPS.2023.36.1.SP.345-352.1	10.36721/pjps.2023.36.1.sp.345-352.1	2023-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TEF789EM\pjps.2023.36.1.sp.345-352.1.pdf		data\cleaned\content\text\Y3JJXSLC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
ZV3SCF5R	ZV3SCF5R	ZV3SCF5R	A nanoparticle loaded nasal sol-gel system of midazolam hydrochloride for the management of intermittent seizures	10.22038/NMJ.2025.80993.2006	10.22038/nmj.2025.80993.2006	2025	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2DR6ANMW\Srinivasan et al. - 2025 - A nanoparticle loaded nasal sol-gel system of midazolam hydrochloride for the management of intermit.pdf		data\cleaned\content\text\ZV3SCF5R.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
BM2LUS2T	BM2LUS2T	BM2LUS2T	Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles for Idiopathic Pulmonary Fibrosis	10.1007/s12247-023-09763-0	10.1007/s12247-023-09763-0	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SR7ZXSE4\Dudhat et al. - 2023 - Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles.pdf		data\cleaned\content\text\BM2LUS2T.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
CZ4FSA4Z	CZ4FSA4Z	CZ4FSA4Z	Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-co-glycolic acid) based nanoparticles	10.1016/j.indcrop.2021.113345	10.1016/j.indcrop.2021.113345	2021-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TLZZINV2\El-Hammadi et al. - 2021 - Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-c.pdf		data\cleaned\content\text\CZ4FSA4Z.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
NAVFB4K7	NAVFB4K7	NAVFB4K7	Assessing the Efficacy of PLGA-Loaded Antimicrobial Peptide OH-CATH30 Microspheres for the Treatment of Bacterial Keratitis: A Promising Approach	10.3390/biom13081244	10.3390/biom13081244	2023-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\69TFMRGZ\Jiao et al. - 2023 - Assessing the Efficacy of PLGA-Loaded Antimicrobial Peptide OH-CATH30 Microspheres for the Treatment.pdf		data\cleaned\content\text\NAVFB4K7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
WKGS8J2F	WKGS8J2F	WKGS8J2F	Influence of formulation parameters on encapsulation of doxycycline in PLGA microspheres prepared by double emulsion technique for the treatment of periodontitis	10.1016/j.jddst.2019.04.031	10.1016/j.jddst.2019.04.031	2019-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MNPUEFTE\Ali et al. - 2019 - Influence of formulation parameters on encapsulation of doxycycline in PLGA microspheres prepared by.pdf		data\cleaned\content\text\WKGS8J2F.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
ZD9U2CZJ	ZD9U2CZJ	ZD9U2CZJ	Development and in vitro evaluation of Letrozole loaded biodegradable nanoparticles for breast cancer therapy	10.1590/S1984-82502009000300025	10.1590/s1984-82502009000300025	2009-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XMYZ7Q88\Dey et al. - 2009 - Development and in vitro evaluation of Letrozole loaded biodegradable nanoparticles for breast cance.pdf		data\cleaned\content\text\ZD9U2CZJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
87Q934P3	87Q934P3	87Q934P3	Preparation and cellular uptake of PLGA particles loaded with lamivudine	10.1007/s11434-012-5419-1	10.1007/s11434-012-5419-1	2012-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Z2DCITZ3\s11434-012-5419-1.pdf		data\cleaned\content\text\87Q934P3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
GLL5ESXW	GLL5ESXW	GLL5ESXW	Preparation, Characterization, and Pharmacodynamics of Exenatide-Loaded Poly(DL-lactic-co-glycolic acid) Microspheres	10.1248/cpb.58.1474	10.1248/cpb.58.1474	2010-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\P8GMNQ25\58_1474.pdf		data\cleaned\content\text\GLL5ESXW.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
HEW3987Z	HEW3987Z	HEW3987Z	Nano-Encapsulation of Mithramycin in Transfersomes and Polymeric Micelles for the Treatment of Sarcomas	10.3390/jcm10071358	10.3390/jcm10071358	2021-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EYZ72S7B\Estupiñán et al. - 2021 - Nano-Encapsulation of Mithramycin in Transfersomes and Polymeric Micelles for the Treatment of Sarco.pdf		data\cleaned\content\text\HEW3987Z.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
NEWM2JMP	NEWM2JMP	NEWM2JMP	Factorial design formulation optimization and in vitro characterization of curcumin-loaded PLGA nanoparticles for colon delivery	10.1016/j.jddst.2016.01.007	10.1016/j.jddst.2016.01.007	2016-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SBWLCAJN\Akl et al. - 2016 - Factorial design formulation optimization and in vitro characterization of curcumin-loaded PL.pdf		data\cleaned\content\text\NEWM2JMP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
XZJYAWZ8	XZJYAWZ8	XZJYAWZ8	Chemical stability enhancement and cytotoxicity reduction of papain loaded in PLGA nanospheres	10.1080/17458080.2011.636385	10.1080/17458080.2011.636385	2014-02-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SFGHR2PN\Chankhampan et al. - 2014 - Chemical stability enhancement and cytotoxicity reduction of papain loaded in PLGA nanospheres.pdf		data\cleaned\content\text\XZJYAWZ8.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
2RNHC2M5	2RNHC2M5	2RNHC2M5	Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Double Emulsion Solvent Evaporation Technique	10.1002/adv.21295	10.1002/adv.21295	2013-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YW7RWQQ8\Hussein et al. - 2013 - Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Doubl.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3XSLU5ZK\adv.html	data\cleaned\content\text\2RNHC2M5.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
CAEVAGPI	CAEVAGPI	CAEVAGPI	Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles: In vitro-in vivo Studies Assessment	10.2147/IJN.S394701	10.2147/ijn.s394701	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\M8YWHKQP\Elsayed et al. - 2023 - Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles In vitro&ndash;in vivo S.pdf		data\cleaned\content\text\CAEVAGPI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
CCXWNP99	CCXWNP99	CCXWNP99	Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathologic Angiogenesis Diseases	10.3390/polym14132593	10.3390/polym14132593	2022-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LE46ZEVW\Atanasio et al. - 2022 - Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathol.pdf		data\cleaned\content\text\CCXWNP99.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
F37BMRN9	F37BMRN9	F37BMRN9	Formulation and Optimization of Nonionic Surfactants Emulsified Nimesulide-Loaded PLGA-Based Nanoparticles by Design of Experiments	10.1208/s12249-013-0048-9	10.1208/s12249-013-0048-9	2014-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VBNEBQQX\s12249-013-0048-9.pdf		data\cleaned\content\text\F37BMRN9.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
FT932DUE	FT932DUE	FT932DUE	Celecoxib-loaded PLGA/cyclodextrin microspheres: Characterization and evaluation of anti-inflammatory activity on human chondrocyte cultures	10.1016/j.colsurfb.2013.06.015	10.1016/j.colsurfb.2013.06.015	2013-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LTSBWYCA\Cannavà et al. - 2013 - Celecoxib-loaded PLGAcyclodextrin microspheres Characterization and evaluation of anti-inflammator.pdf		data\cleaned\content\text\FT932DUE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
KGFLLMRK	KGFLLMRK	KGFLLMRK	Encapsulation of Alpha-1 antitrypsin in PLGA nanoparticles: In Vitro characterization as an effective aerosol formulation in pulmonary diseases	10.1186/1477-3155-10-20	10.1186/1477-3155-10-20	2012-05-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R3MV6HSB\1477-3155-10-20.pdf		data\cleaned\content\text\KGFLLMRK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
L8DLLQXA	L8DLLQXA	L8DLLQXA	PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab	10.1021/acs.molpharmaceut.6b00335	10.1021/acs.molpharmaceut.6b00335	2016-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FVR649BG\Elsaid et al. - 2016 - PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab.pdf		data\cleaned\content\text\L8DLLQXA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
QLVCX6SB	QLVCX6SB	QLVCX6SB	Biodegradable PLGA microspheres as a sustained release system for a new luteinizing hormone-releasing hormone (LHRH) antagonist	10.1248/cpb.54.1259	10.1248/cpb.54.1259	2006-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3W7UEW5P\Du et al. - 2006 - Biodegradable PLGA microspheres as a sustained release system for a new luteinizing hormone-releasin.pdf		data\cleaned\content\text\QLVCX6SB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
SE3PMBDU	SE3PMBDU	SE3PMBDU	Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone: Formulation Optimization Using Statistical Experimental Design	10.3390/pharmaceutics8020014	10.3390/pharmaceutics8020014	2016-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UHMEBLXH\ElShaer et al. - 2016 - Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone Formulation Optimiza.pdf		data\cleaned\content\text\SE3PMBDU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
7WLX2UBI	7WLX2UBI	7WLX2UBI	Rationally designed double emulsion process for co-encapsulation of hybrid cargo in stealth nanocarriers	10.1016/j.colsurfa.2017.04.027	10.1016/j.colsurfa.2017.04.027	2017-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NRTCIJC5\Bazylińska - 2017 - Rationally designed double emulsion process for co-encapsulation of hybrid cargo in stealth nanocarr.pdf		data\cleaned\content\text\7WLX2UBI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
C4UK4CJI	C4UK4CJI	C4UK4CJI	Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction	10.1016/j.supflu.2011.12.020	10.1016/j.supflu.2011.12.020	2012-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Y5I58KPJ\Della Porta et al. - 2012 - Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction.pdf		data\cleaned\content\text\C4UK4CJI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
C6UCTUVT	C6UCTUVT	C6UCTUVT	Preparation and Release Profiles in Vitro/Vivo of Galantamine Pamoate Loaded Poly (Lactideco-Glycolide) (PLGA) Microspheres	10.3389/fphar.2020.619327	10.3389/fphar.2020.619327	2021-03-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QF32MW9M\fphar-11-619327.pdf		data\cleaned\content\text\C6UCTUVT.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
DUULW8D4	DUULW8D4	DUULW8D4	The preparation and evaluation of salbutamol sulphate containing poly(lactic acid-co-glycolic acid) microspheres with factorial design-based studies	10.1016/0378-5173(96)04491-2	10.1016/0378-5173(96)04491-2	1996-06-14	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\962H5FCE\Celebi et al. - 1996 - The preparation and evaluation of salbutamol sulphate containing poly(lactic acid-co-glycolic acid).pdf		data\cleaned\content\text\DUULW8D4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
KD7KM2VI	KD7KM2VI	KD7KM2VI	mPEG-PLA microspheres with narrow size distribution increase the controlled release effect of recombinant human growth hormone	10.1039/c1jm12643a	10.1039/c1jm12643a	2011	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZJDBJ6RM\c1jm12643a.pdf		data\cleaned\content\text\KD7KM2VI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
PF8X8LV5	PF8X8LV5	PF8X8LV5	Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish	10.1007/s11274-024-04059-y	10.1007/s11274-024-04059-y	2024-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AWW24TK6\Harshitha et al. - 2024 - Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection aga.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\L4QZI8KP\Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish ｜ W.html	data\cleaned\content\text\PF8X8LV5.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
T99PUUKJ	T99PUUKJ	T99PUUKJ	Development and optimization of sustained release triptolide microspheres	10.1371/journal.pone.0292861	10.1371/journal.pone.0292861	2023-10-19	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A8K7QT75\journal.pone.0292861.pdf		data\cleaned\content\text\T99PUUKJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
WHHK9VDB	WHHK9VDB	WHHK9VDB	Development of donepezil hydrochloride-loaded PLGA-based nanoparticles for Alzheimer's disease treatment	10.1038/s41598-025-95792-3	10.1038/s41598-025-95792-3	2025-04-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HJH8JZ8W\s41598-025-95792-3.pdf		data\cleaned\content\text\WHHK9VDB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
BKN45KKR	BKN45KKR	BKN45KKR	Synthesis and Characterization of PLGA Shell Microcapsules Containing Aqueous Cores Prepared by Internal Phase Separation	10.1208/s12249-015-0413-y	10.1208/s12249-015-0413-y	2016-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Z4UTZR9M\s12249-015-0413-y.pdf		data\cleaned\content\text\BKN45KKR.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
EVU6GCYX	EVU6GCYX	EVU6GCYX	Development and characterization of oxaceprol-loaded poly-lactide-co-glycolide nanoparticles for the treatment of osteoarthritis	10.1002/ddr.21642	10.1002/ddr.21642	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U427E2Q2\Alarçin et al. - 2020 - Development and characterization of oxaceprol-loaded poly-lactide-co-glycolide nanoparticles for the.pdf		data\cleaned\content\text\EVU6GCYX.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
QE79VWA9	QE79VWA9	QE79VWA9	Targeted Delivery of PSC-RANTES for HIV-1 Prevention using Biodegradable Nanoparticles	10.1007/s11095-008-9765-2	10.1007/s11095-008-9765-2	2009-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\T95QFTPG\s11095-008-9765-2.pdf		data\cleaned\content\text\QE79VWA9.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
QNW5Z73Y	QNW5Z73Y	QNW5Z73Y	Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC)	10.1007/s11095-020-02848-2	10.1007/s11095-020-02848-2	2020-06-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8VY6VS7G\Parvathaneni et al. - 2020 - Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC).pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8RKFQ2QG\Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC) _ Pharmaceutical Research.html	data\cleaned\content\text\QNW5Z73Y.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
