feature_key	feature_name	architecture_layer	stage_scope	feature_type	current_status	default_expectation	activation_mode	activation_source	maintained_code_path	maintained_entrypoint_path	historical_reference_paths	evidence_sources_checked	source_of_truth	design_intent_summary	why_it_exists	expected_runtime_artifact	current_observability_surface	known_failure_mode_if_missing	superseded_by	discussion_needed	omission_risk	notes	adjudicated_feature_class
legacy_synthesis_method_materials_procurement_ordering	Legacy synthesis-method and materials-procurement ordering	architecture_history	stage2_legacy	input_packing_history	historical_reference	historical_only	documentation_only	legacy v7pilot_r3_fixparse docs and code	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	none	docs/methods/v7pilot_r3_fixparse_synthesis_method_block_2026-03-10.md	docs/methods/v7pilot_r3_fixparse_synthesis_method_block_2026-03-10.md	Promote synthesis-method and procurement paragraphs ahead of tables in the deprecated extractor.	Represents prior designed evidence-ordering work that was not ported into the maintained composite Stage2 path.	legacy packed prompt with SYNTHESIS_METHOD_BLOCK/MATERIALS_PROCUREMENT_BLOCK	legacy method docs and code	Teams can believe synthesis-first ordering is maintained when it is historical only.	stage2_input_evidence_packing_ordered_blocks	yes	high	Recovered here because it is easy to forget after Stage2 authority transitions.		historical_reference
legacy_table_heavy_row_enumeration_prompt_hint	Legacy table-heavy row-enumeration prompt hint	architecture_history	stage2_legacy	prompt_history	historical_reference	historical_only	documentation_only	legacy wide-row extractor prompt hint	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	none	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md;docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	Add row-enumeration instructions for table-heavy papers in the deprecated extractor.	Explains why prior discussions may refer to a solved table-heavy prompt issue that is not part of the maintained path.	legacy prompt variants in old extractor	legacy method docs and code	Prompt-side historical fixes may be mistaken for current maintained input behavior.	none	yes	medium	This is prompt-history, not maintained prompt assembly.		historical_reference
deterministic_semantic_emitter_fallback_mode	Deterministic semantic emitter fallback/comparator mode	architecture	stage2	fallback_mode	active_conditional	conditional	run_config	explicit governed fallback or diagnostic comparator declaration	src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py	none	docs/snapshots/snapshot_2026-03-30_stage2_authority_transition_audit.md	project/ACTIVE_PIPELINE_RUNBOOK.md;docs/maintained_script_surface.tsv;docs/src_script_registry.tsv	project/ACTIVE_PIPELINE_RUNBOOK.md	Retain deterministic semantic emitter only as fallback, comparator, or migration-support infrastructure.	Preserves useful historical capability without granting it default Stage2 authority.	RUN_CONTEXT.md with explicit governed_fallback_semantic_source or diagnostic comparator declaration	RUN_CONTEXT.md;maintained script surface	If used implicitly, deterministic semantic emission can silently replace LLM-first Stage2 authority.	none	no	high	The runbook is clear on this; docs/tool_index.md is not.	
docs_tool_index_stage2_authority_consistency	Tool index Stage2 authority consistency	observability	docs	registry_consistency	review_needed	unknown_review_needed	documentation_only	manual doc maintenance	docs/tool_index.md	none	none	docs/tool_index.md;project/ACTIVE_PIPELINE_RUNBOOK.md;docs/maintained_script_surface.tsv	project/ACTIVE_PIPELINE_RUNBOOK.md	Keep non-governance registries aligned with maintained Stage2 authority.	Prevents auxiliary docs from reintroducing stale authority narratives.	Updated docs surface consistent with maintained runbook	diff between tool_index and maintained authority docs	Users may follow an outdated document and select the wrong Stage2 authority.	none	yes	high	docs/tool_index.md still says emit_semantic_objects_from_cleaned_papers_v1.py is the authoritative Stage2 boundary.	
maintained_summary_features_missing_from_feature_unit_registry	Summary-mode features represented in code but not in current feature-unit registry	observability	stage2	governance_gap	superseded	historical_only	documentation_only	current feature-unit governance scope	project/feature_units/feature_unit_registry.json;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	none	none	project/feature_units/feature_unit_registry.json;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/feature_units/FEATURE_UNIT_GOVERNANCE.md	Bring maintained summary mode and summary-first-column activation under the same expected-vs-actual governance as ordered packing.	Without explicit registry coverage, summary features can exist in code and runs without durable governance visibility.	future feature-unit registry entries and observers	manual audit or expanded feature registry	Summary-mode regressions may be rediscovered repeatedly because they are not formally checked.	none	yes	high	This recovery package inventories them even though the existing feature-unit layer does not. superseded_by: adjudicated input-contract boundary; input-construction features are intentionally outside feature-unit system.	review_needed
replay_mode_prompt_visibility_gap	Replay-mode prompt visibility gap	observability	stage2_replay	governance_gap	review_needed	conditional	documentation_only	replay branch does not rebuild live prompt preview	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/utils/update_run_context_with_feature_activation_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation/RUN_CONTEXT.md;data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/analysis/stage2_prompt_preview_v1.tsv	project/ACTIVE_PIPELINE_RUNBOOK.md	Make it explicit that replay runs can rebuild completed Stage2 artifacts without regenerating the original live prompt-preview surface.	Prevents replay diagnostics from being mistaken for direct evidence of original prompt assembly.	replay RUN_CONTEXT plus parent live prompt preview	Boundary Governance;prompt preview in parent live run	Debuggers may audit the replay child only and miss that the parent live prompt used different visibility conditions.	none	yes	high	Current QLYK investigation depended on tracing back from run 17 replay to run 12 live prompt preview. Observability-only replay limitation; not an execution feature.	replay_resume_surface
locality_preserving_literal_binding_pack	Locality-preserving literal-binding evidence pack for sequential optimization	semantic_contract	stage2	input_packing_candidate	review_needed	unknown_review_needed	unknown_review_needed	recent QLYK locality audit only	none	none	recent QLYK diagnostic artifacts;docs/feature_governance/feature_master_inventory_v1.tsv	recent diagnostic audit artifacts	Protect A/B/C sequential-optimization evidence locality when literal selection and carry-forward cues are split by default packing.	The QLYK failure shows that prompt wording can be adequate while evidence locality remains broken.	not implemented	recent locality audit outputs	The system can repeatedly re-encounter abstract-fallback failures in stagewise optimization papers.	none	yes	high	Included because the feature intent now exists diagnostically even though no maintained implementation or contract has been adopted yet.		review_needed
stage2_controlled_evidence_pack	Stage2 controlled evidence pack	input_assembly	stage2	live_prompt_feature_subcomponent	superseded	conditional	env_flag	ordered input packing branch in build_controlled_evidence_pack	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;docs/feature_governance/feature_master_inventory_v1.tsv	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Represent the controlled block-pack artifact used by ordered Stage2 input packing.	Keeps the code-level pack-construction subcomponent visible for audit traceability.	analysis/stage2_prompt_preview_v1.tsv with prompt_layout_class=ordered_controlled_evidence_pack	stage2_prompt_preview_v1.tsv	Ordered packing can be discussed without a traceable definition of the constructed evidence pack.	stage2_input_evidence_packing_ordered_blocks	no	medium	merged_into: stage2_input_evidence_packing_ordered_blocks; retained for audit trace only.	input_subcontract
stage2_table_selection_strategy	Stage2 table selection strategy	input_assembly	stage2	table_strategy	active_maintained	required_by_default	run_config	summary-mode table selection path using select_summary_tables	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;docs/feature_governance/feature_applicability_schema_v1.tsv;data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1/RUN_CONTEXT.md	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Choose the formulation-relevant tables that Stage2 exposes to the LLM under the summary-table path.	Prevents noisy or irrelevant table payloads from replacing the intended formulation-bearing table set.	analysis/stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	Stage2 can expose irrelevant tables or omit the formulation-bearing ones even when summary mode is desired.	none	no	high	Adjudicated runtime input contract; required by default for Stage2 formulation extraction scope; outside feature-unit system.	core_input_contract
stage2_raw_prefix_mode	Stage2 raw-prefix mode	input_assembly	stage2	fallback_behavior	active_maintained	off_by_default	code_default	build_live_prompt fallback branch when ordered packing is off	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/analysis/stage2_prompt_preview_v1.tsv	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Fallback Stage2 input path that starts from a raw paper-text prefix rather than an ordered evidence pack.	Retained as a fallback path for compatibility and audit of non-optimized prompt assembly.	analysis/stage2_prompt_preview_v1.tsv with ordered_block_order=raw_prefix	stage2_prompt_preview_v1.tsv	Fallback prompt behavior becomes implicit and hard to distinguish from the required input contract.	none	no	high	Fallback only; explicitly not default-safe.	fallback_mode
stage2_summary_table_ranking	Stage2 summary table ranking	input_assembly	stage2	table_strategy_subfeature	superseded	conditional	run_config	score_summary_table inside summary-mode table selection	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;docs/feature_governance/feature_applicability_schema_v1.tsv	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Rank candidate tables for the summary-table path.	Keeps the ranking subcomponent auditable while treating it as subordinate to summary-table mode.	analysis/stage2_prompt_preview_v1.tsv when summary mode is active	stage2_prompt_preview_v1.tsv	Summary mode can be discussed without an explicit trace of how candidate tables were prioritized.	stage2_table_summary_mode	no	medium	merged_into: stage2_table_summary_mode; retained for audit trace only.	input_subcontract
stage2_prompt_layout_class_surface	Stage2 prompt layout class surface	input_assembly	stage2	observability_feature	active_conditional	conditional	code_default	build_prompt_preview_row emits prompt_layout_class	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/analysis/stage2_prompt_preview_v1.tsv	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Expose the named Stage2 prompt layout class for run-local audit.	Lets debugging distinguish ordered evidence packs, raw-prefix fallback, and other layout families without inspecting code.	analysis/stage2_prompt_preview_v1.tsv	stage2_prompt_preview_v1.tsv	Prompt layout family becomes non-auditable at run level.	none	no	high	Observability only; not an execution feature.	observability_surface
stage2_ordered_block_order_surface	Stage2 ordered block order surface	input_assembly	stage2	observability_feature	active_conditional	conditional	code_default	build_prompt_preview_row emits ordered_block_order	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/analysis/stage2_prompt_preview_v1.tsv	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Expose the ordered or fallback block sequence used by the Stage2 prompt builder.	Lets run-local audit verify the actual evidence order without treating the surface itself as execution logic.	analysis/stage2_prompt_preview_v1.tsv	stage2_prompt_preview_v1.tsv	Input-order debugging has to rely on memory or source reading instead of run artifacts.	none	no	high	Observability only; not an execution feature.	observability_surface
