mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX1542	error	MERR1061			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MIDX1543	error	MERR1062			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	run_context	active
MIDX1544	error	MERR1063			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1545	error	MERR1064			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1546	error	MERR1065			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1547	error	MERR1066			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1548	error	MERR1067	stage2		failure_fail	Direct comparison of raw LLM semantic objects to formulation-level GT is diagnostic-only failure localization and is not the authoritative Stage2 evaluation object.	run_context seen:8	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1549	error	MERR1068			missing	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	run_context seen:2	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1550	error	MERR1069			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1551	error	MERR1070			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1552	error	MERR1071			regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""s2_candidate_section_aware_split"", ""s2_candidate_table_isolation"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_doe_overlay_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch"", ""feature_unit_governance_layer"", ""run_context_feature_activation_integration""]`"	run_context seen:4	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1553	error	MERR1072			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1554	error	MERR1073			fail	Reason: identity freeze failed and compare was explicitly continued in `debug_identity` mode.	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1555	error	MERR1074			fail	identity_freeze_failed: `yes`	run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1556	error	MERR1075			mismatch	mismatched_papers: `10`	run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1557	error	MERR1076			missing	"`missing_required_feature_units`: `[""variant_aware_gt_authority_switch""]`"	run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1558	error	MERR1077			regression	| `numbered_doe_regression_guard` | `no` | `not_expected` | `not_expected` | `not_invoked` | `` |	run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1559	error	MERR1078			missing	"`missing_required_feature_units`: `[""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	run_context seen:4	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MIDX1560	error	MERR1079			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/semantic_stage2_objects/evidence_blocks/WFDTQ4VX/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MIDX1561	error	MERR1080			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MIDX1562	error	MERR1081			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1563	error	MERR1082			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1564	error	MERR1083			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1565	error	MERR1084			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1566	error	MERR1085			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1567	error	MERR1086			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1568	error	MERR1087			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1569	error	MERR1088			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX1570	error	MERR1089			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX1571	error	MERR1090			blocker	blocker_detail: `The repaired S2-2b/S2-3 handoff now preserves sweep-bearing authority and yields a prompt-ready evidence pack, but the strongest lawful replayable maintained raw-response source available in-repo still emits only the 8 explicit optimized Table 1 rows. No maintained replayable raw-response surface in the current repository carries the historical 24-row sweep-member semantic universe, and no fresh live S2-4 call could be executed in this environment because no LLM API key was available.`	run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1572	error	MERR1091			blocker	earliest_remaining_blocker_boundary: `S2-4/S2-5 semantic source refresh`	run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1573	error	MERR1092			missing	missing_numeric_values_suppress_rows: `no`	run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1574	error	MERR1093			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1575	error	MERR1094			regression	`component_regression_run`	run_context seen:3	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1576	error	MERR1095			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1577	error	MERR1096			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_stage2_objects/candidate_blocks/QLYKLPKT/candidate_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX1578	error	MERR1097			fail	Record the exact comparison against the pre-fix failing run and the historical seven-row reference so this attempt remains reusable.	run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX1579	error	MERR1098			failure_fail	pre_fix_failure_boundary: `S2-2b selector evidence prioritization`	run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX1580	error	MERR1099			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_stage2_objects/evidence_blocks/QLYKLPKT/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX1581	error	MERR1100			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX1582	error	MERR1101			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_stage2_objects/evidence_blocks/YGA8VQKU/evidence_blocks_v1.json` |	run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1583	error	MERR1102			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1584	error	MERR1103			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1585	error	MERR1104			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1586	error	MERR1105			missing	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""variant_aware_gt_authority_switch""]`"	run_context seen:2	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1587	error	MERR1106			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1588	error	MERR1107			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1589	error	MERR1108			mismatch	compare papers mismatching GT counts: `10`	run_context	data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	run_context	active
MIDX1590	error	MERR1109			missing	missing_required_feature_units:	run_context	data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	run_context	active
MIDX1591	error	MERR1110			regression	`numbered_doe_regression_guard`	run_context	data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	run_context	active
MIDX1592	error	MERR1111			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/semantic_stage2_objects/evidence_blocks/YGA8VQKU/evidence_blocks_v1.json` |	run_context	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1593	error	MERR1112			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1594	error	MERR1113			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	run_context	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1595	error	MERR1114			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1596	error	MERR1115			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1597	error	MERR1116			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1598	error	MERR1117			failure_fail	request/API/transport failures mark failure	run_context seen:11	data/results/20260418_63bf985/03_s2_4/RUN_CONTEXT.md	run_context	active
MIDX1599	error	MERR1118			failure_fail	returned malformed or nonconforming content is still persisted and does not mark failure at this boundary	run_context seen:11	data/results/20260418_63bf985/03_s2_4/RUN_CONTEXT.md	run_context	active
MIDX1600	error	MERR1119			fail	`execution_status`: `failed_at_s2_4b_live_call`	run_context	data/results/20260418_63bf985/RUN_CONTEXT.md	run_context	active
MIDX1601	error	MERR1120			fail	success_status: `partial_fail`	run_context seen:7	data/results/20260418_9538ec2/03_s2_4/RUN_CONTEXT.md	run_context	active
MIDX1602	error	MERR1121		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`run_20260312_1030_455ac37_targeted5_stage2_regression_v1`	method seen:4	docs/methods/results_lineage_normalization_pass.md	method	active
MIDX1603	error	MERR1122			fail	`QLYKLPKT` did not improve and still failed at no-first-token timeout	project	project/4_DECISIONS_LOG.md	project	active
MIDX1604	error	MERR1123			fail	`QLYKLPKT` still failing means prompt overload is not fully explained by duplicated metadata alone	project	project/4_DECISIONS_LOG.md	project	active
MIDX1605	error	MERR1124			regression	`WFDTQ4VX` should remain a required regression sentinel for later prompt work	project	project/4_DECISIONS_LOG.md	project	active
MIDX1606	error	MERR1125		run_20260312_1321_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv`	project	project/4_DECISIONS_LOG.md	project	active
MIDX1607	error	MERR1126			regression	no prompt-side regression was observed in the preserved selection-marker, inheritance-marker, or formulation-table evidence checks	project	project/4_DECISIONS_LOG.md	project	active
MIDX1608	error	MERR1127			regression	the prompt-side evidence checks still showed formulation tables, selection signals, inheritance signals, and capability cues present, so the regression came from the changed prompt composition rather than an obvious cue deletion detected by the simple preservation audit	project	project/4_DECISIONS_LOG.md	project	active
MIDX1609	lineage	MLIN080		03_s2_4a_tmp	03_s2_4a_tmp <- 03_s2_4	derived_from_run_context_path	lineage_child	data/results/20260418_63bf985/03_s2_4/01_s2_4a/RUN_CONTEXT.md	run_context	active
MIDX1610	lineage	MLIN081		01_scaffold_binding_strict_label_repair	01_scaffold_binding_strict_label_repair <- 03_stage_local_repairs	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MIDX1611	lineage	MLIN082		01_baseline_audit	01_baseline_audit <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	run_context	active
MIDX1612	lineage	MLIN083		02_identity_freeze_localization	02_identity_freeze_localization <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MIDX1613	lineage	MLIN084		03_stage_local_repairs	03_stage_local_repairs <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/03_stage_local_repairs/RUN_CONTEXT.md	run_context	active
MIDX1614	lineage	MLIN085		04_postfix_full_pipeline	04_postfix_full_pipeline <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/04_postfix_full_pipeline/RUN_CONTEXT.md	run_context	active
MIDX1615	lineage	MLIN086		05_gt_gap_audit	05_gt_gap_audit <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/05_gt_gap_audit/RUN_CONTEXT.md	run_context	active
MIDX1616	lineage	MLIN087		06_function_unit_activation_repair	06_function_unit_activation_repair <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/06_function_unit_activation_repair/RUN_CONTEXT.md	run_context	active
MIDX1617	lineage	MLIN088		07_fu_activation_baseline_s2_5	07_fu_activation_baseline_s2_5 <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/07_fu_activation_baseline_s2_5/RUN_CONTEXT.md	run_context	active
MIDX1618	lineage	MLIN089		08_fu_activation_baseline_s2_6	08_fu_activation_baseline_s2_6 <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/08_fu_activation_baseline_s2_6/RUN_CONTEXT.md	run_context	active
MIDX1619	lineage	MLIN090		09_fu_activation_baseline_s2_7	09_fu_activation_baseline_s2_7 <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1620	lineage	MLIN091		10_fu_activation_repaired_s2_7	10_fu_activation_repaired_s2_7 <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1621	lineage	MLIN092		11_fu_activation_repaired_s2_7_doe_contract_fix	11_fu_activation_repaired_s2_7_doe_contract_fix <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MIDX1622	lineage	MLIN093		12_fu_activation_repaired_s2_7_doe_table_assets_fallback	12_fu_activation_repaired_s2_7_doe_table_assets_fallback <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MIDX1623	lineage	MLIN094		13_fu_activation_repaired_s2_7_table_call_observability	13_fu_activation_repaired_s2_7_table_call_observability <- 20260413_6971522	derived_from_run_context_path	lineage_child	data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	run_context	active
MIDX1624	lineage	MLIN095		06_dev15_full_baseline_no_marker_live	06_dev15_full_baseline_no_marker_live <- 20260417_385b6e1	derived_from_run_context_path	lineage_child	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1625	lineage	MLIN096		07_wfdtq4vx_stage2_recovery_restore_v1	07_wfdtq4vx_stage2_recovery_restore_v1 <- 20260417_385b6e1	derived_from_run_context_path	lineage_child	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MIDX1626	lineage	MLIN097		09_dev15_stage2_baseline_repaired_contractfix_v1	09_dev15_stage2_baseline_repaired_contractfix_v1 <- 20260417_385b6e1	derived_from_run_context_path	lineage_child	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1627	lineage	MLIN098		10_5gif3d8w_capability_restoration_validation_v1	10_5gif3d8w_capability_restoration_validation_v1 <- 20260417_385b6e1	derived_from_run_context_path	lineage_child	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX1628	lineage	MLIN099		11_5gif3d8w_capability_restoration_validation_v2	11_5gif3d8w_capability_restoration_validation_v2 <- 20260417_385b6e1	derived_from_run_context_path	lineage_child	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1629	lineage	MLIN100		11_qlyk_capability_restoration_bounded_v1	11_qlyk_capability_restoration_bounded_v1 <- 20260417_385b6e1	derived_from_run_context_path	lineage_child	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1/RUN_CONTEXT.md	run_context	active
MIDX1630	lineage	MLIN101		12_qlyk_capability_restoration_replay_v1	12_qlyk_capability_restoration_replay_v1 <- 20260417_385b6e1	derived_from_run_context_path	lineage_child	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX1631	lineage	MLIN102		01_dev15_integrated_post09_repair_baseline_v1	01_dev15_integrated_post09_repair_baseline_v1 <- 20260418_3579206	derived_from_run_context_path	lineage_child	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
