err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR221	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reused Stage 2 blocker JSONL:	5. Starting Inputs		run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR222	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reused Stage 2 blocker TSV:	5. Starting Inputs		run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR223		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	This run is a replay-only formal blocker-gate rerun on the current frozen mainline target.	9. Benchmark Contract		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR224		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/dev15_v2_blocker_scope.tsv	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR225		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	5. Starting Inputs		run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR226		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.jsonl	5. Starting Inputs		run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR227		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv	5. Starting Inputs		run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR230		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	4. Compare before-vs-after blocker metrics using the current post-rule blocker-gate baseline and write analysis artifacts.	6. Exact Script Execution Order		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR231		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Current post-rule blocker-gate baseline:	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR233	stage3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Re-run only Stage 3 and Stage 5 on the blocker subset, then run one duplicate replay to confirm output stability.	3. Purpose		run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR234	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reuse the frozen blocker-gate Stage 2 outputs unchanged.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR237	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	This run is a single-variable replay-only Stage 5 experiment on the blocker subset.	9. Benchmark Contract		run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR238		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`analysis/before_after_blocker_metrics.tsv`	8. Planned Outputs		run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR239		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md`	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR240		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/dev15_v2_blocker_scope.tsv`	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR243		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1`	1. Run ID		run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR244		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch_blocker	Compare before-vs-after blocker metrics against the current post-rule blocker-gate baseline with mismatch `15`.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR249		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Blocker subset scope manifest:	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR250	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Execute the formal `DEV15_v2` pre-GT blocker gate on the current frozen mainline Stage 2 -> Stage 3 -> Stage 5 path.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR251		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	It is diagnostic-only for benchmark reporting because it covers the blocker subset, not the full DEV15 scope.	10. Benchmark Contract		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR252	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reuse existing saved Stage 2 raw responses for the blocker subset only, with no fresh LLM or API calls.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR253		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	This run is a blocker-subset gate for the current frozen mainline target.	10. Benchmark Contract		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR254		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`analysis/blocker_gate_metrics.tsv`	8. Planned Outputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR255		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`analysis/blocker_gate_threshold_check.tsv`	8. Planned Outputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR256		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/dev15_v2_blocker_scope.tsv`	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR258	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch_blocker	Evaluate replay-only stability and final Stage 5 formulation-identity mismatches for the blocker papers under the current frozen mainline target.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR259	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing_blocker	4. Run deterministic blocker-gate analysis against the Stage 5 final table and the fixed DEV15_v2 GT TSV to measure final extra/missing identity counts and threshold status.	6. Exact Script Execution Order		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR263		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	4. Compare before-vs-after blocker metrics using the blocker-gate baseline and write analysis artifacts.	6. Exact Script Execution Order		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/RUN_CONTEXT.md	run_context	active
MERR265		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Parent blocker-gate run:	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/RUN_CONTEXT.md	run_context	active
MERR267	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reuse the blocker-gate Stage 2 TSV unchanged.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/RUN_CONTEXT.md	run_context	active
MERR275		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/dev15_v2_blocker_scope.tsv`	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/RUN_CONTEXT.md	run_context	active
MERR278		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	`analysis/failure_family_clustering.tsv`	10. Final Outputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/34_dev15_v2_full_gt_compare/run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR279		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	failure-family clustering TSV	6. Exact Script Execution Order		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/34_dev15_v2_full_gt_compare/run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR280		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	they are intended for failure localization and prioritization	11. Benchmark / Diagnostic Status		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/34_dev15_v2_full_gt_compare/run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR281		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	Emit a run-scoped diagnostic package summarizing residual count and identity mismatch distribution across the full DEV15 set.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/34_dev15_v2_full_gt_compare/run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR283		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	drop	dropdown GT controls and explicit evidence-support gating	Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/35_dev15_v2_l3_field_gt_review/run_20260320_1615_f54824a_dev15_v2_l3_field_gt_review_v1/RUN_CONTEXT.md	run_context	active
MERR285		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	rows now show `evidence_status_detail=missing_evidence_anchor`	Validation highlights		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/37_dev15_v2_l3_field_gt_evidence_handoff_repair/run_20260320_1405_f54824a_dev15_v2_l3_field_gt_review_v3_v1/RUN_CONTEXT.md	run_context	active
MERR286		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	collapse	the value GT annotation workbook collapses to one row per `formulation_id`	Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/38_dev15_v2_l3_value_gt_annotation/run_20260320_1439_f54824a_dev15_v2_l3_value_gt_annotation_v1/RUN_CONTEXT.md	run_context	active
MERR287		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	collapse	the value GT workbook collapses to one row per `formulation_id`	Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/39_dev15_v2_l3_value_gt_annotation_v3/run_20260320_1505_f54824a_dev15_v2_l3_value_gt_annotation_v3_v1/RUN_CONTEXT.md	run_context	active
MERR288		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	Missing-in-system GT rows are retained in the main sheet with blank `sys_*` fields	Validation notes		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/40_dev15_v2_l3_value_gt_annotation_v4/run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1/RUN_CONTEXT.md	run_context	active
MERR289		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	`missing_in_system`: `23`	Row accounting		run_context seen:4	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/40_dev15_v2_l3_value_gt_annotation_v4/run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1/RUN_CONTEXT.md	run_context	active
MERR290		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	Previously unsafe scaffold matches are retained as explicit GT rows with `missing_in_system` rather than mislabeled `aligned`	Validation notes		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/41_dev15_v2_l3_value_gt_annotation_v4_anchor_repair/run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2/RUN_CONTEXT.md	run_context	active
MERR292		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing_fail	rows failing that standard are downgraded to `missing_in_system`	Alignment contract used in this run		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/41_dev15_v2_l3_value_gt_annotation_v4_anchor_repair/run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2/RUN_CONTEXT.md	run_context	active
MERR293		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	5. Use conservative `missing_in_system` only for rows with no inherited trusted alignment and no safe new match	Repair policy		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/42_dev15_v2_l3_value_gt_annotation_v4_repaired/run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1/RUN_CONTEXT.md	run_context	active
MERR295		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	collapse	3. Reject bridge inheritance when the row identity is anonymous or collapses to a generated GT row ID	Repair policy		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/43_dev15_v2_l3_value_gt_annotation_v4_repaired2/run_20260320_1819_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired2_v1/RUN_CONTEXT.md	run_context	active
MERR297		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	error	total absolute count error: `16`	13. Outcome Summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MERR298		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	error	total absolute count error: `21 -> 16`	13. Outcome Summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MERR299		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	fail	rejected as the replay base because its feature-activation gate failed and	4. Run Selection Justification		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MERR300		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	Remaining mismatched papers:	13. Outcome Summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MERR301	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	Smaller residual over/under-count mismatches also remain on four additional	14. Layer 3 Go / No-Go		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MERR302		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	Record the historical alignment-side contamination failure class in run-local	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MERR303		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	BB3JUVW7 workbook rows marked `missing_in_system`: `5 -> 0`	12. Outcome Summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MERR304		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	Global workbook rows marked `missing_in_system`: `32 -> 27`	12. Outcome Summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MERR305	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	downgrade a row to `missing_in_system` after canonical Stage5 artifacts	5. Contract Recorded For This Run		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MERR565	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	2. Query `mem_v1` for the Stage2.5 architecture decision, Stage2.5A contract context, active lineage, and prior evidence-binding failures.	6. Exact Script Execution Order		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/50_stage2_5a_text_evidence_pack_validation/run_20260324_1629_76e3ce2_dev15_stage2_5a_text_evidence_pack_v1/RUN_CONTEXT.md	run_context	active
MERR589		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	collapse	no longer collapse into the same fields.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/51_value_gt_annotation_representation_repair/run_20260325_163435_9d4c2ab_dev15_value_gt_annotation_representation_repair_v2/RUN_CONTEXT.md	run_context	active
MERR590		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	error	Corrected projection-error cells: `305`	9. Outcome Summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/51_value_gt_annotation_representation_repair/run_20260325_163435_9d4c2ab_dev15_value_gt_annotation_representation_repair_v2/RUN_CONTEXT.md	run_context	active
MERR306		run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	error	Retained only for run-directory compliance after the initial placement error.	Benchmark status notes		run_context	data/results/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR579		run_20260325_1415_3c1a9d2_dev15_3paper_replacement_validation_no_llm_v1	missing	The semantic replacement portion is not benchmark-valid as a replacement-architecture claim because the true paper-driven semantic emitter is still missing.	12. Diagnostic Status		run_context	data/results/run_20260325_1415_3c1a9d2_dev15_3paper_replacement_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR581	layer2		failure_fail	Layer 2 identity comparison and replacement failure taxonomy are diagnostic-only failure localization artifacts.	12. Diagnostic Status		run_context seen:2	data/results/run_20260325_1434_f17211_dev15_3paper_true_semantic_replacement_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR582			failure_fail	`replacement_failure_taxonomy.tsv`	11. Final Outputs		run_context seen:3	data/results/run_20260325_1434_f17211_dev15_3paper_true_semantic_replacement_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR583			regression	`component_regression_run`	2. Run Type		run_context seen:42	data/results/run_20260325_1434_f17211_dev15_3paper_true_semantic_replacement_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR586		run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1	regression	Major regression papers: `1`	11. Key Outcome		run_context	data/results/run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR587		run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1	regression	Triggered major-regression paper: `5GIF3D8W`	11. Key Outcome		run_context	data/results/run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1/RUN_CONTEXT.md	run_context	active
