key	title	source_type	txt_path	text_length	table_detected	parse_quality	notes	page_count	url
7WLX2UBI	Rationally designed double emulsion process for co-encapsulation of hybrid cargo in stealth nanocarriers	PDF	text\7WLX2UBI.pdf.txt	34510	1	low	OK	7	
7WQH4673	In vitro antiherpes effect of C-glycosyl flavonoid enriched fraction of Cecropia glaziovii encapsulated in PLGA nanoparticles	PDF	text\7WQH4673.pdf.txt	44802	1	medium	OK	7	
7YQ8VEPH	Formulation and in-vitro characterization of retinoic acid loaded poly (lactic-co-glycolic acid) microspheres			0	0	low	SKIP: no input file		
7YTLXJFC	Investigating the Immunomodulatory Effects of Antigenic PLGA Nanoparticles and Nutritional Synergy in Caenorhabditis elegans	PDF	text\7YTLXJFC.pdf.txt	57822	1	medium	OK	13	
82E5X6CP	PLGA nano- and microparticles for the controlled release of florfenicol: Experimental and theoretical study			0	0	low	SKIP: no input file		
8372EJ22	Urate crystal degradation for treatment of gout: a nanoparticulate combination therapy approach	PDF	text\8372EJ22.pdf.txt	46600	1	low	OK	12	
84DDDDYC	Preparation, Characterization, and In Vitro Anticancer Activity Evaluation of Broccoli-Derived Extracellular Vesicle-Coated Astaxanthin Nanoparticles	PDF	text\84DDDDYC.pdf.txt	40423	1	low	OK	13	
87Q934P3	Preparation and cellular uptake of PLGA particles loaded with lamivudine	PDF	text\87Q934P3.pdf.txt	35270	1	medium	OK	9	
87QKMLSH	Preparation and in vivo evaluation of insulin-loaded biodegradable nanoparticles prepared from diblock copolymers of PLGA and PEG	PDF	text\87QKMLSH.pdf.txt	3139	1	low	OK	9	
8826W78J	Poly (lactic-co-glycolic acid) (PLGA) nanoparticles for sustained release of metformin hydrochloride within cells: A therapy for Type 2 diabetes mellitus			0	0	low	SKIP: no input file		
887V262K	Targeting liver cancer via ASGP receptor using 5-FU-loaded surface-modified PLGA nanoparticles			0	0	low	SKIP: no input file		
88F5IWZ3	PRE-FORMULATION DESIGN OF SUSTAINED-RELEASE GnRHa-LOADED PLGA MICROSPHERES AND ASSOCIATED FORMULATIONS FOR CONTROLLING REPRODUCTION IN AQUACULTURE	PDF	text\88F5IWZ3.pdf.txt	41990	1	low	OK	12	
88V5HIU6	Preparation of PLGA Nanoparticles Loaded with the Anti-Infective Ctn[15-34] Peptide for Antifungal Application	PDF	text\88V5HIU6.pdf.txt	3418	1	low	OK	12	
8ABZK3UA	Double-walled microspheres loaded with meglumine antimoniate: preparation, characterization and in vitro release study			0	0	low	SKIP: no input file		
8ADHFKPK	Platelet lysate-loaded PLGA nanoparticles in a thermo-responsive hydrogel intended for the treatment of wounds	PDF	text\8ADHFKPK.pdf.txt	67846	1	medium	OK	14	
8BESRAQH	Development of a polymer system for the delivery of daunorubicin to tumor cells to overcome drug resistance			0	0	low	SKIP: no input file		
8C374E3K	PLGA Nanoparticles and Polysorbate-80-coated PLGA Nanoparficles Increase the in vitro Antioxidant Activity of Melatonin			0	0	low	SKIP: no input file		
8FTYUQ38	Preparation and Evaluation of Inflammation Targeted Nano-micellar Formulation of Celecoxib	PDF	text\8FTYUQ38.pdf.txt	28699	1	medium	OK	26	
8FZV99HD	Preparation and characteristics of ipriflavone-loaded PLGA microspheres			0	0	low	SKIP: no input file		
8GY23CXF	Protein encapsulated core-shell structured particles prepared by coaxial electrospraying: Investigation on material and processing variables			0	0	low	SKIP: no input file		
8H3SW8YK	Oral PLGA-based DNA vaccines using interferons as adjuvants remarkably promote the immune protection of grass carp (Ctenopharyngodon idella) against GCRV infection			0	0	low	SKIP: no input file		
8IH2VGVH	Preparation and evaluation of lectin-conjugated PLGA nanoparticles for oral delivery of thymopentin			0	0	low	SKIP: no input file		
8IZUQJ9F	Nano-co-delivery of lipophosphoglycan with soluble and autoclaved leishmania antigens into PLGA nanoparticles: Evaluation of in vitro and in vivo immunostimulatory effects against visceral leishmaniasis			0	0	low	SKIP: no input file		
8L3AW3HM	Preparation of Poly (dl-Lactide-co-Glycolide) Nanoparticles Encapsulated with Periglaucine A and Betulinic Acid for In Vitro Anti-Acanthamoeba and Cytotoxicity Activities			0	0	low	SKIP: no input file		
8L6MYTSX	Preparation and characterization of a polymeric (PLGA) nanoparticulate drug delivery system with simultaneous incorporation of chemotherapeutic and thermo-optical agents			0	0	low	SKIP: no input file		
8LV8N5SH	Rasagiline-encapsulated chitosan-coated PLGA nanoparticles targeted to the brain in the treatment of parkinson's disease			0	0	low	SKIP: no input file		
8NFXMVFP	Development and mechanistic insight into enhanced cytotoxic potential of hyaluronic acid conjugated nanoparticles in CD44 overexpressing cancer cells			0	0	low	SKIP: no input file		
8PNGJHMX	RETRACTED: Development of thermosensitive hydrogel of Amphotericin-B and Lactoferrin combination-loaded PLGA-PEG-PEI nanoparticles for potential eradication of ocular fungal infections: In-vitro, ex-vivo and in-vivo studies (Retracted article. See vol. 8, 2024)	PDF	text\8PNGJHMX.pdf.txt	86828	1	medium	OK	17	
8PPGJJI4	Development of novel PLGA nanoparticles with co-encapsulation of docetaxel and abiraterone acetate for a highly efficient delivery into tumor cells			0	0	low	SKIP: no input file		
8PT5W352	Statistical analysis of low molecular mass heparin nanoencapsulation	PDF	text\8PT5W352.pdf.txt	34433	1	low	OK	13	
8RMTT9FT	Development of pH- and time-dependent oral microparticles to optimize budesonide delivery to ileum and colon			0	0	low	SKIP: no input file		
8SW892GK	Effect of preparation temperature on the characteristics and release profiles of PLGA microspheres containing protein fabricated by double-emulsion solvent extraction/evaporation method			0	0	low	SKIP: no input file		
8TJL9KJN	Biocompatible microspheres based on acetylated polysaccharide prepared from water-in-oil-in-water (W1/O/W2) double-emulsion method for delivery of type II diabetic drug (exenatide)			0	0	low	SKIP: no input file		
8TYKGKDD	Preparation of compound ornidazole/pefloxacin PLGA microspheres and evaluation of the pharmacological effect on chronic periodontitis			0	0	low	SKIP: no input file		
8U8PFMYJ	Polyethyleneglycol-Modified Poly(d,l-lactide-co-glycolide) Loaded Resveratrol Nanoparticles Characterization and Their Anti-cancer Activities			0	0	low	SKIP: no input file		
8VDRHIIR	Delivery of florfenicol in veterinary medicine through a PLGA-based nanodelivery system: improving its performance and overcoming some of its limitations			0	0	low	SKIP: no input file		
8VHW6PYV	Hydrophobic ion pair formation between leuprolide and sodium oleate for sustained release from biodegradable polymeric microspheres	PDF	text\8VHW6PYV.pdf.txt	28094	1	low	OK	10	
8WK7M7BB	Development of a nano-micro carrier system for sustained pulmonary delivery of clarithromycin			0	0	low	SKIP: no input file		
8X53AW9N	Enhanced targeting efficiency of PLGA microspheres loaded with Lornoxicam for intra-articular administration	PDF	text\8X53AW9N.pdf.txt	37121	1	medium	OK	10	
8Y6K2KHH	Parametric study of protein-encapsulated microcapsule formation and effect on self-healing efficiency of `green' soy protein resin			0	0	low	SKIP: no input file		
8Z6QKQXF	Ampicillin potentiation ability of PLGA encapsulated Acorus calamus clarified crude extract targeting Acinetobacter baumannii			0	0	low	SKIP: no input file		
929LNGXJ	Oral delivery of recombinant outer membrane protein 23-based nanovaccine can minimize Aeromonas hydrophila infection in Oreochromis niloticus	HTML	text\929LNGXJ.html.txt	31322	1	high	OK		
929LNGXJ	Oral delivery of recombinant outer membrane protein 23-based nanovaccine can minimize Aeromonas hydrophila infection in Oreochromis niloticus	PDF	text\929LNGXJ.pdf.txt	67023	1	medium	OK	11	
9454P5IZ	Mucoadhesive chitosan-poly (lactic- co-glycolic acid) nanoparticles for intranasal delivery of quetiapine - Development & characterization in physiologically relevant 3D tissue models	HTML	text\9454P5IZ.html.txt	39480	1	high	OK		
9454P5IZ	Mucoadhesive chitosan-poly (lactic- co-glycolic acid) nanoparticles for intranasal delivery of quetiapine - Development & characterization in physiologically relevant 3D tissue models	PDF	text\9454P5IZ.pdf.txt	95115	1	medium	OK	14	
9543U5ME	Oral pentamidine-loaded poly(d,l-lactic-co-glycolic) acid nanoparticles: an alternative approach for leishmaniasis treatment			0	0	low	SKIP: no input file		
96W2VEI2	Effect of chitosan concentration on PLGA microcapsules for controlled release and stability of resveratrol			0	0	low	SKIP: no input file		
97A2P3HW	Formulation, Characterization and Cytotoxicity Effects of Novel Thymoquinone-PLGA-PF68 Nanoparticles			0	0	low	SKIP: no input file		
98G6PJYK	Biotin-streptavidin-guided two-step pretargeting approach using PLGA for molecular ultrasound imaging and chemotherapy for ovarian cancer	PDF	text\98G6PJYK.pdf.txt	47331	1	low	OK	49	
9AM2QSRB	Coencapsulation of trans-Dehydrocrotonin and trans-Dehydrocrotonin:hydroxypropyl-β-cyclodextrin into Microparticles			0	0	low	SKIP: no input file		
9DBSEL8B	Stability study of OMP encapsulated PLA-PLGA microparticles in simulated body fluid: a DLS perspective			0	0	low	SKIP: no input file		
9DY89BQU	Influence of the degrees of hydrolyzation and polymerization of poly(vinylalcohol) on the preparation and properties of poly(DL-lactide-co-glycolide) nanoparticle			0	0	low	SKIP: no input file		
9GQKW7QL	Improved delivery of angiogenesis inhibitors from PLGA:poloxamer blend micro- and nanoparticles			0	0	low	SKIP: no input file		
9H3PVGXC	A Peptide-Functionalized Magnetic Nanoplatform-Loaded Melatonin for Targeted Amelioration of Fibrosis in Pressure Overload-Induced Cardiac Hypertrophy	PDF	text\9H3PVGXC.pdf.txt	47260	1	low	OK	13	
9H4878BZ	Preparation and Evaluation of Novel Blend Microspheres of Poly(lactic-co-glycolic) acid and Pluronic F68/127 for Controlled Release of Repaglinide			0	0	low	SKIP: no input file		
9H4F2DQJ	Dispersion of super paramagnetic iron oxide nanoparticles in poly(D,L-lactide-co-glycolide) microparticles			0	0	low	SKIP: no input file		
9IGCWM4C	Folic acid and cell-penetrating peptide conjugated PLGA-PEG bifunctional nanoparticles for vincristine sulfate delivery	PDF	text\9IGCWM4C.pdf.txt	72260	1	medium	OK	14	
9NNIZZDB	Development of biodegradable nanoparticles for oral delivery of ellagic acid and evaluation of their antioxidant efficacy against cyclosporine A-induced nephrotoxicity in rats			0	0	low	SKIP: no input file		
9NWERCRP	Enhanced Anticancer Cells Effects of Optimized Suspension Stable As2O3-Loaded Poly(lactic-co-glycolic acid) Nanocapsules			0	0	low	SKIP: no input file		
9RWGYKB5	Knockdown of human telomerase reverse transcriptase induces apoptosis in cervical cancer cell line	PDF	text\9RWGYKB5.pdf.txt	43762	1	low	OK	60	
9SGKYCPG	Development of erythromycin loaded PLGA nanoparticles for improved drug efficacy and sustained release against bacterial infections and biofilm formation			0	0	low	SKIP: no input file		
9STWXSV2	Incorporation and release of dual growth factors for nerve tissue engineering using nanofibrous bicomponent scaffolds	PDF	text\9STWXSV2.pdf.txt	61913	1	medium	OK	18	
9UL9MAGX	Enhancing the in vitro anti-cancer efficacy of artesunate by loading into poly-D,L-lactide-co-glycolide (PLGA) nanoparticles			0	0	low	SKIP: no input file		
9UWL4UQ2	Surface-Modified Inhaled Microparticle-Encapsulated Celastrol for Enhanced Efficacy in Malignant Pleural Mesothelioma			0	0	low	SKIP: no input file		
9W22LFWM	Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery	HTML	text\9W22LFWM.html.txt	254614	1	high	OK		
9W22LFWM	Facile Fabrication of Oxidation-Responsive Polymeric Nanoparticles for Effective Anticancer Drug Delivery	PDF	text\9W22LFWM.pdf.txt	46272	1	medium	OK	11	
9W6UGZU8	Polymeric emulsion and crosslink-mediated synthesis of super-stable nanoparticles as sustained-release anti-tuberculosis drug carriers	PDF	text\9W6UGZU8.pdf.txt	68092	1	low	OK	12	
9XI6RHZB	Preparation and characterization of PLGA particles for subcutaneous controlled drug release by membrane emulsification	PDF	text\9XI6RHZB.pdf.txt	3620	1	low	OK	3	
9Y8FKSEZ	Radiosensitization of paclitaxel, etanidazole and paclitaxel plus etanidazole nanoparticles on hypoxic human tumor cells in vitro			0	0	low	SKIP: no input file		
9YWAGZ44	Encapsulation and release characteristics of DCTN/PLGA microspheres			0	0	low	SKIP: no input file		
A3I7B3MG	Development and evaluation of PLGA polymer based nanoparticles of quercetin	PDF	text\A3I7B3MG.pdf.txt	31900	1	low	OK	7	
A3SEWD6W	Nanoparticle Formulation for Controlled Release of Capsaicin			0	0	low	SKIP: no input file		
A4D3LQW5	Application of rotatable central composite design in the preparation and optimization of poly(lactic-co-glycolic acid) nanoparticles for controlled delivery of paclitaxel			0	0	low	SKIP: no input file		
A52H8SBE	Formulation of ciprofloxacin hydrochloride loaded biodegradable nanoparticles: optimization of technique and process variables			0	0	low	SKIP: no input file		
A6Q63VV6	Continuous Supercritical Emulsions Extraction: A New Technology for Biopolymer Microparticles Production	PDF	text\A6Q63VV6.pdf.txt	49347	1	medium	OK	11	
A989MLKL	Dual delivery nanosystem for biomolecules. Formulation, characterization, and in vitro release	PDF	text\A989MLKL.pdf.txt	3820	1	low	OK	6	
AG6FDZMK	Cyclosporine A Loaded PLGA Nanoparticles for Dry Eye Disease: In Vitro Characterization Studies			0	0	low	SKIP: no input file		
AJMDM632	Preparation, characterization, cytotoxicity and transfection efficiency of poly(DL-lactide-co-glycolide) and poly(DL-lactic acid) cationic nanoparticles for controlled delivery of plasmid DNA	PDF	text\AJMDM632.pdf.txt	35911	1	medium	OK	8	
AKUZTCER	Cellular delivery of PEGylated PLGA nanoparticles	HTML	text\AKUZTCER.html.txt	32963	1	high	OK		
AKUZTCER	Cellular delivery of PEGylated PLGA nanoparticles	PDF	text\AKUZTCER.pdf.txt	28909	1	low	OK	7	
AL2YEZ7A	Formulation, Optimization, and In Vitro-In Vivo Characterization of Furosemide-loaded Poly Lactic-co-glycolic Acid Nanoparticles for Sustained Delivery			0	0	low	SKIP: no input file		
AL56RL5B	Biodegradable Film for the Targeted Delivery of siRNA-Loaded Nanoparticles to Vaginal Immune Cells	PDF	text\AL56RL5B.pdf.txt	72315	1	medium	OK	15	
ALG5LUGQ	Biological evaluation of 5-fluorouracil nanoparticles for cancer chemotherapy and its dependence on the carrier, PLGA			0	0	low	SKIP: no input file		
AMZ2HCRH	Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles	HTML	text\AMZ2HCRH.html.txt	23131	1	high	OK		
AMZ2HCRH	Development and physicochemical characterization of copper complexes-loaded PLGA nanoparticles	PDF	text\AMZ2HCRH.pdf.txt	50237	1	medium	OK	9	
AN4CB9NY	Inhalable N-Acetylcysteine-loaded Lactose-coated PLGA Nanoparticles for Tuberculosis Treatment	PDF	text\AN4CB9NY.pdf.txt	53723	1	medium	OK	13	
ARHWY4IE	Development of a novel morphological paclitaxel-loaded PLGA microspheres for effective cancer therapy: in vitro and in vivo evaluations	PDF	text\ARHWY4IE.pdf.txt	56834	1	medium	OK	13	
ARVEB4PZ	Development and evaluation of novel biodegradable microspheres based on poly(D,L-lactide-co-glycolide) and poly(ε-caprolactone) for controlled delivery of doxycycline in the treatment of human periodontal pocket:: In vitro and in vivo studies			0	0	low	SKIP: no input file		
ASQR64G5	In vitro release characteristics and cellular uptake of poly(D,L-lactic-co-glycolic acid) nanoparticles for topical delivery of antisense oligodeoxynucleotides	PDF	text\ASQR64G5.pdf.txt	40897	1	medium	OK	10	
AUN8S3GT	Development and characterization of polymeric nanoparticles containing ondansetron hydrochloride as a hydrophilic drug			0	0	low	SKIP: no input file		
AUQ8KK7N	Development and Characterization of PLGA Nanoparticle-Laden Hydrogels for Sustained Ocular Delivery of Norfloxacin in the Treatment of Pseudomonas Keratitis: An Experimental Study			0	0	low	SKIP: no input file		
AVB7SWCK	A new type gene delivery system - Gene nanoparticles			0	0	low	SKIP: no input file		
AX2GZV68	Transient aggregation of chitosan-modified poly(D,L-lactic-co-glycolic) acid nanoparticles in the blood stream and improved lung targeting efficiency			0	0	low	SKIP: no input file		
B2X4XLLJ	Combination antiretroviral drugs in PLGA nanoparticle for HIV-1	PDF	text\B2X4XLLJ.pdf.txt	38728	1	medium	OK	8	
B37LZXHL	Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsion method: Phase behavior investigation and emulsion formula regulation	PDF	text\B37LZXHL.pdf.txt	46692	1	low	OK	11	
B6CXCVD9	Enhanced antitumor activity in A431 cells via encapsulation of 20(R)-ginsenoside Rg3 in PLGA nanoparticles			0	0	low	SKIP: no input file		
B6F853M9	Effects of poly (lactic-co-glycolic acid) as a co-emulsifier on the preparation and hypoglycaemic activity of insulin-loaded solid lipid nanoparticles			0	0	low	SKIP: no input file		
B8QY5VYZ	Formulation, Characterization and Evaluation of Curcumin-loaded PLGA Nanospheres for Cancer Therapy			0	0	low	SKIP: no input file		
B9HS58TN	Development of a bio-inspired phagocytic stable nanoghost with anti-inflammatory properties for management of inflammation in ulcerative colitis			0	0	low	SKIP: no input file		
BAVDMKL7	Fabrication and in vitro evaluation of magnetic PLGA nanoparticles as a potential Methotrexate delivery system for breast cancer			0	0	low	SKIP: no input file		
BHIKJJFF	Preparation and In Vitro/In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery	HTML	text\BHIKJJFF.html.txt	37084	1	high	OK		
BHIKJJFF	Preparation and In Vitro/In Vivo Characterization of Polymeric Nanoparticles Containing Methotrexate to Improve Lymphatic Delivery	PDF	text\BHIKJJFF.pdf.txt	71511	1	low	OK	24	
BIAMKVNM	Preparation and Characterization of PLGA Nanoparticles Containing Plasmid DNA Encoding Human IFN-lambda-1/IL-29			0	0	low	SKIP: no input file		
BIXFGNX8	Chitosan-Coated PLGA Nanospheres for Improved Amphotericin B Delivery: Characterization, Mucoadhesion, and Cytotoxicity Assessment			0	0	low	SKIP: no input file		
BKN45KKR	Synthesis and Characterization of PLGA Shell Microcapsules Containing Aqueous Cores Prepared by Internal Phase Separation	PDF	text\BKN45KKR.pdf.txt	32715	1	medium	OK	7	
BM2LUS2T	Design, Development, and In Vitro Characterization of Pirfenidone-Loaded Biodegradable Nanoparticles for Idiopathic Pulmonary Fibrosis	PDF	text\BM2LUS2T.pdf.txt	62512	1	medium	OK	18	
BNNHL7TV	Enhanced delivery of PEAL nanoparticles with ultrasound targeted microbubble destruction mediated siRNA transfection in human MCF-7/S and MCF-7/ADR cells in vitro			0	0	low	SKIP: no input file		
BNQCQRC9	PLGA-based microspheres containing ropivacaine and betamethasone for sciatic nerve block in mice			0	0	low	SKIP: no input file		
BPHDK4G9	Dexketoprofen trometamol-loaded poly-lactic-co-glycolic acid (PLGA) nanoparticles: Preparation, in vitro characterization and cyctotoxity			0	0	low	SKIP: no input file		
BS8K69MC	A novel formulation of Mtb72F DNA vaccine for immunization against tuberculosis	PDF	text\BS8K69MC.pdf.txt	34607	1	medium	OK	7	
BTA5G4KI	Influence of surface charge of PLGA particles of recombinant hepatitis B surface antigen in enhancing systemic and mucosal immune responses			0	0	low	SKIP: no input file		
BTLWGAHZ	Formononetin-Loaded PLGA Large Porous Microparticles via Intratracheal Instillation for Bleomycin-Induced Pulmonary Fibrosis Treatment	PDF	text\BTLWGAHZ.pdf.txt	49421	1	medium	OK	14	
BU5LQTFW	Preparation and evaluation of paclitaxel-loaded nanoparticle incorporated with galactose-carrying polymer for hepatocyte targeted delivery			0	0	low	SKIP: no input file		
BUSV2B23	Injectable long-acting ivacaftor-loaded poly (lactide-co-glycolide) microparticle formulations for the treatment of cystic fibrosis: In vitro characterization and in vivo pharmacokinetics in mice			0	0	low	SKIP: no input file		
BWACSJQK	Preparation, in vitro release and antibacterial activity evaluation of rifampicin and moxifloxacin-loaded poly(D,L-lactide-co-glycolide) microspheres			0	0	low	SKIP: no input file		
BWNBQ5PH	Characterization of chitosan-coated PLGA nanoemulsion loaded with cepharanthine and inhibitory effect on Staphylococcus aureus pneumonia of mice	PDF	text\BWNBQ5PH.pdf.txt	49879	1	medium	OK	13	
BWSPI8P8	Enhanced Tumor Targeting with Midazolam-Loaded PLGA Nanoparticles: An In Vivo Analysis of Safety and Efficacy			0	0	low	SKIP: no input file		
BXMSMIL6	Preparation of budesonide-loaded porous PLGA microparticles and their therapeutic efficacy in a murine asthma model			0	0	low	SKIP: no input file		
BYNFHMGZ	Preparation and evaluation of hypocrellin A loaded poly(lactic-co-glycolic acid) nanoparticles for photodynamic therapy			0	0	low	SKIP: no input file		
BZT8W4ZJ	Novel PLGA microspheres for sustained delivery of antisense oligonucleotide			0	0	low	SKIP: no input file		
C24HGPUC	Residual polyvinyl alcohol associated with poly (D,L-lactide-co-glycolide) nanoparticles affects their physical properties and cellular uptake			0	0	low	SKIP: no input file		
C4KKMJHY	Preparation and characteristics of DNA-nanoparticles targeting to hepatocarcinoma cells	PDF	text\C4KKMJHY.pdf.txt	26930	1	medium	OK	4	
C4UK4CJI	Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction	PDF	text\C4UK4CJI.pdf.txt	35744	1	medium	OK	7	
C5AVAPSV	Enhanced Topical Delivery of Cyclosporin-A Using PLGA Nanoparticles as Carrier			0	0	low	SKIP: no input file		
C6UCTUVT	Preparation and Release Profiles in Vitro/Vivo of Galantamine Pamoate Loaded Poly (Lactideco-Glycolide) (PLGA) Microspheres	PDF	text\C6UCTUVT.pdf.txt	55097	1	low	OK	12	
C8FZYHJX	Rational design and in-vivo estimation of Ivabradine Hydrochloride loaded nanoparticles for management of stable angina			0	0	low	SKIP: no input file		
C946CC5N	Robust mucosal and systemic responses against HTLV-1 by delivery of multiepitope vaccine in PLGA nanoparticles			0	0	low	SKIP: no input file		
C9TCY23S	Arterial uptake of biodegradable nanoparticles: Effect of surface modifications			0	0	low	SKIP: no input file		
CAEVAGPI	Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles: In vitro-in vivo Studies Assessment	PDF	text\CAEVAGPI.pdf.txt	75316	1	medium	OK	22	
CAGCDH4R	Combined UTMD-Nanoplatform for the Effective Delivery of Drugs to Treat Renal Cell Carcinoma			0	0	low	SKIP: no input file		
CCSLMXC5	Formulation and optimization of celecoxib-loaded PLGA nanoparticles by the Taguchi design and their in vitro cytotoxicity for lung cancer therapy			0	0	low	SKIP: no input file		
CCXWNP99	Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathologic Angiogenesis Diseases	PDF	text\CCXWNP99.pdf.txt	49579	1	low	OK	19	
CDX9UF5E	Modeling of chitosan modified PLGA atorvastatin-curcumin conjugate (AT-CU) nanoparticles, overcoming the barriers associated with PLGA: An approach for better management of atherosclerosis	PDF	text\CDX9UF5E.pdf.txt	65293	1	medium	OK	13	
CEXHAGSC	Salmon-IgM Functionalized-PLGA Nanosystem for Florfenicol Delivery as an Antimicrobial Strategy against Piscirickettsia salmonis			0	0	low	SKIP: no input file		
CFLEWKZX	Rifapentine-linezolid-loaded PLGA microspheres for interventional therapy of cavitary pulmonary tuberculosis: preparation and in vitro characterization			0	0	low	SKIP: no input file		
CGIKM2S9	Poly(lactide-co-glycolide)-Laponite-F68 Nanocomposite Vesicles through a Single-Step Double-Emulsion Method for the Controlled Release of Doxorubicin			0	0	low	SKIP: no input file		
CJVUF8PR	Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size distribution and high loading efficiency	HTML	text\CJVUF8PR.html.txt	22793	1	high	OK		
CJVUF8PR	Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size distribution and high loading efficiency	PDF	text\CJVUF8PR.pdf.txt	45368	1	medium	OK	10	
CK9U3K3L	Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss	HTML	text\CK9U3K3L.html.txt	17081	1	high	OK		
CK9U3K3L	Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss	PDF	text\CK9U3K3L.pdf.txt	31602	1	low	OK	9	
CKU82Y6A	Enhanced thrombolysis using tissue plasminogen activator (tPA)-loaded PEGylated PLGA nanoparticles for ischemic stroke			0	0	low	SKIP: no input file		
CNIGWGWT	Preparation and in vitro characterization of vascular endothelial growth factor (VEGF)-loaded poly(D,L-lactic-co-glycolic acid) microspheres using a double emulsion/solvent evaporation technique			0	0	low	SKIP: no input file		
CQ4GDX6B	Exploring paclitaxel-loaded adenosine-conjugated PEGylated PLGA nanoparticles for targeting triple-negative breast cancer	PDF	text\CQ4GDX6B.pdf.txt	57013	1	medium	OK	14	
CQ96DKJZ	Poly(lactic-co-glycolic) Acid/Solutol HS15-Based Nanoparticles for Docetaxel Delivery			0	0	low	SKIP: no input file		
CUVYEBHC	Optimization, and Evaluation of Hyaluronic Acid Conjugated PLGA Nanoparticles of Etoposide for Cancer Treatment			0	0	low	SKIP: no input file		
CVT73IUM	Improved anticancer efficiency of Mitoxantrone by Curcumin loaded PLGA nanoparticles targeted with AS1411 aptamer	PDF	text\CVT73IUM.pdf.txt	34557	1	medium	OK	9	
CY9KPPAL	Exosomes From Human Urine-Derived Stem Cells Encapsulated Into PLGA Nanoparticles for Therapy in Mice With Particulate Polyethylene-Induced Osteolysis	PDF	text\CY9KPPAL.pdf.txt	70462	1	medium	OK	46	
CZ4FSA4Z	Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-co-glycolic acid) based nanoparticles	PDF	text\CZ4FSA4Z.pdf.txt	55118	1	medium	OK	11	
D2X72KB5	Effect of processing parameters on characteristics of biodegradable extended-release microspheres containing leuprolide acetate			0	0	low	SKIP: no input file		
D7BJDF6T	Nifedipine-loaded polymeric nanoparticles: Preparation and in vitro characterization			0	0	low	SKIP: no input file		
D7KKC8KI	Co-delivery of quercetin and caffeic-acid phenethyl ester by polymeric nanoparticles for improved antitumor efficacy in colon cancer cells			0	0	low	SKIP: no input file		
D7PK39AN	Doxorubicin nanobubble for combining ultrasonography and targeted chemotherapy of rabbit with VX2 liver tumor	PDF	text\D7PK39AN.pdf.txt	25995	1	medium	OK	8	
D8R3Q4XT	Zinc-Boron-PLGA biocomposite material: preparation, structural characterization, and in vitro assessment	PDF	text\D8R3Q4XT.pdf.txt	60971	1	medium	OK	11	
D9WD6KUC	Nanoparticles Based on Novel Carbohydrate-Functionalized Polymers			0	0	low	SKIP: no input file		
DBMG8XSV	Biodegradable microspheres as carriers for native superoxide dismutase and catalase delivery - art. no. 51			0	0	low	SKIP: no input file		
DCHT68KK	The characteristics and improved intestinal permeability of vancomycin PLGA-nanoparticles as colloidal drug delivery system			0	0	low	SKIP: no input file		
DCSRFP8X	Tumor Antigen-Tethered Spiked Virus-Like- Poly (Lactic-Co-Glycolic Acid)-Nanoparticle Vaccine Enhances Antitumor Ability Through Th9 Promotion in Mice	PDF	text\DCSRFP8X.pdf.txt	69027	1	medium	OK	20	
DD7ZZRLR	Orally deliverable nanoformulation of liraglutide against model type 2 diabetic rat			0	0	low	SKIP: no input file		
DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	HTML	text\DDWII6ZS.html.txt	104510	1	high	OK		
DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	PDF	text\DDWII6ZS.pdf.txt	101427	1	low	OK	28	
DEXM5JN4	Development of highly porous large PLGA microparticles for pulmonary drug delivery			0	0	low	SKIP: no input file		
DFDE8FZQ	Preparation and characterization of PLGA nanospheres loaded with inactivated influenza virus, CpG-ODN and Quillaja saponin			0	0	low	SKIP: no input file		
DHRW5BSC	Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoembolization therapy for hepatocellular carcinoma	HTML	text\DHRW5BSC.html.txt	24819	1	high	OK		
DHRW5BSC	Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoembolization therapy for hepatocellular carcinoma	PDF	text\DHRW5BSC.pdf.txt	62827	1	medium	OK	13	
DHY2CW74	Pharmacokinetic Profile and Anti-Adhesive Effect of Oxaliplatin-PLGA Microparticle-Loaded Hydrogels in Rats for Colorectal Cancer Treatment	PDF	text\DHY2CW74.pdf.txt	46519	1	medium	OK	13	
