paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		zeta_mV	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		O_volume_mL	core_fixed_fields	10 mL		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		centrifugation_g	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_concentration_unit	core_fixed_fields	mg/mL		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_concentration_value	core_fixed_fields	1440		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_name	core_fixed_fields	XAN		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_to_polymer_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		ee_percent	core_fixed_fields	82 %		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		evaporation_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		external_aqueous_phase_volume_mL	core_fixed_fields	20 mL		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		helper_material_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		homogenization_time_min	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		internal_aqueous_phase_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		la_ga_ratio_normalized	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		method_type	core_fixed_fields	single_emulsion_o_w		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		particle_size_nm	core_fixed_fields	273 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		pdi	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		phase_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_phase	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_unit	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_value	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_grade	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mass_mg	core_fixed_fields	50 mg		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mw_kDa	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mw_raw	core_fixed_fields	[50, 75] kDa		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_name	core_fixed_fields	PLGA		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_to_drug_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_to_solvent_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		solvent_name	core_fixed_fields	acetone		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		sonication_time_s	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		stirring_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_concentration_unit	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5% (w/v)		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		zeta_mV	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	centrifugation_time_min	core_fixed_fields	30 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_concentration_value	core_fixed_fields	200		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_name	core_fixed_fields	XAN		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	ee_percent	core_fixed_fields	89 %		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	external_aqueous_phase_volume_mL	core_fixed_fields	20 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	la_ga_ratio_normalized	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	la_ga_ratio_raw	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	method_type	core_fixed_fields	single_emulsion_o_w	single_emulsion_o_w	present_and_match	yes	yes	yes	canonicalized		relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	particle_size_nm	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	pdi	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	phase_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mass_mg	core_fixed_fields	50 mg	50 mg	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_mass_value	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mw_raw	core_fixed_fields	[50, 75] kDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	solvent_name	core_fixed_fields	acetone	acetone	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		suppressed_duplicate_unit_from_combined_gt_value	unit_already_scored_in_combined_concentration_value	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5% (w/v)	0.5% (w/v)	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_value	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	zeta_mV	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	centrifugation_time_min	core_fixed_fields	30 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_concentration_value	core_fixed_fields	400		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_name	core_fixed_fields	XAN		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	ee_percent	core_fixed_fields	85 %		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
