zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
WIVUCMYG	WIVUCMYG_DOE_Row_F14	F14	kept	WIVUCMYG__fo__42e97e8af17a			WIVUCMYG__fo__42e97e8af17a	WIVUCMYG::WIVUCMYG_DOE_Row_F14	WIVUCMYG_DOE_Row_F14	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""20"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F15	F15	kept	WIVUCMYG__fo__3778c61b80ab			WIVUCMYG__fo__3778c61b80ab	WIVUCMYG::WIVUCMYG_DOE_Row_F15	WIVUCMYG_DOE_Row_F15	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F16	F16	kept	WIVUCMYG__fo__bd6f96907eb1			WIVUCMYG__fo__bd6f96907eb1	WIVUCMYG::WIVUCMYG_DOE_Row_F16	WIVUCMYG_DOE_Row_F16	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F17	F17	kept	WIVUCMYG__fo__ce27058e5899			WIVUCMYG__fo__ce27058e5899	WIVUCMYG::WIVUCMYG_DOE_Row_F17	WIVUCMYG_DOE_Row_F17	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""2"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F18	F18	kept	WIVUCMYG__fo__332afaeeaaab			WIVUCMYG__fo__332afaeeaaab	WIVUCMYG::WIVUCMYG_DOE_Row_F18	WIVUCMYG_DOE_Row_F18	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F19	F19	kept	WIVUCMYG__fo__3c73613e20be			WIVUCMYG__fo__3c73613e20be	WIVUCMYG::WIVUCMYG_DOE_Row_F19	WIVUCMYG_DOE_Row_F19	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""25"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F20	F20	kept	WIVUCMYG__fo__08c129427f2b			WIVUCMYG__fo__08c129427f2b	WIVUCMYG::WIVUCMYG_DOE_Row_F20	WIVUCMYG_DOE_Row_F20	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""5"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F21	F21	kept	WIVUCMYG__fo__d4970d51467f			WIVUCMYG__fo__d4970d51467f	WIVUCMYG::WIVUCMYG_DOE_Row_F21	WIVUCMYG_DOE_Row_F21	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F22	F22	kept	WIVUCMYG__fo__1cb87538c744			WIVUCMYG__fo__1cb87538c744	WIVUCMYG::WIVUCMYG_DOE_Row_F22	WIVUCMYG_DOE_Row_F22	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F23	F23	kept	WIVUCMYG__fo__abc032da50fa			WIVUCMYG__fo__abc032da50fa	WIVUCMYG::WIVUCMYG_DOE_Row_F23	WIVUCMYG_DOE_Row_F23	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F24	F24	kept	WIVUCMYG__fo__23a4a22289b5			WIVUCMYG__fo__23a4a22289b5	WIVUCMYG::WIVUCMYG_DOE_Row_F24	WIVUCMYG_DOE_Row_F24	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F25	F25	kept	WIVUCMYG__fo__4077f3618e59			WIVUCMYG__fo__4077f3618e59	WIVUCMYG::WIVUCMYG_DOE_Row_F25	WIVUCMYG_DOE_Row_F25	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F26	F26	kept	WIVUCMYG__fo__e11dc316b23e			WIVUCMYG__fo__e11dc316b23e	WIVUCMYG::WIVUCMYG_DOE_Row_F26	WIVUCMYG_DOE_Row_F26	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)	filtered_non_formulation					5GIF3D8W::opt_plga50_50	opt_plga50_50	family_core	empty	no	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|polymer_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|stabilizer_concentration=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""empty"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50, PLGA 75/25, PLGA 85/15, PCL"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
5GIF3D8W	opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)	filtered_non_formulation					5GIF3D8W::opt_plga75_25	opt_plga75_25	family_core	empty	no	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|polymer_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|stabilizer_concentration=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""empty"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50, PLGA 75/25, PLGA 85/15, PCL"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
5GIF3D8W	5GIF3D8W__table_4__plga_50/50_/_empty	PLGA 50/50 / Empty	kept	5GIF3D8W__fo__944aaaefebf2			5GIF3D8W__fo__944aaaefebf2	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_empty	5GIF3D8W__table_4__plga_50/50_/_empty	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""loading_status=empty|polymer_variant=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded	kept	5GIF3D8W__fo__1fe3feba623b			5GIF3D8W__fo__1fe3feba623b	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""loading_status=drug loaded|polymer_variant=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__table_4__plga_75/25_/_empty	PLGA 75/25 / Empty	kept	5GIF3D8W__fo__d0d6ef83ce3d			5GIF3D8W__fo__d0d6ef83ce3d	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_empty	5GIF3D8W__table_4__plga_75/25_/_empty	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""loading_status=empty|polymer_variant=plga 75/25"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded	kept	5GIF3D8W__fo__247c7da1b972			5GIF3D8W__fo__247c7da1b972	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""loading_status=drug loaded|polymer_variant=plga 75/25"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__table_4__plga_85/15_/_empty	PLGA 85/15 / Empty	kept	5GIF3D8W__fo__fd0a9f47640d			5GIF3D8W__fo__fd0a9f47640d	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_empty	5GIF3D8W__table_4__plga_85/15_/_empty	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 85/15|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	PLGA 85/15 / Drug loaded	kept	5GIF3D8W__fo__c9853821528e			5GIF3D8W__fo__c9853821528e	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_drug_loaded	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=5 mg|polymer_amount=50 mg|polymer_identity=plga 85/15|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__table_4__pcl_/_empty	PCL / Empty	kept	5GIF3D8W__fo__f91267a06765			5GIF3D8W__fo__f91267a06765	5GIF3D8W::5GIF3D8W__table_4__pcl_/_empty	5GIF3D8W__table_4__pcl_/_empty	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__table_4__pcl_/_drug_loaded	PCL / Drug loaded	kept	5GIF3D8W__fo__0daf7742f306			5GIF3D8W__fo__0daf7742f306	5GIF3D8W::5GIF3D8W__table_4__pcl_/_drug_loaded	5GIF3D8W__table_4__pcl_/_drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=5 mg|polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__polymer_amount__100_mg	polymer amount=100 mg	kept	5GIF3D8W__fo__b2b5e726caef			5GIF3D8W__fo__b2b5e726caef	5GIF3D8W::5GIF3D8W__single_variable__polymer_amount__100_mg	5GIF3D8W__single_variable__polymer_amount__100_mg	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=5 mg|polymer_amount=100 mg|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""100"", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__polymer_amount__200_mg	polymer amount=200 mg	kept	5GIF3D8W__fo__7394d7401fe9			5GIF3D8W__fo__7394d7401fe9	5GIF3D8W::5GIF3D8W__single_variable__polymer_amount__200_mg	5GIF3D8W__single_variable__polymer_amount__200_mg	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=5 mg|polymer_amount=200 mg|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""200"", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.5_%_w/v__blank_control	PCL [stabilizer concentration=0.5 % w/v] / Empty	kept	5GIF3D8W__fo__15a7453d6f66			5GIF3D8W__fo__15a7453d6f66	5GIF3D8W::5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.5_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=0.5 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.5"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.5_%_w/v__blank_control	PLGA 50/50 [stabilizer concentration=0.5 % w/v] / Empty	kept	5GIF3D8W__fo__136cc2b876bb			5GIF3D8W__fo__136cc2b876bb	5GIF3D8W::5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.5_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 50/50|stabilizer_concentration=0.5 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.5"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.5_%_w/v__blank_control	PLGA 75/25 [stabilizer concentration=0.5 % w/v] / Empty	kept	5GIF3D8W__fo__98a8833171c6			5GIF3D8W__fo__98a8833171c6	5GIF3D8W::5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.5_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 75/25|stabilizer_concentration=0.5 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.5"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.5_%_w/v__blank_control	PLGA 85/15 [stabilizer concentration=0.5 % w/v] / Empty	kept	5GIF3D8W__fo__4cde79b57575			5GIF3D8W__fo__4cde79b57575	5GIF3D8W::5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.5_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 85/15|stabilizer_concentration=0.5 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.5"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.75_%_w/v__blank_control	PCL [stabilizer concentration=0.75 % w/v] / Empty	kept	5GIF3D8W__fo__593e2d8762cb			5GIF3D8W__fo__593e2d8762cb	5GIF3D8W::5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.75_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=0.75 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.75"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
