key	formulation_id	field_name	model1	model2	preferred_model	value_model1	value_model2	evidence_section_main	evidence_span_text_main	evidence_span_start_main	evidence_span_end_main	evidence_method_main	evidence_quality_main	evidence_section_model1	evidence_span_text_model1	evidence_span_start_model1	evidence_span_end_model1	evidence_method_model1	evidence_quality_model1	evidence_section_model2	evidence_span_text_model2	evidence_span_start_model2	evidence_span_end_model2	evidence_method_model2	evidence_quality_model2	gt_decision	gt_value_text	gt_notes
AKUZTCER	A	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	accept_model2		
AKUZTCER	A	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	210	114	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	unclear		
AKUZTCER	A	zeta_mV	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	-26.24	-2.8	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	unclear		
AKUZTCER	B	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	accept_model2		
AKUZTCER	C	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	accept_model2		
AKUZTCER	D	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	accept_model2		
AKUZTCER	D	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	171	335	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	unclear		
AKUZTCER	D	zeta_mV	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	-9.36	-26.2	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	unclear		
AKUZTCER	E	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	fulltext	"actide-co-gycolide (PLGA) nanoparticles by breast cancer cells.
Methods Nanoparticles of PLGA containing various amounts of polyethylene
glycol (PEG, 5%–15%) were prepared using a double emulsion solvent evaporation
method. The nanoparticles were loaded with coumarin-6 (C6) as a ﬂuorescence
marker. The particles were characterized for surface morphology, particle size, zeta
potential, and for cellular uptake by"	829	1244	pattern_window	B	accept_model2		
CVT73IUM	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	O/W	single emulsion evaporation	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	accept_model2		
CVT73IUM	1	drug_feed_amount_text	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	0.2 mg CUR	0.2 mg	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	unclear		
CVT73IUM	1	pva_conc_percent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	0.1	5	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	fulltext	"Acid)–CUR nanoparticles (NPs) can reinforce the effect of MTX on breast cancer cells.
Materials and Methods: PLGA NPs containing CUR targeted with AS1411 aptamer were prepared by single
emulsion evaporation method. Physicochemical properties of NPs were investigated. The cytotoxicity of
non-targeted and targeted NPs along with MTX was evaluated on MCF7, 4T1 and L929 cell lines.
Results: The results showed that"	1958	2373	pattern_window	B	unclear		
DHRW5BSC	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	O/W	nanoprecipitation	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	override	emulsion-solvent evaporation/extraction method	
DHRW5BSC	1	organic_solvent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	DCM	DMF	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	override	DMF, DCM	
DHRW5BSC	1	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Formulation using DCM as the organic solvent, as presented in Table 1. The reported particle size refers to microspheres.	DMF:DCM ratio 1:9 (v/v). Microspheres prepared using the emulsion-solvent evaporation/extraction method.	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	unclear		
DHRW5BSC	1	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	98000	149000	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	accept_model2		
DHRW5BSC	1	loading_content_percent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	2.1	28.6	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	fulltext	"that enabled localized and sustained drug delivery to limit proangiogenic responses
following TACE in HCC treatment. REGO-loaded PLGA microspheres were prepared using
the emulsion-solvent evaporation/extraction method, in which DMF was selected as an
organic phase co-solvent. Accordingly, we optimized the proportion of DMF, which the
optimal ratio to DCM was 1:9 (v/v). After preparation, the microspheres provided high drug
loading capacity of 28.6%, high loading efficiency of 91.5%, and the average particle size of
149 μm for TACE. IR spectra and XRD were applied to con"	1434	2010	pattern_window	B	accept_model2		
KW8UTVFV	1	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Retinoic Acid	retinoic acid	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	1	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	PLGA Content in Oily Phase: 45%. Data from Table 1.	SEE-B, o/w ratio 20:80, acetone with 45% PLGA and 3% RA (w/w), water phase, glycerol–water 80:20 with 0.6% (w/w) of PVA	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	2	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Retinoic Acid	retinoic acid	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
