paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		2	2	[]		FIG. 8. In vitro release proﬁles of pure drug and nanoparticle formulations	FIG. 8. In vitro release proﬁles of pure drug and nanoparticle formulations		body	unlabeled_column	0	1	Table 7::row_2::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		3	0	"[""FIG. 6.""]"	FIG. 6.		prepared with PLGA copolymers and PCL.	FIG. 6.	body	aligned	0	2	Table 7::row_3::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		3	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		prepared with PLGA copolymers and PCL.	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	2	Table 7::row_3::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		3	2	[]		prepared with PLGA copolymers and PCL.	prepared with PLGA copolymers and PCL.		body	unlabeled_column	0	2	Table 7::row_3::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		4	0	"[""FIG. 6.""]"	FIG. 6.	The particles have a high surface area; therefore, some amount	The particles have a high surface area; therefore, some amount	FIG. 6.	body	aligned	0	3	Table 7::row_4::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		4	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		The particles have a high surface area; therefore, some amount	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	3	Table 7::row_4::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		4	2	[]			The particles have a high surface area; therefore, some amount		body	unlabeled_column	0	3	Table 7::row_4::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		5	0	"[""FIG. 6.""]"	FIG. 6.	of the drug will be at or near the particle surface and can be im-	of the drug will be at or near the particle surface and can be im-	FIG. 6.	body	aligned	0	4	Table 7::row_5::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		5	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		of the drug will be at or near the particle surface and can be im-	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	4	Table 7::row_5::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		5	2	[]			of the drug will be at or near the particle surface and can be im-		body	unlabeled_column	0	4	Table 7::row_5::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		6	0	"[""FIG. 6.""]"	FIG. 6.		75/25 (20.65%) and PLGA 85/15 (7.65%) in the ﬁrst hour of	FIG. 6.	body	aligned	0	5	Table 7::row_6::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		6	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		75/25 (20.65%) and PLGA 85/15 (7.65%) in the ﬁrst hour of	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	5	Table 7::row_6::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		6	2	[]		75/25 (20.65%) and PLGA 85/15 (7.65%) in the ﬁrst hour of	75/25 (20.65%) and PLGA 85/15 (7.65%) in the ﬁrst hour of		body	unlabeled_column	0	5	Table 7::row_6::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		7	0	"[""FIG. 6.""]"	FIG. 6.	mediately released. Furthermore, the diffusion distances present	mediately released. Furthermore, the diffusion distances present	FIG. 6.	body	aligned	0	6	Table 7::row_7::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		7	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		mediately released. Furthermore, the diffusion distances present	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	6	Table 7::row_7::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		7	2	[]			mediately released. Furthermore, the diffusion distances present		body	unlabeled_column	0	6	Table 7::row_7::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		8	0	"[""FIG. 6.""]"	FIG. 6.		study. Release was extended for 24 hr for PLGA 50/50 and it	FIG. 6.	body	aligned	0	7	Table 7::row_8::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		8	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		study. Release was extended for 24 hr for PLGA 50/50 and it	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	7	Table 7::row_8::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		8	2	[]		study. Release was extended for 24 hr for PLGA 50/50 and it	study. Release was extended for 24 hr for PLGA 50/50 and it		body	unlabeled_column	0	7	Table 7::row_8::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		9	0	"[""FIG. 6.""]"	FIG. 6.	in the particles are small, which allow drug trapped in the core	in the particles are small, which allow drug trapped in the core	FIG. 6.	body	aligned	0	8	Table 7::row_9::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		9	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		in the particles are small, which allow drug trapped in the core	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	8	Table 7::row_9::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		9	2	[]			in the particles are small, which allow drug trapped in the core		body	unlabeled_column	0	8	Table 7::row_9::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		10	0	"[""FIG. 6.""]"	FIG. 6.		extended to 36 hr and 48 hr for PLGA 75/25 and PLGA 85/15,	FIG. 6.	body	aligned	0	9	Table 7::row_10::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		10	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		extended to 36 hr and 48 hr for PLGA 75/25 and PLGA 85/15,	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	9	Table 7::row_10::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		10	2	[]		extended to 36 hr and 48 hr for PLGA 75/25 and PLGA 85/15,	extended to 36 hr and 48 hr for PLGA 75/25 and PLGA 85/15,		body	unlabeled_column	0	9	Table 7::row_10::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		11	0	"[""FIG. 6.""]"	FIG. 6.	to rapidly diffuse out and also for	to rapidly diffuse out and also for	FIG. 6.	body	aligned	0	10	Table 7::row_11::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		11	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.	the release medium to dif-	to rapidly diffuse out and also for	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	10	Table 7::row_11::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		11	2	[]			to rapidly diffuse out and also for		body	unlabeled_column	0	10	Table 7::row_11::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		12	0	"[""FIG. 6.""]"	FIG. 6.		respectively. This decrease in release was due to increase in lac-	FIG. 6.	body	aligned	0	11	Table 7::row_12::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		12	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		respectively. This decrease in release was due to increase in lac-	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	11	Table 7::row_12::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		12	2	[]		respectively. This decrease in release was due to increase in lac-	respectively. This decrease in release was due to increase in lac-		body	unlabeled_column	0	11	Table 7::row_12::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		13	0	"[""FIG. 6.""]"	FIG. 6.	fuse in. Release was decreased for batches prepared with PLGA	fuse in. Release was decreased for batches prepared with PLGA	FIG. 6.	body	aligned	0	12	Table 7::row_13::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		13	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		fuse in. Release was decreased for batches prepared with PLGA	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	12	Table 7::row_13::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		13	2	[]			fuse in. Release was decreased for batches prepared with PLGA		body	unlabeled_column	0	12	Table 7::row_13::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		14	0	"[""FIG. 6.""]"	FIG. 6.		tide content of the polymer and higher hydrophobic character.	FIG. 6.	body	aligned	0	13	Table 7::row_14::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		14	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		tide content of the polymer and higher hydrophobic character.	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	13	Table 7::row_14::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		14	2	[]		tide content of the polymer and higher hydrophobic character.	tide content of the polymer and higher hydrophobic character.		body	unlabeled_column	0	13	Table 7::row_14::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		15	0	"[""FIG. 6.""]"	FIG. 6.		Nanoparticles prepared with PCL extended etoposide release up	FIG. 6.	body	aligned	0	14	Table 7::row_15::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		15	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		Nanoparticles prepared with PCL extended etoposide release up	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	14	Table 7::row_15::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		15	2	[]		Nanoparticles prepared with PCL extended etoposide release up	Nanoparticles prepared with PCL extended etoposide release up		body	unlabeled_column	0	14	Table 7::row_15::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		16	0	"[""FIG. 6.""]"	FIG. 6.		to 48 hr with release around 7.65% in the ﬁrst hour of study. This	FIG. 6.	body	aligned	0	15	Table 7::row_16::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		16	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		to 48 hr with release around 7.65% in the ﬁrst hour of study. This	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	15	Table 7::row_16::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		16	2	[]		to 48 hr with release around 7.65% in the ﬁrst hour of study. This	to 48 hr with release around 7.65% in the ﬁrst hour of study. This		body	unlabeled_column	0	15	Table 7::row_16::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		17	0	"[""FIG. 6.""]"	FIG. 6.		indicates that less amount of etoposide was adsorbed or present	FIG. 6.	body	aligned	0	16	Table 7::row_17::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		17	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		indicates that less amount of etoposide was adsorbed or present	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	16	Table 7::row_17::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		17	2	[]		indicates that less amount of etoposide was adsorbed or present	indicates that less amount of etoposide was adsorbed or present		body	unlabeled_column	0	16	Table 7::row_17::col_2	s2_2_universal_table_cell_grid_v1
