document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
5GIF3D8W	opt_plga75_25	la_ga_ratio	5GIF3D8W__opt_plga75_25__polymer_name_raw	direct	direct	Projected from polymer component properties.				
5GIF3D8W	opt_plga75_25	polymer_mw_kDa	5GIF3D8W__opt_plga75_25__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
5GIF3D8W	opt_plga75_25	plga_mass_mg	5GIF3D8W__opt_plga75_25__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
5GIF3D8W	opt_plga75_25	surfactant_name	5GIF3D8W__opt_plga75_25__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
5GIF3D8W	opt_plga75_25	surfactant_concentration_text	5GIF3D8W__opt_plga75_25__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
5GIF3D8W	opt_plga75_25	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
5GIF3D8W	opt_plga75_25	la_ga_ratio_raw	5GIF3D8W__opt_plga75_25__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
5GIF3D8W	opt_plga75_25	la_ga_ratio_normalized	5GIF3D8W__opt_plga75_25__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
5GIF3D8W	opt_plga75_25	la_ga_ratio	5GIF3D8W__opt_plga75_25__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
5GIF3D8W	opt_plga75_25	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
5GIF3D8W	opt_plga75_25	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
5GIF3D8W	opt_plga75_25	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
5GIF3D8W	opt_plga75_25	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
5GIF3D8W	opt_plga75_25	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
5GIF3D8W	opt_plga75_25	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
5GIF3D8W	opt_plga75_25	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
5GIF3D8W	opt_plga75_25	organic_solvent	5GIF3D8W__opt_plga75_25__organic_solvent	direct	direct	Projected from solvent components.				
5GIF3D8W	opt_plga75_25	drug_name	5GIF3D8W__opt_plga75_25__drug_name	direct	direct	Projected from drug components.				
5GIF3D8W	opt_plga75_25	drug_feed_amount_text	5GIF3D8W__opt_plga75_25__drug_name	direct	direct	Projected from drug amount expressions.				
5GIF3D8W	opt_plga75_25	emul_method	5GIF3D8W__opt_plga75_25__process_01	direct	direct	Projected from process-step names.				
5GIF3D8W	opt_plga75_25	preparation_method	5GIF3D8W__opt_plga75_25__process_01	direct	direct	Projected from process-step names.				
5GIF3D8W	opt_plga75_25	emulsion_structure		unavailable	unavailable	No phase candidates available.				
5GIF3D8W	opt_plga75_25	emul_type		unavailable	unavailable	No phase or factor cues available.				
5GIF3D8W	opt_plga75_25	size_nm		unavailable	unavailable	Projected from measurement candidates.				
5GIF3D8W	opt_plga75_25	pdi		unavailable	unavailable	Projected from measurement candidates.				
5GIF3D8W	opt_plga75_25	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
5GIF3D8W	opt_plga75_25	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
5GIF3D8W	opt_plga75_25	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
7ZS858NS	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_03__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_03__pdf_table.csv			resolved
7ZS858NS	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_04__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_04__pdf_table.csv			resolved
7ZS858NS	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_07__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_07__pdf_table.csv			resolved
7ZS858NS	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_08__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/7ZS858NS/7ZS858NS__table_08__pdf_table.csv			resolved
7ZS858NS	F1	identity_variables_json	7ZS858NS__signal_factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
7ZS858NS	F1	polymer_name_raw	7ZS858NS__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
7ZS858NS	F1	polymer_identity	7ZS858NS__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
7ZS858NS	F1	la_ga_ratio	7ZS858NS__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
7ZS858NS	F1	polymer_mw_kDa	7ZS858NS__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
7ZS858NS	F1	plga_mass_mg	7ZS858NS__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
7ZS858NS	F1	surfactant_name	7ZS858NS__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
7ZS858NS	F1	surfactant_concentration_text	7ZS858NS__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
7ZS858NS	F1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
7ZS858NS	F1	la_ga_ratio_raw	7ZS858NS__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
7ZS858NS	F1	la_ga_ratio_normalized	7ZS858NS__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
7ZS858NS	F1	la_ga_ratio	7ZS858NS__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
7ZS858NS	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
7ZS858NS	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
7ZS858NS	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
7ZS858NS	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
7ZS858NS	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
7ZS858NS	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
7ZS858NS	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
7ZS858NS	F1	organic_solvent	7ZS858NS__F1__organic_solvent	direct	direct	Projected from solvent components.				
7ZS858NS	F1	drug_name	7ZS858NS__F1__drug_name	direct	direct	Projected from drug components.				
7ZS858NS	F1	drug_feed_amount_text	7ZS858NS__F1__drug_name	direct	direct	Projected from drug amount expressions.				
7ZS858NS	F1	emul_method	7ZS858NS__F1__process_01	direct	direct	Projected from process-step names.				
7ZS858NS	F1	preparation_method	7ZS858NS__F1__process_01	direct	direct	Projected from process-step names.				
7ZS858NS	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
7ZS858NS	F1	emul_type		unavailable	unavailable	No phase or factor cues available.				
7ZS858NS	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
7ZS858NS	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
7ZS858NS	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
7ZS858NS	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
7ZS858NS	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv			resolved
BB3JUVW7	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv			resolved
BB3JUVW7	F1	identity_variables_json	BB3JUVW7__signal_factor_01 | BB3JUVW7__signal_factor_02 | BB3JUVW7__signal_factor_03 | BB3JUVW7__signal_factor_04 | BB3JUVW7__signal_factor_05	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
BB3JUVW7	F1	polymer_name_raw	BB3JUVW7__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
BB3JUVW7	F1	polymer_identity	BB3JUVW7__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
BB3JUVW7	F1	la_ga_ratio	BB3JUVW7__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
BB3JUVW7	F1	polymer_mw_kDa	BB3JUVW7__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
BB3JUVW7	F1	plga_mass_mg	BB3JUVW7__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
BB3JUVW7	F1	surfactant_name	BB3JUVW7__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
BB3JUVW7	F1	surfactant_concentration_text	BB3JUVW7__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
BB3JUVW7	F1	pva_conc_percent	BB3JUVW7__F1__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
BB3JUVW7	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
BB3JUVW7	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
BB3JUVW7	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
BB3JUVW7	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
BB3JUVW7	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
BB3JUVW7	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
BB3JUVW7	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
BB3JUVW7	F1	organic_solvent	BB3JUVW7__F1__organic_solvent	direct	direct	Projected from solvent components.				
BB3JUVW7	F1	drug_name	BB3JUVW7__F1__drug_name	direct	direct	Projected from drug components.				
BB3JUVW7	F1	drug_feed_amount_text	BB3JUVW7__F1__drug_name	direct	direct	Projected from drug amount expressions.				
BB3JUVW7	F1	emul_method	BB3JUVW7__F1__process_01	direct	direct	Projected from process-step names.				
BB3JUVW7	F1	preparation_method	BB3JUVW7__F1__process_01	direct	direct	Projected from process-step names.				
BB3JUVW7	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
BB3JUVW7	F1	emul_type		derived	derived	Derived from phase candidates and factor hints.				
BB3JUVW7	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F2	identity_variables_json	BB3JUVW7__signal_factor_01 | BB3JUVW7__signal_factor_02 | BB3JUVW7__signal_factor_03 | BB3JUVW7__signal_factor_04 | BB3JUVW7__signal_factor_05	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
BB3JUVW7	F2	polymer_name_raw	BB3JUVW7__F2__polymer_name_raw	direct	direct	Projected from polymer component names.				
BB3JUVW7	F2	polymer_identity	BB3JUVW7__F2__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
BB3JUVW7	F2	la_ga_ratio	BB3JUVW7__F2__polymer_name_raw	direct	direct	Projected from polymer component properties.				
BB3JUVW7	F2	polymer_mw_kDa	BB3JUVW7__F2__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
BB3JUVW7	F2	plga_mass_mg	BB3JUVW7__F2__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
BB3JUVW7	F2	surfactant_name	BB3JUVW7__F2__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
BB3JUVW7	F2	surfactant_concentration_text	BB3JUVW7__F2__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
BB3JUVW7	F2	pva_conc_percent	BB3JUVW7__F2__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
BB3JUVW7	F2	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
BB3JUVW7	F2	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
BB3JUVW7	F2	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
BB3JUVW7	F2	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
BB3JUVW7	F2	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
BB3JUVW7	F2	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
BB3JUVW7	F2	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
BB3JUVW7	F2	organic_solvent	BB3JUVW7__F2__organic_solvent	direct	direct	Projected from solvent components.				
BB3JUVW7	F2	drug_name	BB3JUVW7__F2__drug_name	direct	direct	Projected from drug components.				
BB3JUVW7	F2	drug_feed_amount_text	BB3JUVW7__F2__drug_name	direct	direct	Projected from drug amount expressions.				
BB3JUVW7	F2	emul_method	BB3JUVW7__F2__process_01	direct	direct	Projected from process-step names.				
BB3JUVW7	F2	preparation_method	BB3JUVW7__F2__process_01	direct	direct	Projected from process-step names.				
BB3JUVW7	F2	emulsion_structure		unavailable	unavailable	No phase candidates available.				
BB3JUVW7	F2	emul_type		derived	derived	Derived from phase candidates and factor hints.				
BB3JUVW7	F2	size_nm		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F2	pdi		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
BB3JUVW7	F2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
										
										
										
										
										
										
										
										
										
BXCV5XWB	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/BXCV5XWB/BXCV5XWB__table_01__html_table_asset.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/BXCV5XWB/BXCV5XWB__table_01__html_table_asset.csv			resolved
BXCV5XWB	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/BXCV5XWB/BXCV5XWB__table_02__html_table_asset.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/BXCV5XWB/BXCV5XWB__table_02__html_table_asset.csv			resolved
BXCV5XWB	F1	identity_variables_json	BXCV5XWB__signal_factor_01 | BXCV5XWB__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
BXCV5XWB	F1	polymer_name_raw	BXCV5XWB__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
BXCV5XWB	F1	polymer_identity	BXCV5XWB__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
BXCV5XWB	F1	la_ga_ratio	BXCV5XWB__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
BXCV5XWB	F1	polymer_mw_kDa	BXCV5XWB__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
BXCV5XWB	F1	plga_mass_mg	BXCV5XWB__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
BXCV5XWB	F1	surfactant_name	BXCV5XWB__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
BXCV5XWB	F1	surfactant_concentration_text	BXCV5XWB__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
BXCV5XWB	F1	pva_conc_percent	BXCV5XWB__F1__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
BXCV5XWB	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
BXCV5XWB	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
BXCV5XWB	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
BXCV5XWB	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
BXCV5XWB	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
BXCV5XWB	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
BXCV5XWB	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
BXCV5XWB	F1	organic_solvent	BXCV5XWB__F1__organic_solvent	direct	direct	Projected from solvent components.				
BXCV5XWB	F1	drug_name	BXCV5XWB__F1__drug_name	direct	direct	Projected from drug components.				
BXCV5XWB	F1	drug_feed_amount_text	BXCV5XWB__F1__drug_name	direct	direct	Projected from drug amount expressions.				
BXCV5XWB	F1	emul_method	BXCV5XWB__F1__process_01	direct	direct	Projected from process-step names.				
BXCV5XWB	F1	preparation_method	BXCV5XWB__F1__process_01	direct	direct	Projected from process-step names.				
BXCV5XWB	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
BXCV5XWB	F1	emul_type		unavailable	unavailable	No phase or factor cues available.				
BXCV5XWB	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F2	identity_variables_json	BXCV5XWB__signal_factor_01 | BXCV5XWB__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
BXCV5XWB	F2	polymer_name_raw	BXCV5XWB__F2__polymer_name_raw	direct	direct	Projected from polymer component names.				
BXCV5XWB	F2	polymer_identity	BXCV5XWB__F2__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
BXCV5XWB	F2	la_ga_ratio	BXCV5XWB__F2__polymer_name_raw	direct	direct	Projected from polymer component properties.				
BXCV5XWB	F2	polymer_mw_kDa	BXCV5XWB__F2__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
BXCV5XWB	F2	plga_mass_mg	BXCV5XWB__F2__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
BXCV5XWB	F2	surfactant_name	BXCV5XWB__F2__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
BXCV5XWB	F2	surfactant_concentration_text	BXCV5XWB__F2__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
BXCV5XWB	F2	pva_conc_percent	BXCV5XWB__F2__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
BXCV5XWB	F2	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
BXCV5XWB	F2	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
BXCV5XWB	F2	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
BXCV5XWB	F2	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
BXCV5XWB	F2	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
BXCV5XWB	F2	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
BXCV5XWB	F2	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
BXCV5XWB	F2	organic_solvent	BXCV5XWB__F2__organic_solvent	direct	direct	Projected from solvent components.				
BXCV5XWB	F2	drug_name	BXCV5XWB__F2__drug_name	direct	direct	Projected from drug components.				
BXCV5XWB	F2	drug_feed_amount_text	BXCV5XWB__F2__drug_name	direct	direct	Projected from drug amount expressions.				
BXCV5XWB	F2	emul_method	BXCV5XWB__F2__process_01	direct	direct	Projected from process-step names.				
BXCV5XWB	F2	preparation_method	BXCV5XWB__F2__process_01	direct	direct	Projected from process-step names.				
BXCV5XWB	F2	emulsion_structure		unavailable	unavailable	No phase candidates available.				
BXCV5XWB	F2	emul_type		unavailable	unavailable	No phase or factor cues available.				
BXCV5XWB	F2	size_nm		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F2	pdi		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
BXCV5XWB	F2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
INMUTV7L	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_06__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_06__pdf_table.csv			resolved
INMUTV7L	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_08__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_08__pdf_table.csv			resolved
INMUTV7L	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_13__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_13__pdf_table.csv			resolved
INMUTV7L	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv			resolved
INMUTV7L	F1	identity_variables_json	INMUTV7L__signal_factor_01 | INMUTV7L__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
INMUTV7L	F1	polymer_name_raw	INMUTV7L__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
INMUTV7L	F1	polymer_identity	INMUTV7L__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
INMUTV7L	F1	la_ga_ratio	INMUTV7L__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
INMUTV7L	F1	polymer_mw_kDa	INMUTV7L__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
INMUTV7L	F1	plga_mass_mg	INMUTV7L__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
INMUTV7L	F1	surfactant_name	INMUTV7L__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
INMUTV7L	F1	surfactant_concentration_text	INMUTV7L__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
INMUTV7L	F1	pva_conc_percent	INMUTV7L__F1__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
INMUTV7L	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
INMUTV7L	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
INMUTV7L	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
INMUTV7L	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
INMUTV7L	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
INMUTV7L	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
INMUTV7L	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
INMUTV7L	F1	organic_solvent	INMUTV7L__F1__organic_solvent	direct	direct	Projected from solvent components.				
INMUTV7L	F1	drug_name	INMUTV7L__F1__drug_name	direct	direct	Projected from drug components.				
INMUTV7L	F1	drug_feed_amount_text	INMUTV7L__F1__drug_name	direct	direct	Projected from drug amount expressions.				
INMUTV7L	F1	emul_method	INMUTV7L__F1__process_01	direct	direct	Projected from process-step names.				
INMUTV7L	F1	preparation_method	INMUTV7L__F1__process_01	direct	direct	Projected from process-step names.				
INMUTV7L	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
INMUTV7L	F1	emul_type		unavailable	unavailable	No phase or factor cues available.				
INMUTV7L	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
INMUTV7L	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
INMUTV7L	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
INMUTV7L	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
INMUTV7L	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
										
										
										
										
										
										
										
										
										
PA3SPZ28	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/PA3SPZ28/PA3SPZ28__table_01__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/PA3SPZ28/PA3SPZ28__table_01__pdf_table.csv			resolved
PA3SPZ28	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/PA3SPZ28/PA3SPZ28__table_07__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/PA3SPZ28/PA3SPZ28__table_07__pdf_table.csv			resolved
PA3SPZ28	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/PA3SPZ28/PA3SPZ28__table_08__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/PA3SPZ28/PA3SPZ28__table_08__pdf_table.csv			resolved
PA3SPZ28	F1	identity_variables_json	PA3SPZ28__signal_factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
