formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version	polymer_identity
FC2_00026	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=2||surfactant_conc_percent=2||plga_conc=MISSING_plga_conc||plga_mass_mg=9.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F10||sig=e908f35a3880	pranoprofen									2	2		9.5					WIVUCMYG::F10	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00027	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=2||surfactant_conc_percent=2||plga_conc=MISSING_plga_conc||plga_mass_mg=9.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F7||sig=5e501b66d19e	pranoprofen									2	2		9.5					WIVUCMYG::F7	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00028	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=2||surfactant_conc_percent=2||plga_conc=MISSING_plga_conc||plga_mass_mg=9.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F8||sig=393f429a72a1	pranoprofen									2	2		9.5					WIVUCMYG::F8	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00029	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=2||surfactant_conc_percent=2||plga_conc=MISSING_plga_conc||plga_mass_mg=9.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F9||sig=4fbed9a919da	pranoprofen									2	2		9.5					WIVUCMYG::F9	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00030	10.1007/s10439-019-02430-x	reference_normalized_doi=10.1007/s10439-019-02430-x||drug_name_normalized=kartogenin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=15.1||polymer_mw_upper_kDa=15.1||polymer_mw_kDa=15.1||organic_solvent_normalized=acn||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.2||surfactant_conc_percent=0.2||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=f3de324d6067	kartogenin	0.5	0.5	1	15.1	15.1	15.1	acn		0.2	0.2		50		0.1			BXCV5XWB::1	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00031	10.1007/s10439-019-02430-x	reference_normalized_doi=10.1007/s10439-019-02430-x||drug_name_normalized=kartogenin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=15.1||polymer_mw_upper_kDa=15.1||polymer_mw_kDa=15.1||organic_solvent_normalized=acn||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.2||surfactant_conc_percent=0.2||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=4521e4f98e1f	kartogenin	0.5	0.5	1	15.1	15.1	15.1	acn		0.2	0.2							BXCV5XWB::2|BXCV5XWB::3	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00032	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=HIGH_VISCOSITY_PLGA_TABLE_6_COMPARISON||sig=1030bb3a9912	flurbiprofen																	YGA8VQKU::High viscosity PLGA (Table 6, comparison)	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00033	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=HIGH_VISCOSITY_PLGA_TABLE_7_DAY_1||sig=2cf72f632a8b	flurbiprofen																	YGA8VQKU::High viscosity PLGA (Table 7, Day 1)	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00034	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=LOW_VISCOSITY_PLGA_TABLE_7_DAY_1||sig=38fea5a0a87c	flurbiprofen																	YGA8VQKU::Low viscosity PLGA (Table 7, Day 1)	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00035	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F10||sig=a9c7bb93f78f	flurbiprofen								poloxamer									YGA8VQKU::F10	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00036	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F11||sig=9a97572cc02b	flurbiprofen								poloxamer									YGA8VQKU::F11	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00037	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F12||sig=bdb47a840285	flurbiprofen								poloxamer									YGA8VQKU::F12	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00038	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F13||sig=859426d979f4	flurbiprofen								poloxamer									YGA8VQKU::F13	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00039	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F14||sig=aa87b105b2e5	flurbiprofen								poloxamer									YGA8VQKU::F14	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00040	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F15||sig=0a63532af31d	flurbiprofen								poloxamer									YGA8VQKU::F15	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00041	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F16||sig=42ae9c422571	flurbiprofen								poloxamer									YGA8VQKU::F16	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00042	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F1||sig=5828949028f6	flurbiprofen								poloxamer									YGA8VQKU::F1	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00043	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F2||sig=f9685ff6765f	flurbiprofen								poloxamer									YGA8VQKU::F2	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00044	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F3||sig=c318110bd75b	flurbiprofen								poloxamer									YGA8VQKU::F3	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00045	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F4||sig=81b87ed1304f	flurbiprofen								poloxamer									YGA8VQKU::F4	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00046	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F5||sig=0fd5715d687f	flurbiprofen								poloxamer									YGA8VQKU::F5	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00047	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F6||sig=c78f05686992	flurbiprofen								poloxamer									YGA8VQKU::F6	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00048	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F7||sig=c2d3258b255c	flurbiprofen								poloxamer									YGA8VQKU::F7	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00049	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F8||sig=56734948da6a	flurbiprofen								poloxamer									YGA8VQKU::F8	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
