formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00086	KBW3XWTT::2b	ee_percent	56	percent	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 58, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00080	KBW3XWTT::2c	size_nm	81.4	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 59, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00087	KBW3XWTT::2d	size_nm	81.1	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 60, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00087	KBW3XWTT::2d	ee_percent	29	percent	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 60, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00074	KBW3XWTT::3a	size_nm	131.0	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 61, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00081	KBW3XWTT::3b	size_nm	162.0	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 62, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00081	KBW3XWTT::3b	ee_percent	61	percent	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 62, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00075	KBW3XWTT::3c	size_nm	97.7	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 63, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00082	KBW3XWTT::3d	size_nm	89.3	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 64, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00082	KBW3XWTT::3d	ee_percent	34	percent	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 64, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00076	KBW3XWTT::4a	size_nm	145.3	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 65, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00083	KBW3XWTT::4b	size_nm	164.6	nm	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 66, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00083	KBW3XWTT::4b	ee_percent	18	percent	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 66, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"
FC2_00014	L3H2RS2H::1	size_nm	154	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 67, ""key"": ""L3H2RS2H"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00017	L3H2RS2H::2	size_nm	164	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 68, ""key"": ""L3H2RS2H"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00017	L3H2RS2H::2	ee_percent	33.0	percent	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_EE	extracted_anchor	"{""row_index"": 68, ""key"": ""L3H2RS2H"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00012	L3H2RS2H::3	size_nm	164	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 69, ""key"": ""L3H2RS2H"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00012	L3H2RS2H::3	ee_percent	41.5	percent	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_EE	extracted_anchor	"{""row_index"": 69, ""key"": ""L3H2RS2H"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00013	L3H2RS2H::4	size_nm	261	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 70, ""key"": ""L3H2RS2H"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00016	L3H2RS2H::5	size_nm	273	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 71, ""key"": ""L3H2RS2H"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00016	L3H2RS2H::5	ee_percent	82	percent	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_EE	extracted_anchor	"{""row_index"": 71, ""key"": ""L3H2RS2H"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00011	L3H2RS2H::6	size_nm	271	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 72, ""key"": ""L3H2RS2H"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00011	L3H2RS2H::6	ee_percent	83	percent	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_EE	extracted_anchor	"{""row_index"": 72, ""key"": ""L3H2RS2H"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00015	L3H2RS2H::7	size_nm	278	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 73, ""key"": ""L3H2RS2H"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00015	L3H2RS2H::7	ee_percent	88	percent	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_EE	extracted_anchor	"{""row_index"": 73, ""key"": ""L3H2RS2H"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00010	L3H2RS2H::8	size_nm	280	nm	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 74, ""key"": ""L3H2RS2H"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00010	L3H2RS2H::8	ee_percent	83	percent	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	R_DIRECT_EE	extracted_anchor	"{""row_index"": 74, ""key"": ""L3H2RS2H"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"
FC2_00026	PA3SPZ28::1	size_nm	90.21	nm	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 75, ""key"": ""PA3SPZ28"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00026	PA3SPZ28::1	ee_percent	53.43	percent	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 75, ""key"": ""PA3SPZ28"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00026	PA3SPZ28::1	lc_percent	4.12	percent	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_LC	extracted_anchor	"{""row_index"": 75, ""key"": ""PA3SPZ28"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00025	PA3SPZ28::2	size_nm	88.05	nm	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 76, ""key"": ""PA3SPZ28"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00025	PA3SPZ28::2	ee_percent	88.32	percent	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 76, ""key"": ""PA3SPZ28"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00025	PA3SPZ28::2	lc_percent	9.25	percent	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_LC	extracted_anchor	"{""row_index"": 76, ""key"": ""PA3SPZ28"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00026	PA3SPZ28::3	size_nm	95.45	nm	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 77, ""key"": ""PA3SPZ28"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00026	PA3SPZ28::3	ee_percent	60.61	percent	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 77, ""key"": ""PA3SPZ28"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00026	PA3SPZ28::3	lc_percent	5.29	percent	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_LC	extracted_anchor	"{""row_index"": 77, ""key"": ""PA3SPZ28"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00025	PA3SPZ28::4	size_nm	100	nm	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 78, ""key"": ""PA3SPZ28"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"
FC2_00058	QLYKLPKT::2	size_nm	189	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 79, ""key"": ""QLYKLPKT"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00058	QLYKLPKT::3	size_nm	232	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 80, ""key"": ""QLYKLPKT"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00058	QLYKLPKT::4	size_nm	481	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 81, ""key"": ""QLYKLPKT"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00061	QLYKLPKT::5	size_nm	175	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 82, ""key"": ""QLYKLPKT"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00061	QLYKLPKT::5	ee_percent	61	percent	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_EE	extracted_anchor	"{""row_index"": 82, ""key"": ""QLYKLPKT"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::6	size_nm	178	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 83, ""key"": ""QLYKLPKT"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::6	ee_percent	72	percent	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_EE	extracted_anchor	"{""row_index"": 83, ""key"": ""QLYKLPKT"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00059	QLYKLPKT::7	size_nm	191	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 84, ""key"": ""QLYKLPKT"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00059	QLYKLPKT::7	ee_percent	73	percent	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_EE	extracted_anchor	"{""row_index"": 84, ""key"": ""QLYKLPKT"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::8	size_nm	210	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 85, ""key"": ""QLYKLPKT"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::9	size_nm	229	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 86, ""key"": ""QLYKLPKT"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::10	size_nm	237	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 87, ""key"": ""QLYKLPKT"", ""formulation_id"": ""10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::11	size_nm	320	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 88, ""key"": ""QLYKLPKT"", ""formulation_id"": ""11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::12	size_nm	277	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 89, ""key"": ""QLYKLPKT"", ""formulation_id"": ""12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::13	size_nm	312	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 90, ""key"": ""QLYKLPKT"", ""formulation_id"": ""13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::14	size_nm	219	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 91, ""key"": ""QLYKLPKT"", ""formulation_id"": ""14"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::15	size_nm	234	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 92, ""key"": ""QLYKLPKT"", ""formulation_id"": ""15"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::16	size_nm	226	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 93, ""key"": ""QLYKLPKT"", ""formulation_id"": ""16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::17	size_nm	195	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 94, ""key"": ""QLYKLPKT"", ""formulation_id"": ""17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::18	size_nm	200	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 95, ""key"": ""QLYKLPKT"", ""formulation_id"": ""18"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00060	QLYKLPKT::19	size_nm	204	nm	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 96, ""key"": ""QLYKLPKT"", ""formulation_id"": ""19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"
FC2_00050	RHMJWZX8::1	size_nm	145.0	nm	fresh		istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 97, ""key"": ""RHMJWZX8"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1212"", ""evidence_span_end"": ""1639""}"
