formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00041	surfactant_type	pluronic			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 150, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00041	organic_solvent	acetone			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 150, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00042	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 144, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00042	drug_to_polymer_mass_ratio	0.15	0.15	ratio	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 144, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00042	surfactant_type	pluronic			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 144, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00042	organic_solvent	acetone			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 144, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00043	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 135, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00043	drug_to_polymer_mass_ratio	0.1	0.1	ratio	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 135, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00043	surfactant_type	pluronic			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 135, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00043	organic_solvent	acetone			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 135, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00044	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 153, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00044	drug_to_polymer_mass_ratio	0.2	0.2	ratio	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 153, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00044	surfactant_type	pluronic			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 153, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00044	organic_solvent	acetone			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 153, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00045	plga_mass_mg	75	75	mg	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 138, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00045	drug_to_polymer_mass_ratio	0.0666667	0.0666667	ratio	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 138, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00045	surfactant_type	pluronic			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 138, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00045	organic_solvent	acetone			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 138, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00046	plga_mass_mg	75	75	mg	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 156, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00046	drug_to_polymer_mass_ratio	0.133333	0.133333	ratio	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 156, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00046	surfactant_type	pluronic			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 156, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00046	organic_solvent	acetone			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 156, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00047	plga_mass_mg	75	75	mg	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 147, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00047	drug_to_polymer_mass_ratio	0.1	0.1	ratio	schema_v2_heuristic_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 147, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00047	surfactant_type	pluronic			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 147, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00047	organic_solvent	acetone			schema_v2_allowlist_column	acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	"{""row_index"": 147, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"	other
FC2_00048	plga_mass_mg	47.5	47.5	mg	schema_v2_heuristic_column	and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr	"{""row_index"": 130, ""key"": ""VHSU9G7W"", ""formulation_id"": ""PLGA_Salbutamol_Nanoparticles"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1172"", ""evidence_span_end"": ""1648""}"	other
FC2_00048	drug_to_polymer_mass_ratio	0.0526316	0.0526316	ratio	schema_v2_heuristic_column	and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr	"{""row_index"": 130, ""key"": ""VHSU9G7W"", ""formulation_id"": ""PLGA_Salbutamol_Nanoparticles"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1172"", ""evidence_span_end"": ""1648""}"	other
FC2_00048	organic_solvent	acetone			schema_v2_allowlist_column	and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr	"{""row_index"": 130, ""key"": ""VHSU9G7W"", ""formulation_id"": ""PLGA_Salbutamol_Nanoparticles"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1172"", ""evidence_span_end"": ""1648""}"	other
FC2_00049	plga_mass_mg	47.5	47.5	mg	schema_v2_heuristic_column	and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr	"{""row_index"": 131, ""key"": ""VHSU9G7W"", ""formulation_id"": ""VS72-10_Salbutamol_Nanoparticles"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1172"", ""evidence_span_end"": ""1648""}"	other
FC2_00049	drug_to_polymer_mass_ratio	0.0526316	0.0526316	ratio	schema_v2_heuristic_column	and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr	"{""row_index"": 131, ""key"": ""VHSU9G7W"", ""formulation_id"": ""VS72-10_Salbutamol_Nanoparticles"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1172"", ""evidence_span_end"": ""1648""}"	other
FC2_00049	surfactant_type	pva			schema_v2_allowlist_column	and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr	"{""row_index"": 131, ""key"": ""VHSU9G7W"", ""formulation_id"": ""VS72-10_Salbutamol_Nanoparticles"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1172"", ""evidence_span_end"": ""1648""}"	other
FC2_00049	organic_solvent	acetone			schema_v2_allowlist_column	and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr	"{""row_index"": 131, ""key"": ""VHSU9G7W"", ""formulation_id"": ""VS72-10_Salbutamol_Nanoparticles"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1172"", ""evidence_span_end"": ""1648""}"	other
FC2_00050	plga_mass_mg	18	18	mg	schema_v2_heuristic_column	istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1	"{""row_index"": 97, ""key"": ""RHMJWZX8"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1212"", ""evidence_span_end"": ""1639""}"	other
FC2_00050	drug_to_polymer_mass_ratio	0.388889	0.388889	ratio	schema_v2_heuristic_column	istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1	"{""row_index"": 97, ""key"": ""RHMJWZX8"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1212"", ""evidence_span_end"": ""1639""}"	other
FC2_00050	surfactant_type	tween			schema_v2_allowlist_column	istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1	"{""row_index"": 97, ""key"": ""RHMJWZX8"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1212"", ""evidence_span_end"": ""1639""}"	other
FC2_00050	organic_solvent	acetone			schema_v2_allowlist_column	istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1	"{""row_index"": 97, ""key"": ""RHMJWZX8"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1212"", ""evidence_span_end"": ""1639""}"	other
FC2_00051	surfactant_type	poloxamer			schema_v2_allowlist_column	ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	"{""row_index"": 98, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"	other
FC2_00051	organic_solvent	acetone			schema_v2_allowlist_column	ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	"{""row_index"": 98, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"	other
FC2_00052	pva_conc_percent	0.5	0.5	percent	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 14, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00052	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 14, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00052	surfactant_type	tween			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 14, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00052	surfactant_conc	0.5	0.5	percent	schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 14, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00052	organic_solvent	acetone			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 14, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00053	pva_conc_percent	1	1	percent	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 13, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00053	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 13, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00053	surfactant_type	tween			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 13, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00053	surfactant_conc	1	1	percent	schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 13, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00053	organic_solvent	acetone			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 13, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00054	pva_conc_percent	0.5	0.5	percent	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00054	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00054	drug_to_polymer_mass_ratio	0.1	0.1	ratio	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00054	surfactant_type	tween			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00054	surfactant_conc	0.5	0.5	percent	schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00054	organic_solvent	acetone			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00055	pva_conc_percent	1	1	percent	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00055	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00055	drug_to_polymer_mass_ratio	0.1	0.1	ratio	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00055	surfactant_type	tween			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00055	surfactant_conc	1	1	percent	schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00055	organic_solvent	acetone			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00056	pva_conc_percent	0.5	0.5	percent	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00056	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00056	drug_to_polymer_mass_ratio	0.05	0.05	ratio	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
