final_formulation_id	paper_key	article_native_label	ee_support_status	drug_name_status	polymer_mw_kDa_status	la_ga_ratio_status	polymer_amount_status	drug_feed_amount_status	surfactant_concentration_status	drug_polymer_ratio_status	core_a_missing_fields	core_b_missing_fields	core_c_missing_fields	core_set_a_fail	core_set_b_fail	core_set_c_fail	which_core_sets_fail	exact_missing_blocker_fields	blocker_reason_class	blocker_reason_detail
WIVUCMYG__fo__e4b3656434c6	WIVUCMYG	F26	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__f305f0a28a65	WIVUCMYG	F16	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__f8edf0b1ebf1	WIVUCMYG	F22	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__fd506ec29b31	WIVUCMYG	F3	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__026349273ded	YGA8VQKU	F12	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__089ee49d17a4	YGA8VQKU	F3	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__22c0ae5347bd	YGA8VQKU	F9	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__353007a25802	YGA8VQKU	F14	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__3fea1371f4da	YGA8VQKU	F13	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__40e7ca936556	YGA8VQKU	F11	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__7b67ff8e4342	YGA8VQKU	F15	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__7c20b325dbdd	YGA8VQKU	F6	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__8b60bac4f61f	YGA8VQKU	F2	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__a4c0728f59cf	YGA8VQKU	F16	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__a979221be31a	YGA8VQKU	F4	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__b91bf8081fce	YGA8VQKU	F8	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__baa1875e0434	YGA8VQKU	F10	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__c6fef35aca8a	YGA8VQKU	F5	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__daa0a4eb88db	YGA8VQKU	F1	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
YGA8VQKU__fo__f989e971a84d	YGA8VQKU	F7	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
