paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	drug_mass_mg	5		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	drug_name	Garcinol		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	20 mL	direct_extracted	missing_to_match
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_mass_mg	50 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_mw_kDa	10		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_mw_raw	10 kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_concentration_value	0.03		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	drug_name	Garcinol		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	20 mL	direct_extracted	missing_to_match
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_mass_mg	50 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_mw_kDa	10		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_mw_raw	10 kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_concentration_value	0.03		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	drug_name	Garcinol		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	20 mL	direct_extracted	missing_to_match
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_mass_mg	50 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_mw_kDa	10		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
