paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	candidate_boundary	evidence_note
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_value	missing_in_system	0.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_value	missing_in_system	0.3		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	ee_percent	missing_in_system	47.4		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	particle_size_nm	missing_in_system	152.6		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_value	missing_in_system	0.3		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	ee_percent	missing_in_system	83.3		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	particle_size_nm	missing_in_system	155.6		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_value	missing_in_system	0.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_value	missing_in_system	0.3		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	ee_percent	missing_in_system	73.2		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	particle_size_nm	missing_in_system	159.6		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_value	missing_in_system	0.3		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	ee_percent	missing_in_system	84.6		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	particle_size_nm	missing_in_system	169.7		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_value	missing_in_system	0.3		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	ee_percent	missing_in_system	77.5		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	particle_size_nm	missing_in_system	173.8		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_value	missing_in_system	0.2		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_value	missing_in_system	0.4		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	ee_percent	missing_in_system	87.6		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	particle_size_nm	missing_in_system	175.5		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_value	missing_in_system	0.4		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	ee_percent	missing_in_system	95.7		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	particle_size_nm	missing_in_system	214.8		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_value	missing_in_system	0.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_value	missing_in_system	0.4		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	ee_percent	missing_in_system	91.4		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	particle_size_nm	missing_in_system	231.3		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_value	missing_in_system	0.4		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	ee_percent	missing_in_system	75.3		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	particle_size_nm	missing_in_system	233.6		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_value	missing_in_system	0.4		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	ee_percent	missing_in_system	71.1		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	particle_size_nm	missing_in_system	236.1		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_value	missing_in_system	0.2		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_value	missing_in_system	0.2		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	ee_percent	missing_in_system	48.7		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	particle_size_nm	missing_in_system	136.3		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	drug_concentration_value	missing_in_system	0.2		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	ee_percent	missing_in_system	40.3		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	particle_size_nm	missing_in_system	176.9		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_value	missing_in_system	0.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_value	missing_in_system	0.16		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_value	missing_in_system	1.00		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_value	missing_in_system	1.00		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_value	missing_in_system	1.00		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
