paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	category	compare_status	error_bucket	alignment_rule
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	ee_percent	83	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	external_aqueous_phase_volume_mL	20	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	particle_size_nm	271	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	pdi	0.43	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	polymer_mass_mg	50	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	zeta_mV	−41.8	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	ee_percent	82	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	external_aqueous_phase_volume_mL	20	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	particle_size_nm	273	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	pdi	0.48	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	polymer_mass_mg	50	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G008	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	zeta_mV	−36.4	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	ee_percent	89	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	ee_percent	85	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	ee_percent	88	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	ee_percent	ND	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	ee_percent	38.1	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	41.5	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	ND	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	ND	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	ee_percent	26.1	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	33.0	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	ND	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	ND	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	dl_percent	9.25	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	evaporation_time_h	overnit	Protocol/process inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	polymer_grade	PURASORB PDLG 5010	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	emulsifier_stabilizer_concentration_value	0.03	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	dl_percent	4.12	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	evaporation_time_h	overnit	Protocol/process inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	polymer_grade	PURASORB PDLG 5010	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	emulsifier_stabilizer_concentration_value	0.03	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	dl_percent	5.29	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	evaporation_time_h	overnit	Protocol/process inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	polymer_grade	PURASORB PDLG 5010	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	emulsifier_stabilizer_concentration_value	0.03	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	drug_name	itraconazole	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	ee_percent	61	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	evaporation_time_h	6	Protocol/process inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	particle_size_nm	175	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	pdi	0.41	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	polymer_concentration_phase	organic	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	polymer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	polymer_concentration_value	1	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__plga:itz_ratio__5:1	zeta_mV	−17	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	drug_name	itraconazole	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	ee_percent	72	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	evaporation_time_h	6	Protocol/process inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	particle_size_nm	178	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	pdi	0.19	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	polymer_concentration_phase	organic	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	polymer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	polymer_concentration_value	1	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__plga:itz_ratio__10:1	zeta_mV	−20	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	drug_name	itraconazole	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	ee_percent	73	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	evaporation_time_h	6	Protocol/process inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	particle_size_nm	191	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	pdi	0.14	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	polymer_concentration_phase	organic	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	polymer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	polymer_concentration_value	1	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__plga:itz_ratio__15:1	zeta_mV	−30	Result/characterization binding	missing_in_system	missing_value	ratio_token_bridge
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	phase_ratio_raw	10 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	phase_ratio_raw	2 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
