paper_key	formulation_candidate_id	field_name	layer3_field_name	binding_value	binding_value_num	final_formulation_id	final_value	final_value_num	final_scope	final_evidence_region_type	compare_statuses	gt_values	consumption_category
WIVUCMYG	WIVUCMYG_DOE_Row_F4	size_nm	particle_size_nm	611.20 ± 7.21	611.20	WIVUCMYG__fo__1d4211140e23	611.20 ± 7.21	611.20	instance_specific	table_cell	present_and_match	611.2	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F4	zeta_mV	zeta_mV	-6.80 ± 0.18	-6.80	WIVUCMYG__fo__1d4211140e23	−6.80 ± 0.18	-6.80	instance_specific	table_cell	present_and_match	−6.80	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F5	encapsulation_efficiency_percent	ee_percent	85.14 ± 1.82	85.14	WIVUCMYG__fo__81cc5901f796	85.14 ± 1.82	85.14	instance_specific	table_cell	present_and_match	85.14	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F5	pdi	pdi	0.227 ± 0.03	0.227	WIVUCMYG__fo__81cc5901f796	0.227 ± 0.03	0.227		row_local_table_cell_grid_binding	present_and_match	0.227	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F5	size_nm	particle_size_nm	539.00 ± 8.11	539.00	WIVUCMYG__fo__81cc5901f796	539.00 ± 8.11	539.00	instance_specific	table_cell	present_and_match	539.0	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F5	zeta_mV	zeta_mV	-9.27 ± 0.31	-9.27	WIVUCMYG__fo__81cc5901f796	−9.27 ± 0.31	-9.27	instance_specific	table_cell	present_and_match	−9.27	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F6	encapsulation_efficiency_percent	ee_percent	89.29 ± 0.51	89.29	WIVUCMYG__fo__d30baf064f96	89.29 ± 0.51	89.29	instance_specific	table_cell	present_and_match	89.29	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F6	pdi	pdi	0.231 ± 0.03	0.231	WIVUCMYG__fo__d30baf064f96	0.231 ± 0.03	0.231		row_local_table_cell_grid_binding	present_and_match	0.231	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F6	size_nm	particle_size_nm	532.10 ± 6.70	532.10	WIVUCMYG__fo__d30baf064f96	532.10 ± 6.70	532.10	instance_specific	table_cell	present_and_match	532.1	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F6	zeta_mV	zeta_mV	-7.31 ± 0.07	-7.31	WIVUCMYG__fo__d30baf064f96	−7.31 ± 0.07	-7.31	instance_specific	table_cell	present_and_match	−7.31	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F7	encapsulation_efficiency_percent	ee_percent	89.93 ± 1.98	89.93	WIVUCMYG__fo__f23fb6435b48	89.93 ± 1.98	89.93	instance_specific	table_cell	present_and_match	89.93	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F7	pdi	pdi	0.391 ± 0.02	0.391	WIVUCMYG__fo__f23fb6435b48	0.391 ± 0.02	0.391		row_local_table_cell_grid_binding	present_and_match	0.391	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F7	size_nm	particle_size_nm	784.30 ± 5.63	784.30	WIVUCMYG__fo__f23fb6435b48	784.30 ± 5.63	784.30	instance_specific	table_cell	present_and_match	784.3	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F7	zeta_mV	zeta_mV	-5.91 ± 0.06	-5.91	WIVUCMYG__fo__f23fb6435b48	−5.91 ± 0.06	-5.91	instance_specific	table_cell	present_and_match	−5.91	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F8	encapsulation_efficiency_percent	ee_percent	89.01 ± 0.56	89.01	WIVUCMYG__fo__c13146c3cebf	89.01 ± 0.56	89.01	instance_specific	table_cell	present_and_match	89.01	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F8	pdi	pdi	0.363 ± 0.01	0.363	WIVUCMYG__fo__c13146c3cebf	0.363 ± 0.01	0.363		row_local_table_cell_grid_binding	present_and_match	0.363	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F8	size_nm	particle_size_nm	641.50 ± 6.26	641.50	WIVUCMYG__fo__c13146c3cebf	641.50 ± 6.26	641.50	instance_specific	table_cell	present_and_match	641.5	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F8	zeta_mV	zeta_mV	-5.99 ± 0.36	-5.99	WIVUCMYG__fo__c13146c3cebf	−5.99 ± 0.36	-5.99	instance_specific	table_cell	present_and_match	−5.99	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F9	encapsulation_efficiency_percent	ee_percent	66.50 ± 0.07	66.50	WIVUCMYG__fo__3e7cdfa530d7	66.50 ± 0.07	66.50	instance_specific	table_cell	present_and_match	66.5	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F9	pdi	pdi	0.106 ± 0.03	0.106	WIVUCMYG__fo__3e7cdfa530d7	0.106 ± 0.03	0.106		row_local_table_cell_grid_binding	present_and_match	0.106	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F9	size_nm	particle_size_nm	348.30 ± 2.12	348.30	WIVUCMYG__fo__3e7cdfa530d7	348.30 ± 2.12	348.30	instance_specific	table_cell	present_and_match	348.3	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F9	zeta_mV	zeta_mV	-7.50 ± 0.16	-7.50	WIVUCMYG__fo__3e7cdfa530d7	−7.50 ± 0.16	-7.50	instance_specific	table_cell	present_and_match	−7.50	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F10	encapsulation_efficiency_percent	ee_percent	49.79 ± 0.62	49.79	WIVUCMYG__fo__1cf1a2240476	49.79 ± 0.62	49.79	instance_specific	table_cell	present_and_match	49.79	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F10	pdi	pdi	0.098 ± 0.03	0.098	WIVUCMYG__fo__1cf1a2240476	0.098 ± 0.03	0.098		row_local_table_cell_grid_binding	present_and_match	0.098	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F10	size_nm	particle_size_nm	280.10 ± 1.50	280.10	WIVUCMYG__fo__1cf1a2240476	280.10 ± 1.50	280.10	instance_specific	table_cell	present_and_match	280.1	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F10	zeta_mV	zeta_mV	-7.92 ± 0.15	-7.92	WIVUCMYG__fo__1cf1a2240476	−7.92 ± 0.15	-7.92	instance_specific	table_cell	present_and_match	−7.92	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F12	encapsulation_efficiency_percent	ee_percent	62.05 ± 2.18	62.05	WIVUCMYG__fo__a81eb3c2cb39	62.05 ± 2.18	62.05	instance_specific	table_cell	present_and_match	62.05	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F12	pdi	pdi	0.073 ± 0.02	0.073	WIVUCMYG__fo__a81eb3c2cb39	0.073 ± 0.02	0.073		row_local_table_cell_grid_binding	present_and_match	0.073	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F12	size_nm	particle_size_nm	265.40 ± 5.75	265.40	WIVUCMYG__fo__a81eb3c2cb39	265.40 ± 5.75	265.40	instance_specific	table_cell	present_and_match	265.4	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F12	zeta_mV	zeta_mV	-9.61 ± 0.31	-9.61	WIVUCMYG__fo__a81eb3c2cb39	−9.61 ± 0.31	-9.61	instance_specific	table_cell	present_and_match	−9.61	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F13	encapsulation_efficiency_percent	ee_percent	45.54 ± 0.23	45.54	WIVUCMYG__fo__911bf80c04f6	45.54 ± 0.23	45.54	instance_specific	table_cell	present_and_match	45.54	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F13	pdi	pdi	0.216 ± 0.01	0.216	WIVUCMYG__fo__911bf80c04f6	0.216 ± 0.01	0.216		row_local_table_cell_grid_binding	present_and_match	0.216	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F13	size_nm	particle_size_nm	408.90 ± 4.67	408.90	WIVUCMYG__fo__911bf80c04f6	408.90 ± 4.67	408.90	instance_specific	table_cell	present_and_match	408.9	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F13	zeta_mV	zeta_mV	-6.68 ± 0.15	-6.68	WIVUCMYG__fo__911bf80c04f6	−6.68 ± 0.15	-6.68	instance_specific	table_cell	present_and_match	−6.68	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F14	encapsulation_efficiency_percent	ee_percent	39.79 ± 1.77	39.79	WIVUCMYG__fo__42e97e8af17a	39.79 ± 1.77	39.79	instance_specific	table_cell	present_and_match	39.79	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F14	pdi	pdi	0.207 ± 0.02	0.207	WIVUCMYG__fo__42e97e8af17a	0.207 ± 0.02	0.207		row_local_table_cell_grid_binding	present_and_match	0.207	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F14	size_nm	particle_size_nm	318.40 ± 3.11	318.40	WIVUCMYG__fo__42e97e8af17a	318.40 ± 3.11	318.40	instance_specific	table_cell	present_and_match	318.4	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F14	zeta_mV	zeta_mV	-7.44 ± 0.19	-7.44	WIVUCMYG__fo__42e97e8af17a	−7.44 ± 0.19	-7.44	instance_specific	table_cell	present_and_match	−7.44	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F15	encapsulation_efficiency_percent	ee_percent	69.51 ± 0.32	69.51	WIVUCMYG__fo__3778c61b80ab	69.51 ± 0.32	69.51	instance_specific	table_cell	present_and_match	69.51	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F15	pdi	pdi	0.095 ± 0.01	0.095	WIVUCMYG__fo__3778c61b80ab	0.095 ± 0.01	0.095		row_local_table_cell_grid_binding	present_and_match	0.095	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F15	size_nm	particle_size_nm	327.60 ± 1.91	327.60	WIVUCMYG__fo__3778c61b80ab	327.60 ± 1.91	327.60	instance_specific	table_cell	present_and_match	327.6	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F15	zeta_mV	zeta_mV	-7.22 ± 0.54	-7.22	WIVUCMYG__fo__3778c61b80ab	−7.22 ± 0.54	-7.22	instance_specific	table_cell	present_and_match	−7.22	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F16	encapsulation_efficiency_percent	ee_percent	72.74 ± 1.15	72.74	WIVUCMYG__fo__bd6f96907eb1	72.74 ± 1.15	72.74	instance_specific	table_cell	present_and_match	72.74	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F16	pdi	pdi	0.096 ± 0.01	0.096	WIVUCMYG__fo__bd6f96907eb1	0.096 ± 0.01	0.096		row_local_table_cell_grid_binding	present_and_match	0.096	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F16	size_nm	particle_size_nm	269.90 ± 1.25	269.90	WIVUCMYG__fo__bd6f96907eb1	269.90 ± 1.25	269.90	instance_specific	table_cell	present_and_match	269.9	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F16	zeta_mV	zeta_mV	-11.20 ± 0.53	-11.20	WIVUCMYG__fo__bd6f96907eb1	−11.20 ± 0.53	-11.20	instance_specific	table_cell	present_and_match	−11.20	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F17	encapsulation_efficiency_percent	ee_percent	77.23 ± 0.52	77.23	WIVUCMYG__fo__ce27058e5899	77.23 ± 0.52	77.23	instance_specific	table_cell	present_and_match	77.23	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F17	pdi	pdi	0.224 ± 0.01	0.224	WIVUCMYG__fo__ce27058e5899	0.224 ± 0.01	0.224		row_local_table_cell_grid_binding	present_and_match	0.224	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F17	size_nm	particle_size_nm	433.90 ± 5.15	433.90	WIVUCMYG__fo__ce27058e5899	433.90 ± 5.15	433.90	instance_specific	table_cell	present_and_match	433.9	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F17	zeta_mV	zeta_mV	-6.97 ± 0.14	-6.97	WIVUCMYG__fo__ce27058e5899	−6.97 ± 0.14	-6.97	instance_specific	table_cell	present_and_match	−6.97	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F18	encapsulation_efficiency_percent	ee_percent	00.00 ± 0.00	00.00	WIVUCMYG__fo__332afaeeaaab	00.00 ± 0.00	00.00	instance_specific	table_cell	present_and_match	0.0	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F18	pdi	pdi	0.013 ± 0.03	0.013	WIVUCMYG__fo__332afaeeaaab	0.013 ± 0.03	0.013		row_local_table_cell_grid_binding	present_and_match	0.013	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F18	size_nm	particle_size_nm	326.70 ± 2.78	326.70	WIVUCMYG__fo__332afaeeaaab	326.70 ± 2.78	326.70	instance_specific	table_cell	present_and_match	326.7	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F18	zeta_mV	zeta_mV	-8.54 ± 0.12	-8.54	WIVUCMYG__fo__332afaeeaaab	−8.54 ± 0.12	-8.54	instance_specific	table_cell	present_and_match	−8.54	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F20	encapsulation_efficiency_percent	ee_percent	80.34 ± 0.32	80.34	WIVUCMYG__fo__08c129427f2b	80.34 ± 0.32	80.34	instance_specific	table_cell	present_and_match	80.34	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F21	encapsulation_efficiency_percent	ee_percent	77.15 ± 1.29	77.15	WIVUCMYG__fo__d4970d51467f	77.15 ± 1.29	77.15	instance_specific	table_cell	present_and_match	77.15	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F21	pdi	pdi	0.153 ± 0.02	0.153	WIVUCMYG__fo__d4970d51467f	0.153 ± 0.02	0.153		row_local_table_cell_grid_binding	present_and_match	0.153	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F21	size_nm	particle_size_nm	421.00 ± 3.99	421.00	WIVUCMYG__fo__d4970d51467f	421.00 ± 3.99	421.00	instance_specific	table_cell	present_and_match	421.0	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F21	zeta_mV	zeta_mV	-7.63 ± 0.15	-7.63	WIVUCMYG__fo__d4970d51467f	−7.63 ± 0.15	-7.63	instance_specific	table_cell	present_and_match	−7.63	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F22	encapsulation_efficiency_percent	ee_percent	68.48 ± 2.45	68.48	WIVUCMYG__fo__1cb87538c744	68.48 ± 2.45	68.48	instance_specific	table_cell	present_and_match	68.48	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F22	pdi	pdi	0.118 ± 0.01	0.118	WIVUCMYG__fo__1cb87538c744	0.118 ± 0.01	0.118		row_local_table_cell_grid_binding	present_and_match	0.118	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F22	size_nm	particle_size_nm	340.40 ± 4.66	340.40	WIVUCMYG__fo__1cb87538c744	340.40 ± 4.66	340.40	instance_specific	table_cell	present_and_match	340.4	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F22	zeta_mV	zeta_mV	-8.06 ± 0.30	-8.06	WIVUCMYG__fo__1cb87538c744	−8.06 ± 0.30	-8.06	instance_specific	table_cell	present_and_match	−8.06	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F23	encapsulation_efficiency_percent	ee_percent	58.70 ± 0.25	58.70	WIVUCMYG__fo__abc032da50fa	58.70 ± 0.25	58.70	instance_specific	table_cell	present_and_match	58.7	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F23	pdi	pdi	0.224 ± 0.01	0.224	WIVUCMYG__fo__abc032da50fa	0.224 ± 0.01	0.224		row_local_table_cell_grid_binding	present_and_match	0.224	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F23	size_nm	particle_size_nm	321.40 ± 1.47	321.40	WIVUCMYG__fo__abc032da50fa	321.40 ± 1.47	321.40	instance_specific	table_cell	present_and_match	321.4	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F23	zeta_mV	zeta_mV	-12.92 ± 0.29	-12.92	WIVUCMYG__fo__abc032da50fa	−12.92 ± 0.29	-12.92	instance_specific	table_cell	present_and_match	−12.92	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F24	encapsulation_efficiency_percent	ee_percent	86.39 ± 1.36	86.39	WIVUCMYG__fo__23a4a22289b5	86.39 ± 1.36	86.39	instance_specific	table_cell	present_and_match	86.39	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F24	pdi	pdi	0.301 ± 0.04	0.301	WIVUCMYG__fo__23a4a22289b5	0.301 ± 0.04	0.301		row_local_table_cell_grid_binding	present_and_match	0.301	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F24	size_nm	particle_size_nm	611.80 ± 3.29	611.80	WIVUCMYG__fo__23a4a22289b5	611.80 ± 3.29	611.80	instance_specific	table_cell	present_and_match	611.8	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F24	zeta_mV	zeta_mV	-2.15 ± 0.13	-2.15	WIVUCMYG__fo__23a4a22289b5	−2.15 ± 0.13	-2.15	instance_specific	table_cell	present_and_match	−2.15	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F25	encapsulation_efficiency_percent	ee_percent	62.01 ± 0.85	62.01	WIVUCMYG__fo__4077f3618e59	62.01 ± 0.85	62.01	instance_specific	table_cell	present_and_match	62.01	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F25	pdi	pdi	0.146 ± 0.02	0.146	WIVUCMYG__fo__4077f3618e59	0.146 ± 0.02	0.146		row_local_table_cell_grid_binding	present_and_match	0.146	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F25	size_nm	particle_size_nm	354.60 ± 2.62	354.60	WIVUCMYG__fo__4077f3618e59	354.60 ± 2.62	354.60	instance_specific	table_cell	present_and_match	354.6	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F25	zeta_mV	zeta_mV	-6.90 ± 0.15	-6.90	WIVUCMYG__fo__4077f3618e59	−6.90 ± 0.15	-6.90	instance_specific	table_cell	present_and_match	−6.90	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F26	encapsulation_efficiency_percent	ee_percent	62.09 ± 1.30	62.09	WIVUCMYG__fo__e11dc316b23e	62.09 ± 1.30	62.09	instance_specific	table_cell	present_and_match	62.09	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F26	pdi	pdi	0.147 ± 0.02	0.147	WIVUCMYG__fo__e11dc316b23e	0.147 ± 0.02	0.147		row_local_table_cell_grid_binding	present_and_match	0.147	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F26	size_nm	particle_size_nm	357.80 ± 3.40	357.80	WIVUCMYG__fo__e11dc316b23e	357.80 ± 3.40	357.80	instance_specific	table_cell	present_and_match	357.8	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F26	zeta_mV	zeta_mV	-6.58 ± 0.22	-6.58	WIVUCMYG__fo__e11dc316b23e	−6.58 ± 0.22	-6.58	instance_specific	table_cell	present_and_match	−6.58	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F1	encapsulation_efficiency_percent	ee_percent	76.37 ± 0.46	76.37	YGA8VQKU__fo__20f58c806539	76.37 ± 0.46	76.37	instance_specific	table_cell	present_and_match	76.37	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F1	size_nm	particle_size_nm	240.00 ± 15.90	240.00	YGA8VQKU__fo__20f58c806539	240.00 ± 15.90	240.00	instance_specific	table_cell	present_and_match	240.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F1	zeta_mV	zeta_mV	-22.43 ± 0.40	-22.43	YGA8VQKU__fo__20f58c806539	−22.43 ± 0.40	-22.43	instance_specific	table_cell	present_and_match	−22.43	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F2	encapsulation_efficiency_percent	ee_percent	97.75 ± 0.01	97.75	YGA8VQKU__fo__a7704158e948	97.75 ± 0.01	97.75	instance_specific	table_cell	present_and_match	97.75	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F2	size_nm	particle_size_nm	205.30 ± 2.52	205.30	YGA8VQKU__fo__a7704158e948	205.30 ± 2.52	205.30	instance_specific	table_cell	present_and_match	205.3	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F2	zeta_mV	zeta_mV	-24.60 ± 0.95	-24.60	YGA8VQKU__fo__a7704158e948	−24.60 ± 0.95	-24.60	instance_specific	table_cell	present_and_match	−24.60	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F3	encapsulation_efficiency_percent	ee_percent	77.36 ± 0.05	77.36	YGA8VQKU__fo__cd806c435fa8	77.36 ± 0.05	77.36	instance_specific	table_cell	present_and_match	77.36	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F3	size_nm	particle_size_nm	236.00 ± 3.46	236.00	YGA8VQKU__fo__cd806c435fa8	236.00 ± 3.46	236.00	instance_specific	table_cell	present_and_match	236.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F3	zeta_mV	zeta_mV	-23.90 ± 0.30	-23.90	YGA8VQKU__fo__cd806c435fa8	−23.90 ± 0.30	-23.90	instance_specific	table_cell	present_and_match	−23.90	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F4	encapsulation_efficiency_percent	ee_percent	87.11 ± 0.31	87.11	YGA8VQKU__fo__b6d280db64f2	87.11 ± 0.31	87.11	instance_specific	table_cell	present_and_match	87.11	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F4	size_nm	particle_size_nm	186.00 ± 3.61	186.00	YGA8VQKU__fo__b6d280db64f2	186.00 ± 3.61	186.00	instance_specific	table_cell	present_and_match	186.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F4	zeta_mV	zeta_mV	-23.63 ± 0.81	-23.63	YGA8VQKU__fo__b6d280db64f2	−23.63 ± 0.81	-23.63	instance_specific	table_cell	present_and_match	−23.63	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F5	encapsulation_efficiency_percent	ee_percent	52.68 ± 0.66	52.68	YGA8VQKU__fo__6027fd859d2c	52.68 ± 0.66	52.68	instance_specific	table_cell	present_and_match	52.68	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F5	size_nm	particle_size_nm	182.00 ± 1.00	182.00	YGA8VQKU__fo__6027fd859d2c	182.00 ± 1.00	182.00	instance_specific	table_cell	present_and_match	182.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F5	zeta_mV	zeta_mV	-27.40 ± 0.75	-27.40	YGA8VQKU__fo__6027fd859d2c	−27.40 ± 0.75	-27.40	instance_specific	table_cell	present_and_match	−27.40	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F6	encapsulation_efficiency_percent	ee_percent	77.75 ± 0.07	77.75	YGA8VQKU__fo__d86afd27e542	77.75 ± 0.07	77.75	instance_specific	table_cell	present_and_match	77.75	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F6	size_nm	particle_size_nm	203.30 ± 4.51	203.30	YGA8VQKU__fo__d86afd27e542	203.30 ± 4.51	203.30	instance_specific	table_cell	present_and_match	203.3	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F6	zeta_mV	zeta_mV	-30.60 ± 0.75	-30.60	YGA8VQKU__fo__d86afd27e542	−30.60 ± 0.75	-30.60	instance_specific	table_cell	present_and_match	−30.60	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F7	encapsulation_efficiency_percent	ee_percent	59.54 ± 0.42	59.54	YGA8VQKU__fo__6072d4bbd79d	59.54 ± 0.42	59.54	instance_specific	table_cell	present_and_match	59.54	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F7	size_nm	particle_size_nm	183.00 ± 1.00	183.00	YGA8VQKU__fo__6072d4bbd79d	183.00 ± 1.00	183.00	instance_specific	table_cell	present_and_match	183.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F7	zeta_mV	zeta_mV	-27.46 ± 0.61	-27.46	YGA8VQKU__fo__6072d4bbd79d	−27.46 ± 0.61	-27.46	instance_specific	table_cell	present_and_match	−27.46	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F8	encapsulation_efficiency_percent	ee_percent	74.38 ± 0.25	74.38	YGA8VQKU__fo__66114be3ddca	74.38 ± 0.25	74.38	instance_specific	table_cell	present_and_match	74.38	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F8	size_nm	particle_size_nm	175.70 ± 1.53	175.70	YGA8VQKU__fo__66114be3ddca	175.70 ± 1.53	175.70	instance_specific	table_cell	present_and_match	175.7	consumed_same_value_with_compare_present_and_match
