paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	audit_bucket	audit_note
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G016		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G016		drug_concentration_value	blocked_alignment	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G016		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G016		emulsifier_stabilizer_concentration_value	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_value	missing_in_system	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_value	missing_in_system	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_value	missing_in_system	0.50		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_value	missing_in_system	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_value	missing_in_system	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G021		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G021		drug_concentration_value	blocked_alignment	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G021		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G021		emulsifier_stabilizer_concentration_value	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G022		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G022		drug_concentration_value	blocked_alignment	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G022		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G022		emulsifier_stabilizer_concentration_value	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_value	missing_in_system	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_value	missing_in_system	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G025		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G025		drug_concentration_value	blocked_alignment	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_concentration_value	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_value	missing_in_system	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G027		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G027		drug_concentration_value	blocked_alignment	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_concentration_value	blocked_alignment	1.0		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G028		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G028		drug_concentration_value	blocked_alignment	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_concentration_value	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G029		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G029		drug_concentration_value	blocked_alignment	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_concentration_value	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	drug_concentration_value	missing_in_system	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_value	missing_in_system	0.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_value	missing_in_system	0.16		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_value	missing_in_system	1.00		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_value	missing_in_system	1.00		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_value	missing_in_system	1.00		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_value	missing_in_system	1.00		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_value	missing_in_system	1.00		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_value	missing_in_system	1.00		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_value	missing_in_system	1.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_value	missing_in_system	0.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_value	missing_in_system	1.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_value	missing_in_system	0.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_value	missing_in_system	1.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_value	missing_in_system	0.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_value	missing_in_system	1.50		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_unit	missing_in_system	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_value	missing_in_system	1.84		missing_system_field_surface	missing_system_field_surface	blocked_alignment_direct_factor	source text has cFB concentration table/figures; compare is blocked_alignment, not no-direct cleanup.
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	emulsifier_stabilizer_name	missing_in_system	PVA		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_name	present_but_mismatch	Polysorbate 80 | PVA	polysorbate 80	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	emulsifier_stabilizer_name	present_but_mismatch	Labrafil | PVA	Labrafil	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	emulsifier_stabilizer_name	missing_in_system	PVA		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_name	present_but_mismatch	Polysorbate 80 | PVA	polysorbate 80	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	emulsifier_stabilizer_name	present_but_mismatch	Labrafil | PVA	Labrafil	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_name	present_but_mismatch	Solutol HS 15	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	emulsifier_stabilizer_name	missing_in_system	poloxamer 188		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
