paper_key	gt_formulation_id	formulation_label	drug_concentration_value	drug_concentration_unit	direct_surface_found	source_hit_snippet
WIVUCMYG	WIVUCMYG_G005	F13	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
WIVUCMYG	WIVUCMYG_G006	F14	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
WIVUCMYG	WIVUCMYG_G007	F15	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
WIVUCMYG	WIVUCMYG_G008	F16	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
WIVUCMYG	WIVUCMYG_G009	F17	2	mg/mL	no	
WIVUCMYG	WIVUCMYG_G010	F18	0	mg/mL	yes	ane was hydrated for 24 h before being mounted in the Franz diffusion cell. The experiment was performed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS
WIVUCMYG	WIVUCMYG_G011	F19	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G012	F2	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
WIVUCMYG	WIVUCMYG_G013	F20	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G014	F21	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G015	F22	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G016	F23	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G017	F24	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G018	F25	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G019	F26	1	mg/mL	yes	rformed under “sink condition”. The F11 (PF 1.5 mg/mL), F19 (1.0 mg/mL), and F20 (1.0 mg/mL) formulations were compared with commercial eye drops (Oftalar®, PF 1 mg/mL) and the free drug (1 mg/mL) in phosphate buffer solution (PBS) at pH 7.4. A volume of 200 μL of these samples was placed in the donor compartment and the rece
WIVUCMYG	WIVUCMYG_G020	F3	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
WIVUCMYG	WIVUCMYG_G021	F4	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
WIVUCMYG	WIVUCMYG_G022	F5	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
WIVUCMYG	WIVUCMYG_G023	F6	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
WIVUCMYG	WIVUCMYG_G024	F7	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
WIVUCMYG	WIVUCMYG_G025	F8	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
WIVUCMYG	WIVUCMYG_G026	F9	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
YGA8VQKU	YGA8VQKU_G001	F1	0.50	mg/mL	yes	" AI training, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB"
YGA8VQKU	YGA8VQKU_G002	F10	0.16	mg/mL	yes	"ning, AI training, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cel"
YGA8VQKU	YGA8VQKU_G003	F11	1.00	mg/mL	yes	"raining, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/"
YGA8VQKU	YGA8VQKU_G004	F12	1.00	mg/mL	yes	"raining, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/"
YGA8VQKU	YGA8VQKU_G005	F13	1.00	mg/mL	yes	"raining, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/"
YGA8VQKU	YGA8VQKU_G006	F14	1.00	mg/mL	yes	"raining, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/"
YGA8VQKU	YGA8VQKU_G007	F15	1.00	mg/mL	yes	"raining, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/"
YGA8VQKU	YGA8VQKU_G008	F16	1.00	mg/mL	yes	"raining, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/"
YGA8VQKU	YGA8VQKU_G009	F2	1.50	mg/mL	yes	"ng, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/mL)	c"
YGA8VQKU	YGA8VQKU_G010	F3	0.50	mg/mL	yes	" AI training, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB"
YGA8VQKU	YGA8VQKU_G011	F4	1.50	mg/mL	yes	"ng, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/mL)	c"
YGA8VQKU	YGA8VQKU_G012	F5	0.50	mg/mL	yes	" AI training, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB"
YGA8VQKU	YGA8VQKU_G013	F6	1.50	mg/mL	yes	"ng, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/mL)	c"
YGA8VQKU	YGA8VQKU_G014	F7	0.50	mg/mL	yes	" AI training, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB"
YGA8VQKU	YGA8VQKU_G015	F8	1.50	mg/mL	yes	"ng, and similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/mL)	c"
YGA8VQKU	YGA8VQKU_G016	F9	1.84	mg/mL	yes	"nd similar technologies. For all open access content, the relevant licensing terms apply.  Evaluated factors	−1.68	−1	0	+1	1.68 cFB (mg/mL)	0.16	0.50	1.00	1.50	1.84 cP188 (mg/mL)	6.60	10.00	15.00	20.00	23.40 pH of water phase	2.82	3.50	4.50	5.50	6.18  Coded levels of factors	Measured responses Empty Cell	cFB (mg/mL)	cP188 "
