paper_key	doi	gt_formulation_id	gt_formulation_label	alignment_ok	alignment_rule	matched_system_formulation_id	matched_system_final_formulation_id	scaffold_pred_row_id	scaffold_parent_core_row_id	scaffold_pred_evidence_anchor	scaffold_alignment_decision	scaffold_alignment_confidence	trusted_matched_system_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	20.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_20	UFXX9WXE__fo__34d8ebb33931						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	21.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_21	UFXX9WXE__fo__c92f0b47b542						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	22.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_22	UFXX9WXE__fo__80e8db1e0c62						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	23.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_23	UFXX9WXE__fo__85039ceee47a						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	24.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_24	UFXX9WXE__fo__3673b1eee1d9						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G025	25.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_25	UFXX9WXE__fo__d6fbc6b2e0d6						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G026	26.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_26	UFXX9WXE__fo__738acfb82098						
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G001	MB loaded-PLGA b	yes	compact_label_unique	V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI__fo__75bce3aac7b3	V99GKZEI__fo__d1db70a62e3e	F1	MB loaded-PLGA b	needs_review	low	
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	yes	compact_label_unique	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI__fo__582c19ea6e8b	V99GKZEI__fo__5d4c41abab03	F2	MB loaded-PLGA (W/O/W) c	needs_review	low	
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	MB loaded-PLGA/SC6OH 10 b	yes	compact_label_unique	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI__fo__357d34d43e57	V99GKZEI__fo__750e17d732b0	F3	MB loaded-PLGA/SC6OH 10 b	needs_review	low	
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	MB loaded-PLGA/SC6OH 20 b	yes	compact_label_unique	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI__fo__165230df89a3	V99GKZEI__fo__3cc20df30e02	F4	MB loaded-PLGA/SC6OH 20 b	needs_review	low	
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	MB loaded-PLGA/SC6OH 30 b	yes	compact_label_unique	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI__fo__79841712344d	V99GKZEI__fo__7ab56af4164e	F5	MB loaded-PLGA/SC6OH 30 b	needs_review	low	
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	MB loaded-PLGA/SC6OH 40 b	yes	compact_label_unique	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI__fo__632445fba685	V99GKZEI__fo__2f765dd76d92	F6	MB loaded-PLGA/SC6OH 40 b	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	Checkpoint Batch 1	yes	raw_formulation_label_unique	WFDTQ4VX_Checkpoint_Batch_1	WFDTQ4VX__fo__fa52c5cc7190	WFDTQ4VX__fo__723d04d74f14	CP_1	Checkpoint Batch 1	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	Checkpoint Batch 2	yes	raw_formulation_label_unique	WFDTQ4VX_Checkpoint_Batch_2	WFDTQ4VX__fo__42b1f23cab35	WFDTQ4VX__fo__923a3736e139	CP_2	Checkpoint Batch 2	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	Checkpoint Batch 3	yes	raw_formulation_label_unique	WFDTQ4VX_Checkpoint_Batch_3	WFDTQ4VX__fo__bf78486ffa2b	WFDTQ4VX__fo__68df2350b9f9	CP_3	Checkpoint Batch 3	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	Sr. No. 1	no	no_unique_alignment			WFDTQ4VX__fo__ac8e112d4820	F_SrNo1	Sr. No. 1	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005	Sr. No. 10	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_10	WFDTQ4VX__fo__6a20cad404c9	WFDTQ4VX__fo__478637011c67	F_SrNo10	Sr. No. 10	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006	Sr. No. 11	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_11	WFDTQ4VX__fo__2023b4dbd718	WFDTQ4VX__fo__5e3ffacac0e8	F_SrNo11	Sr. No. 11	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	Sr. No. 12	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_12	WFDTQ4VX__fo__cc5b75bef884	WFDTQ4VX__fo__a884dfeda84b	F_SrNo12	Sr. No. 12	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	Sr. No. 13	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_13	WFDTQ4VX__fo__3ebc88991107	WFDTQ4VX__fo__e5b55d014c10	F_SrNo13	Sr. No. 13	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	Sr. No. 14	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_14	WFDTQ4VX__fo__c04b0b8dada3	WFDTQ4VX__fo__77e96c0cd6d8	F_SrNo14	Sr. No. 14	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010	Sr. No. 15	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_15	WFDTQ4VX__fo__cd92b3cd7a9e	WFDTQ4VX__fo__96d52df50aa0	F_SrNo15	Sr. No. 15	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011	Sr. No. 16	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_16	WFDTQ4VX__fo__4c7241334133	WFDTQ4VX__fo__29d2ead3771e	F_SrNo16	Sr. No. 16	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	Sr. No. 17	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_17	WFDTQ4VX__fo__6a3b62206cfe	WFDTQ4VX__fo__00dc0f0860db	F_SrNo17	Sr. No. 17	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	Sr. No. 18	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_18	WFDTQ4VX__fo__9bb11a84c603	WFDTQ4VX__fo__05d449eccd16	F_SrNo18	Sr. No. 18	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014	Sr. No. 19	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_19	WFDTQ4VX__fo__3446f0207b22	WFDTQ4VX__fo__00c6484bf73b	F_SrNo19	Sr. No. 19	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	Sr. No. 2	no	no_unique_alignment			WFDTQ4VX__fo__9740b412fa0b	F_SrNo2	Sr. No. 2	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016	Sr. No. 20	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_20	WFDTQ4VX__fo__bc46fd06685e	WFDTQ4VX__fo__98109bedc477	F_SrNo20	Sr. No. 20	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	Sr. No. 21	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_21	WFDTQ4VX__fo__5ef09be497ea	WFDTQ4VX__fo__3a14cbc4bdfe	F_SrNo21	Sr. No. 21	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	Sr. No. 22	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_22	WFDTQ4VX__fo__7793bbc17376	WFDTQ4VX__fo__c8df806c8c22	F_SrNo22	Sr. No. 22	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	Sr. No. 23	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_23	WFDTQ4VX__fo__aa56fcbec010	WFDTQ4VX__fo__94b3d8bf51fd	F_SrNo23	Sr. No. 23	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	Sr. No. 24	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_24	WFDTQ4VX__fo__88e129d22aa4	WFDTQ4VX__fo__a6344eb4460b	F_SrNo24	Sr. No. 24	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021	Sr. No. 25	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_25	WFDTQ4VX__fo__e3e08429cca8	WFDTQ4VX__fo__f60423d8bac8	F_SrNo25	Sr. No. 25	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022	Sr. No. 26	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_26	WFDTQ4VX__fo__44292949e262	WFDTQ4VX__fo__dc734546e191	F_SrNo26	Sr. No. 26	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	Sr. No. 27	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_27	WFDTQ4VX__fo__eaabf32eaa48	WFDTQ4VX__fo__4695af6ee23c	F_SrNo27	Sr. No. 27	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	Sr. No. 3	no	no_unique_alignment								
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025	Sr. No. 4	no	no_unique_alignment			WFDTQ4VX__fo__31e2628fa08e	F_SrNo4	Sr. No. 4	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	Sr. No. 5	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_5	WFDTQ4VX__fo__57200a9a825d	WFDTQ4VX__fo__4db1217b280c	F_SrNo5	Sr. No. 5	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027	Sr. No. 6	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_6	WFDTQ4VX__fo__c0e43389c8da	WFDTQ4VX__fo__2d07edf3043a	F_SrNo6	Sr. No. 6	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028	Sr. No. 7	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_7	WFDTQ4VX__fo__734817c0cf76	WFDTQ4VX__fo__963a77e064e5	F_SrNo7	Sr. No. 7	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029	Sr. No. 8	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_8	WFDTQ4VX__fo__21f5d065b03c	WFDTQ4VX__fo__4f28a26ed47b	F_SrNo8	Sr. No. 8	needs_review	low	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	Sr. No. 9	yes	scaffold_parent_ordinal_bridge	WFDTQ4VX_DOE_Row_9	WFDTQ4VX__fo__60a134c685db	WFDTQ4VX__fo__e727cf3f1538	F_SrNo9	Sr. No. 9	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G001	F1	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F1	WIVUCMYG__fo__21177afa02d4	WIVUCMYG__fo__46979768a77d	F1	F1	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G002	F10	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F10	WIVUCMYG__fo__1cf1a2240476	WIVUCMYG__fo__a38fb50ee667	F10	F10	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G003	F11	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F11	WIVUCMYG__fo__34d6d61015aa	WIVUCMYG__fo__aa7453528acd	F11	F11	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G004	F12	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F12	WIVUCMYG__fo__a81eb3c2cb39	WIVUCMYG__fo__872af6796935	F12	F12	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G005	F13	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F13	WIVUCMYG__fo__911bf80c04f6	WIVUCMYG__fo__bb5e873bdb34	F13	F13	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G006	F14	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F14	WIVUCMYG__fo__42e97e8af17a	WIVUCMYG__fo__02583c093689	F14	F14	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G007	F15	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F15	WIVUCMYG__fo__3778c61b80ab	WIVUCMYG__fo__b4e1761cbcf5	F15	F15	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G008	F16	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F16	WIVUCMYG__fo__bd6f96907eb1	WIVUCMYG__fo__50e197943774	F16	F16	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G009	F17	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F17	WIVUCMYG__fo__ce27058e5899	WIVUCMYG__fo__170d71a1d4b3	F17	F17	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G010	F18	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F18	WIVUCMYG__fo__332afaeeaaab	WIVUCMYG__fo__6420db64f60f	F18	F18	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G011	F19	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F19	WIVUCMYG__fo__3c73613e20be	WIVUCMYG__fo__f408b32c93ec	F19	F19	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G012	F2	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F2	WIVUCMYG__fo__1af1fba4175a	WIVUCMYG__fo__e924d220d219	F2	F2	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G013	F20	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F20	WIVUCMYG__fo__08c129427f2b	WIVUCMYG__fo__b354d83ddf46	F20	F20	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G014	F21	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F21	WIVUCMYG__fo__d4970d51467f	WIVUCMYG__fo__38a2f20be8bc	F21	F21	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G015	F22	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F22	WIVUCMYG__fo__1cb87538c744	WIVUCMYG__fo__ea649dd2776d	F22	F22	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G016	F23	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F23	WIVUCMYG__fo__abc032da50fa	WIVUCMYG__fo__33f339f750fb	F23	F23	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G017	F24	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F24	WIVUCMYG__fo__23a4a22289b5	WIVUCMYG__fo__979983bbd1b9	F24	F24	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G018	F25	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F25	WIVUCMYG__fo__4077f3618e59	WIVUCMYG__fo__5d09ce65163b	F25	F25	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G019	F26	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F26	WIVUCMYG__fo__e11dc316b23e	WIVUCMYG__fo__afa3cbe4eb77	F26	F26	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G020	F3	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F3	WIVUCMYG__fo__50c13ab0c174	WIVUCMYG__fo__7138e7c0fa43	F3	F3	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G021	F4	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F4	WIVUCMYG__fo__1d4211140e23	WIVUCMYG__fo__dc708d9aa925	F4	F4	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G022	F5	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F5	WIVUCMYG__fo__81cc5901f796	WIVUCMYG__fo__a88cc74bc36f	F5	F5	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G023	F6	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F6	WIVUCMYG__fo__d30baf064f96	WIVUCMYG__fo__0fe52aecfe12	F6	F6	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G024	F7	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F7	WIVUCMYG__fo__f23fb6435b48	WIVUCMYG__fo__4ca7d28c58ad	F7	F7	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G025	F8	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F8	WIVUCMYG__fo__c13146c3cebf	WIVUCMYG__fo__d9fbd48a44d8	F8	F8	needs_review	low	
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G026	F9	yes	raw_formulation_label_unique	WIVUCMYG_DOE_Row_F9	WIVUCMYG__fo__3e7cdfa530d7	WIVUCMYG__fo__fc1a458c65ef	F9	F9	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	F1	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F1	YGA8VQKU__fo__20f58c806539	YGA8VQKU__fo__16f9bc46ae6b	F1	F1	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	F10	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F10	YGA8VQKU__fo__8c175f9950f3	YGA8VQKU__fo__8ba717649c65	F10	F10	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	F11	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F11	YGA8VQKU__fo__22c1e9cdd3b0	YGA8VQKU__fo__79b953e34a30	F11	F11	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	F12	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F12	YGA8VQKU__fo__10e19725fd97	YGA8VQKU__fo__1d4059d8bbde	F12	F12	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	F13	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F13	YGA8VQKU__fo__adee8ec2803f	YGA8VQKU__fo__20e76d31c241	F13	F13	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	F14	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F14	YGA8VQKU__fo__0118a1ec98ef	YGA8VQKU__fo__1aa99b94841c	F14	F14	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	F15	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F15	YGA8VQKU__fo__60edccf33449	YGA8VQKU__fo__c9e1f38ba344	F15	F15	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	F16	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F16	YGA8VQKU__fo__785a750d24ea	YGA8VQKU__fo__55313144f8dc	F16	F16	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	F2	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F2	YGA8VQKU__fo__a7704158e948	YGA8VQKU__fo__965d99e59a81	F2	F2	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	F3	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F3	YGA8VQKU__fo__cd806c435fa8	YGA8VQKU__fo__8bc293396c75	F3	F3	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	F4	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F4	YGA8VQKU__fo__b6d280db64f2						
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	F5	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F5	YGA8VQKU__fo__6027fd859d2c	YGA8VQKU__fo__931300ab47a7	F5	F5	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	F6	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F6	YGA8VQKU__fo__d86afd27e542	YGA8VQKU__fo__703cec29b7d7	F6	F6	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	F7	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F7	YGA8VQKU__fo__6072d4bbd79d	YGA8VQKU__fo__8c00fe483bd1	F7	F7	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	F8	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F8	YGA8VQKU__fo__66114be3ddca	YGA8VQKU__fo__2cab05a34851	F8	F8	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	F9	yes	raw_formulation_label_unique	YGA8VQKU_DOE_Row_F9	YGA8VQKU__fo__43e5a36556c1	YGA8VQKU__fo__9d360e6a30fa	F9	F9	needs_review	low	
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	Nanospheres produced with high viscosity PLGA	yes	semantic_signature_fallback	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	YGA8VQKU__fo__ce2c048a7286	YGA8VQKU__fo__99efcac1aaf7	HighViscosityPLGA	Nanospheres produced with high viscosity PLGA	needs_review	low	
