paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		sonication_time_s	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		sonication_time_s	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		stirring_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		stirring_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		stirring_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		stirring_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		zeta_mV	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		zeta_mV	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		zeta_mV	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		zeta_mV	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw	core_fixed_fields		50/50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw	core_fixed_fields		50/50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw	core_fixed_fields		50/50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	method_type	core_fixed_fields	emulsion_solvent_evaporation	double_emulsion_w1_o_w2	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	method_type	core_fixed_fields	emulsion_solvent_evaporation	double_emulsion_w1_o_w2	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	method_type	core_fixed_fields	emulsion_solvent_evaporation	double_emulsion_w1_o_w2	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	compact_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	drug_name	core_fixed_fields	Rhodamine (Rh)-123	Rhodamine	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	decision_trace_identity	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	drug_name	core_fixed_fields	Rhodamine (Rh)-123	Rhodamine	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	decision_trace_identity	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	drug_name	core_fixed_fields	Rhodamine (Rh)-123	Rhodamine	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	decision_trace_identity	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	emulsifier_stabilizer_name	core_fixed_fields	Labrafil | PVA	Labrafil	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	role_tolerant_union_overlay	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	emulsifier_stabilizer_name	core_fixed_fields	Labrafil | PVA	Labrafil	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	role_tolerant_union_overlay	supported	raw_formulation_label_unique
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	emulsifier_stabilizer_concentration_value	core_fixed_fields		75	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	emulsifier_stabilizer_concentration_value	core_fixed_fields		150	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	emulsifier_stabilizer_concentration_value	core_fixed_fields		300	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	emulsifier_stabilizer_concentration_value	core_fixed_fields		150	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	emulsifier_stabilizer_concentration_value	core_fixed_fields		150	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	phase_ratio_raw	core_fixed_fields		75:25	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	phase_ratio_raw	core_fixed_fields		75:25	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	phase_ratio_raw	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	phase_ratio_raw	core_fixed_fields		75:25	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	phase_ratio_raw	core_fixed_fields		75:25	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	phase_ratio_raw	core_fixed_fields		75:25	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	phase_ratio_raw	core_fixed_fields		75:25	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	solvent_name	core_fixed_fields		heat*	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	decision_trace_identity	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	solvent_name	core_fixed_fields		heat*	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	decision_trace_identity	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	solvent_name	core_fixed_fields		heat*	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	decision_trace_identity	supported	decision_identity_signature_bridge
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	PLGA-NP-KGN-01	solvent_name	core_fixed_fields	ACN	acetone	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	solvent_name	core_fixed_fields	ACN	acetone	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	solvent_name	core_fixed_fields	ACN	acetone	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	representative_source_formulation_id
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L__table_15__11	emulsifier_stabilizer_name	core_fixed_fields	Tween 80®	Tween80	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	role_tolerant_union_overlay	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	emulsifier_stabilizer_name	core_fixed_fields	Tween 80®	Tween80	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	role_tolerant_union_overlay	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L__table_15__5	emulsifier_stabilizer_name	core_fixed_fields	Tween 80®	Tween80	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	role_tolerant_union_overlay	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L__table_15__8	emulsifier_stabilizer_name	core_fixed_fields	Tween 80®	Tween80	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	role_tolerant_union_overlay	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	la_ga_ratio_normalized	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	la_ga_ratio_normalized	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	la_ga_ratio_raw	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	la_ga_ratio_raw	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L__table_15__10	polymer_grade	core_fixed_fields	PLGA-PEG 15%	PLGA 10%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	missing_system_field_surface	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L__table_15__11	polymer_grade	core_fixed_fields	PLGA-PEG 15%	PLGA 15%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	missing_system_field_surface	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	polymer_grade	core_fixed_fields	PLGA-PEG 5%	PLGA 503 H	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	missing_system_field_surface	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L__table_15__5	polymer_grade	core_fixed_fields	PLGA-PEG 5%	PLGA-5%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	missing_system_field_surface	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L__table_15__7	polymer_grade	core_fixed_fields	PLGA-PEG 10%	PLGA-5%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	missing_system_field_surface	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L__table_15__8	polymer_grade	core_fixed_fields	PLGA-PEG 10%	PLGA 10%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	missing_system_field_surface	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L__table_15__10	polymer_name	core_fixed_fields	PLGA-PEG	PLGA 10%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L__table_15__11	polymer_name	core_fixed_fields	PLGA-PEG	PLGA 15%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	polymer_name	core_fixed_fields	PLGA	PLGA 503 H	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	polymer_name	core_fixed_fields	PLGA-PEG	PLGA 503 H	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L__table_15__5	polymer_name	core_fixed_fields	PLGA-PEG	PLGA-5%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L__table_15__7	polymer_name	core_fixed_fields	PLGA-PEG	PLGA-5%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L__table_15__8	polymer_name	core_fixed_fields	PLGA-PEG	PLGA 10%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	scaffold_parent_ordinal_bridge
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	drug_concentration_unit	core_fixed_fields	μg/mL	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	row_identity_drug_concentration	supported_direct_row_identity_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%	% w/v	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%	% w/v	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
